<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="BitWars (World) (v1.0)" id="0068">
		<category>Games</category>
		<description>BitWars (World) (v1.0)</description>
		<rom name="BitWars (World) (v1.0).hex" size="43455" crc="5aab708f" md5="5a494c47822cca3c312965357888596b" sha1="4c65820407770856f00554dcd5d117c67f56ea64" sha256="6d9b0ad18da7dc0ade16e78fc0fdbbc1c82528092e61a401f8e63ee2bd5ed5f1" status="verified"/>
	</game>
	<game name="BitWars (World) (v1.1)" id="0069">
		<category>Games</category>
		<description>BitWars (World) (v1.1)</description>
		<rom name="BitWars (World) (v1.1).hex" size="47026" crc="aa3dd868" md5="d90ad93fdde56d66a0b4c783a5a54526" sha1="1f6fe4590cdfd54c6a116d2083c19ef743a766b2" sha256="60bad22d30c14f9193a74fa8a1384b4b9a7d3b4ede4056b3ac336e372b2a6627" status="verified"/>
	</game>
	<game name="Blackjack (World)" id="0070">
		<category>Games</category>
		<description>Blackjack (World)</description>
		<rom name="Blackjack (World).hex" size="74935" crc="5d8bb5a9" md5="84490c2aa6bd9b354d049e25bab6479a" sha1="8d738397042d2885979bbb6b685fefa949b6e6b0" sha256="f775aa7ea3a13c303d00af8b23a1fc5839d28d6fafb9ef4213c465b9dfd4c341" status="verified"/>
	</game>
	<game name="Blackjack (World) (Erwin's Collection)" id="0071">
		<category>Games</category>
		<description>Blackjack (World) (Erwin's Collection)</description>
		<rom name="Blackjack (World) (Erwin's Collection).hex" size="74940" crc="10a4519f" md5="b9c04db6fa3ebbc25acad67690095373" sha1="294396a553205cdf04155e1ad416904ff80e5eda" sha256="8dcf8f370ad9a0872d352260a892b27d8bf152ae3223731be64cb4a303dc1069" status="verified"/>
	</game>
	<game name="Blackjack (World) (v1.0)" id="0417">
		<category>Games</category>
		<description>Blackjack (World) (v1.0)</description>
		<rom name="Blackjack (World) (v1.0).hex" size="76694" crc="679ef596" md5="52f87261ffc628bbc89bf2b8ff0553fa" sha1="e7b0ef7aa5fdc0868b4343d5f4058f5ba9ec0f0b" sha256="deb243e17cf4b17a325ce9f76cc788fcefc10b7c2212194915b947054456dc16"/>
	</game>
	<game name="Blade Runner (World)" id="0504">
		<description>Blade Runner (World)</description>
		<rom name="Blade Runner (World).hex" size="61819" crc="539068b9" md5="7d5fa2b64f1c0e5b6a511e0367dcab22" sha1="5a667be0b43192a5ee02fcf4cab01e128ae8504a" sha256="1bdd95510e995ff2fc282bc0617fde3bc4fa9698fddad7eb62ecfe8f8f036015"/>
	</game>
	<game name="Blob Attack (World)" id="0459">
		<category>Games</category>
		<description>Blob Attack (World)</description>
		<rom name="Blob Attack (World).hex" size="77683" crc="705ee127" md5="98c5eba6894f6e5e445a7da67ea9a0ff" sha1="0746dda1e4e9976d47d7282c8234c2e038c792dd" sha256="e95d171dd04e83aa9f1359a75e0a9d150bd84e2a6afa068055872298e56327ad"/>
	</game>
	<game name="Blob Attack (World) (No QR Code)" id="0460">
		<category>Games</category>
		<description>Blob Attack (World) (No QR Code)</description>
		<rom name="Blob Attack (World) (No QR Code).hex" size="75965" crc="f2c8d055" md5="d61935ec45c1d2d0113dccad03b43c03" sha1="53ccc6aa6ed1b799ba8e0f92aaca2a25769bf8f9" sha256="fa3e969a74effceebd2b45aaf27c5b7951ea21242505a27477854d9ca2791714"/>
	</game>
	<game name="Blocks (World) (Erwin's Collection)" id="0072">
		<category>Games</category>
		<description>Blocks (World) (Erwin's Collection)</description>
		<rom name="Blocks (World) (Erwin's Collection).hex" size="42140" crc="c241718d" md5="f73f4f6714539fa8ae5a55ef32d420ca" sha1="56e1a6352ff21714c4ddfb94b1b722de0ad570ae" sha256="268cff5075b093b1ad6cec321c8463d180be7b4bd7194bf60be25effb1986fc8" status="verified"/>
	</game>
	<game name="Boids (World) (Erwin's Collection)" id="0073">
		<category>Games</category>
		<description>Boids (World) (Erwin's Collection)</description>
		<rom name="Boids (World) (Erwin's Collection).hex" size="50180" crc="9809e9fe" md5="61f2bdbe78718c280c5c8c894db77c08" sha1="26e5955ded7c9a9f56cb2012fb4df6c64fa50830" sha256="9327226daa943f590ea1272eb99b9437587dd11384d4c501da486e710d34e5a7" status="verified"/>
	</game>
	<game name="Bomberboy (World)" id="0505">
		<description>Bomberboy (World)</description>
		<rom name="Bomberboy (World).hex" size="70128" crc="3b3ade95" md5="790504bde972bd42fd7b11f1e742a0ac" sha1="77b0ebcfcfed936371fbee8e420fcb205ff8209d" sha256="d9db614709489d42306e5b663771a645ff49f5458186bf7fc1073e45751b1401"/>
	</game>
	<game name="Bombzzle (World) (Erwin's Collection)" id="0074">
		<category>Games</category>
		<description>Bombzzle (World) (Erwin's Collection)</description>
		<rom name="Bombzzle (World) (Erwin's Collection).hex" size="47236" crc="ae1e88f7" md5="2a3e6e22a9d5a8990fbcc31328668814" sha1="26545cd878133c940452a21fd4f77541da55bf71" sha256="713408e20d02ab095f92eb4e4d0e6f05c83cb240529b18fea9da4d844218d022" status="verified"/>
	</game>
	<game name="Book Reader - The Pig and the Box (World) (Program) (Erwin's Collection)" id="0075">
		<category>Applications</category>
		<description>Book Reader - The Pig and the Box (World) (Program) (Erwin's Collection)</description>
		<rom name="Book Reader - The Pig and the Box (World) (Program) (Erwin's Collection).hex" size="36240" crc="9387ca73" md5="6a7299fa2f857272ef1b2ecee0c21cc4" sha1="de101bc0a393e16dc6b86ef5579e3c833a71952b" sha256="0dea7c9231aef2539dc3a1f552ee44391b83a67bc58a92495f855fce73d95acc" status="verified"/>
	</game>
	<game name="Book Reader - The Pig and the Box (World) (Program)" id="0418">
		<category>Applications</category>
		<description>Book Reader - The Pig and the Box (World) (Program)</description>
		<rom name="Book Reader - The Pig and the Box (World) (Program).hex" size="37065" crc="4b99fc58" md5="fa178bfafebf3b701ec998cb8b16a798" sha1="dd5e7c881aae3af3b523160018ef7b8339ffc0ee" sha256="d0b0a4ddb80d182cd33b915ddbb80418f5fe33bf446fa7255e6549520c416edc"/>
	</game>
	<game name="Boris Goes Skiing (World) (Erwin's Collection)" id="0076">
		<category>Games</category>
		<description>Boris Goes Skiing (World) (Erwin's Collection)</description>
		<rom name="Boris Goes Skiing (World) (Erwin's Collection).hex" size="43616" crc="e902e565" md5="333e5e5234721c893275755373d9fe62" sha1="73ed12d0ae70292f7c1e3a2daa607e62b0fd1920" sha256="c41c15380268730f36b20347c58da127d293b6244734ddbe8d19ddc4298906c6" status="verified"/>
	</game>
	<game name="Boris Goes Skiing (World) (v1.0)" id="0419">
		<category>Games</category>
		<description>Boris Goes Skiing (World) (v1.0)</description>
		<rom name="Boris Goes Skiing (World) (v1.0).hex" size="44609" crc="20018b99" md5="7d597636e3fde65b756b3e4ff01a752e" sha1="ee4f5bf28d96e80ae3cfa3968bdb364a14e407b5" sha256="2a42646a64c7d92b4d654775a23c9712df73e8692955e60e6fb71a474bfd3411"/>
	</game>
	<game name="Bounce (World) (v1.0)" id="0077">
		<category>Games</category>
		<description>Bounce (World) (v1.0)</description>
		<rom name="Bounce (World) (v1.0).hex" size="39605" crc="5e95bb75" md5="dbb0e7b912dd6299527db7bfca91ead6" sha1="1f337f08efb0f409d9898a9432fc4fc968662ba4" sha256="8863b2e37655f6a28b0f04d980a376f7946c2ac56e2d19f59d59a8e575643627" status="verified"/>
	</game>
	<game name="Bounce (World) (v1.1)" id="0078">
		<category>Games</category>
		<description>Bounce (World) (v1.1)</description>
		<rom name="Bounce (World) (v1.1).hex" size="42718" crc="0f40a53e" md5="a42c76a666a2052261d9dda6c86befaa" sha1="6e49cf92e5c32d2c4943e2e70fde382c6b426f73" sha256="1ebb2fa40790294de6d4d53a33f9e70b69953b63caffc202b30c888012592d2e" status="verified"/>
	</game>
	<game name="Bounce, The (World) (Erwin's Collection)" id="0079">
		<category>Games</category>
		<description>Bounce, The (World) (Erwin's Collection)</description>
		<rom name="Bounce, The (World) (Erwin's Collection).hex" size="76016" crc="4d2e13fc" md5="f557ab3e1ab9a3b6a6b550ff3b6a3d52" sha1="cd6169ecdc359b1cd5ecd0691fc897b15367753f" sha256="1e39891a4148e8ab062c31de026920691fc38d205b667a57f945ead1c237a263" status="verified"/>
	</game>
	<game name="Bounce! (World) (Erwin's Collection)" id="0446">
		<category>Games</category>
		<description>Bounce! (World) (Erwin's Collection)</description>
		<rom name="Bounce! (World) (Erwin's Collection).hex" size="48928" crc="fb66e918" md5="662eb1e04147352262b9c6e00b0c698a" sha1="481f10d4112857e7cc078dad2b8aa7d1767007dc" sha256="3b5638ed8129b84f70dd7487fa4573011a6cbd324d5ad5f9b5e561bbd633bf06"/>
	</game>
	<game name="Box Stacker (World) (Erwin's Collection)" id="0080">
		<category>Games</category>
		<description>Box Stacker (World) (Erwin's Collection)</description>
		<rom name="Box Stacker (World) (Erwin's Collection).hex" size="36220" crc="eba5ef2b" md5="25e783dfded1ee6ced890bd92eac6263" sha1="52db25bf11858bce0dd7b6118498064a204b2046" sha256="211ae46f21da9f194586b017ed700ab49b3dca68de8d29f5cbbb59d85ad1e9c3" status="verified"/>
	</game>
	<game name="Brainfuck Interpreter (World) (Program) (Erwin's Collection)" id="0081">
		<category>Applications</category>
		<description>Brainfuck Interpreter (World) (Program) (Erwin's Collection)</description>
		<rom name="Brainfuck Interpreter (World) (Program) (Erwin's Collection).hex" size="32328" crc="a872e304" md5="72c7982ff4321b713b2fda6ae73a2588" sha1="5e9c3799f6ae1d73c397f1a77d3453f70000d516" sha256="22264a6374184f3b01d6dbbb6a5b41f41e27ded5778de62c6655017ec521ff32" status="verified"/>
	</game>
	<game name="Brainfuck Interpreter (World) (v0.1) (Program)" id="0422">
		<description>Brainfuck Interpreter (World) (v0.1) (Program)</description>
		<rom name="Brainfuck Interpreter (World) (v0.1) (Program).hex" size="32769" crc="904b63f4" md5="680944b3b21e52bc13ee8d28b961ed92" sha1="68c1eafa5f39b069f1da32366958aceb72b545ed" sha256="3def0c46c32ca3a312798dd2bb086b6b1e7bf7134bcb1e3b426fdd346ef2df0a"/>
	</game>
	<game name="Breakout-V (World) (Erwin's Collection)" id="0082">
		<category>Games</category>
		<description>Breakout-V (World) (Erwin's Collection)</description>
		<rom name="Breakout-V (World) (Erwin's Collection).hex" size="36947" crc="8b894e1c" md5="6d5d61386b7d85b2ab8b6f7c9f641c75" sha1="9f6bfd18e9613e9c8aef9ff0eaba7e7047d66890" sha256="d0d010efb58a0b2bd52dd1fcb17bc45b5fe58dc483c59ec27b58159ceca7ba60" status="verified"/>
	</game>
	<game name="Breakout-V (World)" id="0423">
		<category>Games</category>
		<description>Breakout-V (World)</description>
		<rom name="Breakout-V (World).hex" size="37789" crc="e1d97e30" md5="dd7120358021c789116c8cc5045c72c2" sha1="516386066a63e5c4f00819921fd3904442ff70b2" sha256="31ca2f7ffd1ebc908bc378209ac78097c634f1d7751e68056c2fbea81d1a6d24"/>
	</game>
	<game name="Bubble Pop (World)" id="0448">
		<category>Games</category>
		<description>Bubble Pop (World)</description>
		<rom name="Bubble Pop (World).hex" size="50512" crc="37bf83a9" md5="1921ed6730b8222433e08bf3ead70c15" sha1="f4399db0e86d07f54d820ba19eab3f0ed23cac20" sha256="7a4c600e8565f70468405fc0ffc958d798d9e0bf50bd45d103f7b8c63736f197"/>
	</game>
	<game name="Bubble Pop (World) (No QR Code)" id="0449">
		<category>Games</category>
		<description>Bubble Pop (World) (No QR Code)</description>
		<rom name="Bubble Pop (World) (No QR Code).hex" size="48921" crc="128931e2" md5="f7e96166dd5cae837a10210410918a27" sha1="eb2f588603c26d8617ba4777aba9bd58d6ca6232" sha256="b02e1426aa06389a8b844e3b2fad720783afb09a5d6d12ada5c5956769ac6af6"/>
	</game>
	<game name="BurgardTime (World) (Erwin's Collection)" id="0083">
		<category>Games</category>
		<description>BurgardTime (World) (Erwin's Collection)</description>
		<rom name="BurgardTime (World) (Erwin's Collection).hex" size="66151" crc="e04809c6" md5="3c99340d27c7f66e7742465b5551dbf4" sha1="4d135e10683dbb62cb419995994df40142f60738" sha256="dbe521434b5a7f6b3b1b59e89d487efba208d287da2034b53baee8d18f51c96b" status="verified"/>
	</game>
	<game name="BurgardTime (World)" id="0424">
		<category>Games</category>
		<description>BurgardTime (World)</description>
		<rom name="BurgardTime (World).hex" size="66152" crc="4030291f" md5="0da91b55d971f2c0b803fe6ac5b7f29c" sha1="8e0ac575d0f6a0094459d5d37ead884b5b8054cb" sha256="4929d355294b721f2223855563b68645ee633596efa4faf63b2f070ae97a44e4"/>
	</game>
	<game name="CandyWar (World)" id="0506">
		<description>CandyWar (World)</description>
		<rom name="CandyWar (World).hex" size="80298" crc="9f594866" md5="2150b92f1e196bf3a36fb72cfa276398" sha1="e2293e0216023732b71815af974b95e3baf317da" sha256="78c292da62b660be9735fa28c01098ccbe9b1a620bb8f93187608c85ef616bf1"/>
	</game>
	<game name="Captain Mason's UFO Defence (World)" id="0084">
		<category>Games</category>
		<description>Captain Mason's UFO Defence (World)</description>
		<rom name="Captain Mason's UFO Defence (World).hex" size="79353" crc="d94292c3" md5="9ba61555c664a1bedeb0d6afa230253a" sha1="a5c95206a0c4a9c55466b712ca694b362b82fbfd" sha256="86e418da72c45c704eb996ad6600102a066b39066472a3ea616919afeeada8b2" status="verified"/>
	</game>
	<game name="Cascade Path, The (World) (Erwin's Collection)" id="0085">
		<category>Games</category>
		<description>Cascade Path, The (World) (Erwin's Collection)</description>
		<rom name="Cascade Path, The (World) (Erwin's Collection).hex" size="73780" crc="8c1cc8f7" md5="73eab8bff16d0216695922527d586f88" sha1="66a06d64c2e5eb2dcb5cc86e106c483ad06aad50" sha256="2e3ad3b0477dbb5c569e660387dfe63eb0938882d577830645e781ada5617c57" status="verified"/>
	</game>
	<game name="CastleBoy (World) (Erwin's Collection)" id="0086">
		<category>Games</category>
		<description>CastleBoy (World) (Erwin's Collection)</description>
		<rom name="CastleBoy (World) (Erwin's Collection).hex" size="77932" crc="7dc38d6e" md5="a733217c030dc768c4effc2a0295de6a" sha1="166a9d346a3793b00cb90ea0f2145fec220638f6" sha256="10b04395cf1749e02d2e551be92b53c93129eb32a57a7798d58714eeb3ad655a" status="verified"/>
	</game>
	<game name="Cat Mines (World)" id="0087">
		<category>Games</category>
		<description>Cat Mines (World)</description>
		<rom name="Cat Mines (World).hex" size="41467" crc="1cde637e" md5="284c0d59e371d8c25ea3f8fe540b78c3" sha1="d3d6d0c41f2890e51634587e16a3aa40483eadf7" sha256="537cddfd91f29deff3425a34cf7b158fb915a8c14b0f79025671a9af5853b5c6" status="verified"/>
	</game>
	<game name="Catacombs of the Damned (World) (Erwin's Collection)" id="0088">
		<category>Games</category>
		<description>Catacombs of the Damned (World) (Erwin's Collection)</description>
		<rom name="Catacombs of the Damned (World) (Erwin's Collection).hex" size="78460" crc="cefcd22c" md5="c34f0985b8ebef2e8359ca5b228b6c40" sha1="4c54260891d04c130484cede7f5571ac7a3a8a82" sha256="95486de41a522eff675e8d0c0fc93e4838016feab1d0c832ff783e9c90580290" status="verified"/>
	</game>
	<game name="Catacombs of the Damned (World) (v1.0)" id="0425">
		<category>Games</category>
		<description>Catacombs of the Damned (World) (v1.0)</description>
		<rom name="Catacombs of the Damned (World) (v1.0).hex" size="80244" crc="691c4c6f" md5="a420a3a38cb472563eb3549522b29c64" sha1="ef73bb4bab0ef6d6554bad8b41afaf39186fd99a" sha256="3f024b048c4137c6cc86bf36ff5f2146bd7c352f85c20e6d815c40b0e2980eeb"/>
	</game>
	<game name="Catacombs of the Damned (World) (v0.1) (Demo)" id="0426">
		<category>Demos</category>
		<description>Catacombs of the Damned (World) (v0.1) (Demo)</description>
		<rom name="Catacombs of the Damned (World) (v0.1) (Demo).hex" size="35195" crc="1b915c29" md5="fee80d42fa3a7d9e30fe040296cde0a2" sha1="2d19e2bf52a98a6e8a02fa3c6b8ca14ec3096acf" sha256="5b801b9cbec71da29557ec2c72f829d30dcdf6715bafa5f0eecf677a43d5cee5"/>
	</game>
	<game name="Cattle Quest (World)" id="0507">
		<description>Cattle Quest (World)</description>
		<rom name="Cattle Quest (World).hex" size="63472" crc="d4a88254" md5="db4d1386a7592923ff9b02f5c24a7add" sha1="8f67b332ec069be47fddeedadad3de4a1cce8f28" sha256="f2638fd141ff076b840d149bd7d8707d2e9c391353c02417899697c2300a158c"/>
	</game>
	<game name="Chicken Launcher (World) (Erwin's Collection)" id="0089">
		<category>Games</category>
		<description>Chicken Launcher (World) (Erwin's Collection)</description>
		<rom name="Chicken Launcher (World) (Erwin's Collection).hex" size="51312" crc="0b2f6a64" md5="73e32bb703126b6bc2bd76231c81f26e" sha1="2d1760d2f83384c76890651f236b3810226963da" sha256="a6864416f68af28946173d4a160ae9d9245ceb0a1b698ae4515c76559b44202b" status="verified"/>
	</game>
	<game name="Chicken Launcher (World) (v1.1)" id="0427">
		<category>Games</category>
		<description>Chicken Launcher (World) (v1.1)</description>
		<rom name="Chicken Launcher (World) (v1.1).hex" size="52479" crc="5d4e65ee" md5="71b8bbbb405f51ad89ece387ae320884" sha1="6602ff3c61c2f16a3e8ea73dbfbef666f4a08fe6" sha256="c1a50b0e51289b99374a59a30e4fb523765ae3568be1a27b51c208202711130e"/>
	</game>
	<game name="Chie Magari Ita (World) (v0.10) (Erwin's Collection)" id="0090">
		<category>Games</category>
		<description>Chie Magari Ita (World) (v0.10) (Erwin's Collection)</description>
		<rom name="Chie Magari Ita (World) (v0.10) (Erwin's Collection).hex" size="64600" crc="14f841ef" md5="f012b3b5b7d40bf82cb86d9238fd15f0" sha1="574784aa0a4a7e68244cacdc142f5db8915a8e1e" sha256="1ebbff0f8fdc76f26e4a34ebcd5ccbe7650f4ea0467bcd2397fb4bd02ac982b4" status="verified"/>
	</game>
	<game name="Chie Magari Ita (World) (v0.11)" id="0372">
		<category>Games</category>
		<description>Chie Magari Ita (World) (v0.11)</description>
		<rom name="Chie Magari Ita (World) (v0.11).hex" size="65080" crc="e682921b" md5="071c1d7cc06d03ab74282e815ee2a528" sha1="3fbfdf4f4224c43495c87a1ac8b1317461c102fa" sha256="270a23335201fe09ecb5692bec012b09e4c676fcd1437a4998e0dcf0aecf1299"/>
	</game>
	<game name="Chirp (World) (Program) (Erwin's Collection)" id="0091">
		<category>Applications</category>
		<description>Chirp (World) (Program) (Erwin's Collection)</description>
		<rom name="Chirp (World) (Program) (Erwin's Collection).hex" size="23800" crc="8ef5eb18" md5="18af7be2a83f4027b47acce509785508" sha1="3ecc30ea1be47361cf44ee4e9c55bc0542aa41af" sha256="66e6108bc702cf61dd98bd231ad6c53bba8333fa0fe89a16214c7c4e9170b05e" status="verified"/>
	</game>
	<game name="Chirp (World) (Program)" id="0428">
		<category>Applications</category>
		<description>Chirp (World) (Program)</description>
		<rom name="Chirp (World) (Program).hex" size="24342" crc="e4ec6142" md5="881eec6d813fd873db42e587276cd9ac" sha1="c5dc22c5a88153d52dc993ee0476fe50d36a9189" sha256="d0c268b54130dcc11e0c4951990c82664b84e1bb48ac3cfe31821966ffee38b9"/>
	</game>
	<game name="Choplifter (World) (Erwin's Collection)" id="0092">
		<category>Games</category>
		<description>Choplifter (World) (Erwin's Collection)</description>
		<rom name="Choplifter (World) (Erwin's Collection).hex" size="77692" crc="6748c5f7" md5="24ca2fd5536e9d4021beafb1edeea021" sha1="94c2181e3509c8542969a033732022826a8b3484" sha256="673bf745705c01758632e80548da9a274f46f94a19d4cb066705967a58fbda0d" status="verified"/>
	</game>
	<game name="Choplifter (World) (v1.1.1)" id="0429">
		<category>Games</category>
		<description>Choplifter (World) (v1.1.1)</description>
		<rom name="Choplifter (World) (v1.1.1).hex" size="72873" crc="3c6ac875" md5="db6588154bd6fd560340894afe9b81ab" sha1="ae79b9deed620fc605c47a7c6ec29cecbf819a86" sha256="2330ad3e907ca7021320c6ccf65f0ce709bdba5ffb12f246a5002bc6b37d9dcf"/>
	</game>
	<game name="Choplifter (World) (FX Enhanced)" id="0430">
		<category>Games</category>
		<description>Choplifter (World) (FX Enhanced)</description>
		<rom name="Choplifter (World) (FX Enhanced).hex" size="71252" crc="df158fa6" md5="c59378dd66bc4458165f2f3495a84c4b" sha1="0d734471958c4b62ca65540af6791d98f874a163" sha256="1f74c39be4ba806b50efba7f1c2774bb5f0dcac7ff06f1ce2023ebfc86498ef6"/>
	</game>
	<game name="Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection)" id="0093">
		<category>Games</category>
		<description>Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection)</description>
		<rom name="Chri-Bocchi Cat (World) (v0.03) (Erwin's Collection).hex" size="61068" crc="7a8d7d6c" md5="e075a4fa892d2586f6635ace5951e7da" sha1="f3a5e1f705fcb19e7f29abcc91bb94a1cccb4dea" sha256="9a96a717d7f020e21b7bcf5931ef965d7bddcc23e52d4f75be32fabe84775f97" status="verified"/>
	</game>
	<game name="Chri-Bocchi Cat (World) (v0.04)" id="0373">
		<category>Games</category>
		<description>Chri-Bocchi Cat (World) (v0.04)</description>
		<rom name="Chri-Bocchi Cat (World) (v0.04).hex" size="60371" crc="c845cd55" md5="fc76789258792b4fd2a15208722c75c3" sha1="7a16ab134f606f5dcb95ea93b06b941e760a4d4f" sha256="f90f1fd5b0361764af4dedcba6892bbab3b84206379a39febd4c1658fb13a7e3"/>
	</game>
	<game name="Chrome Dino (World) (Erwin's Collection)" id="0095">
		<category>Games</category>
		<description>Chrome Dino (World) (Erwin's Collection)</description>
		<rom name="Chrome Dino (World) (Erwin's Collection).hex" size="35728" crc="1609b014" md5="e8a37a10c86d3a632b9e006458edcf54" sha1="f3947e248fd0a57a17a540f5953178cbd4db6c92" sha256="705cb970afed0fcb4916e9d68c02e82bc40d2294906ebf41290cc2d5fd3d7cd4" status="verified"/>
	</game>
	<game name="Chrome Dino (World)" id="0431">
		<category>Games</category>
		<description>Chrome Dino (World)</description>
		<rom name="Chrome Dino (World).hex" size="41880" crc="895845e1" md5="a8c6d553d6f390c95e31c88d561e1bf3" sha1="89ec0f0e87c0b8029c03e353871d02258a4b0ac4" sha256="9f0681f7d0bb31415cd67cb57c6bf30aae2908bf9ecff451e2fc8ac158af166a"/>
	</game>
	<game name="Chrome Dino - Halloween (World) (Erwin's Collection)" id="0094">
		<category>Games</category>
		<description>Chrome Dino - Halloween (World) (Erwin's Collection)</description>
		<rom name="Chrome Dino - Halloween (World) (Erwin's Collection).hex" size="37628" crc="5c7a6127" md5="11dc59e4c2d04fd98eca79a2b11b4e3f" sha1="ea1dcbc46cad2a7b4a611334f87af6ba58c1cad4" sha256="fdca606fcc605339416bf0d2099bc818068e77dc070a3453e4bb5a4a282f8498" status="verified"/>
	</game>
	<game name="Circuit Dude (World) (v3.2)" id="0096">
		<category>Games</category>
		<description>Circuit Dude (World) (v3.2)</description>
		<rom name="Circuit Dude (World) (v3.2).hex" size="77937" crc="b138319f" md5="b0815bef6fae8dfc33adba05bba0c884" sha1="c7c03d2afaf153df33b2dba81eb503d124b79f3a" sha256="9861b8d0bb2643d5c8adc140bdc71d4589b745d679945abd72493f358bc9e895" status="verified"/>
	</game>
	<game name="Cistercia (World) (Program) (Erwin's Collection)" id="0097">
		<category>Applications</category>
		<description>Cistercia (World) (Program) (Erwin's Collection)</description>
		<rom name="Cistercia (World) (Program) (Erwin's Collection).hex" size="30123" crc="955fb137" md5="d423cfc7250c9ba7cdce049ec3bda282" sha1="cbba04311983545e48e659bdb6bdb1e0ac6b8eb2" sha256="3088aa0294319a4a98f24561ab0ec81f755c4f99495ac82aea3d58abf20c22a0" status="verified"/>
	</game>
	<game name="Coder's Toolbox (World) (Program) (Erwin's Collection)" id="0099">
		<category>Applications</category>
		<description>Coder's Toolbox (World) (Program) (Erwin's Collection)</description>
		<rom name="Coder's Toolbox (World) (Program) (Erwin's Collection).hex" size="61624" crc="9300315e" md5="ae18548d97d23ce50b2042eb01f04c1b" sha1="8b65ca1eb9fbc3b2ac1fc143e32da90d477aa386" sha256="c748dbcf9cd4361599498672b048f24d86d89e94ea50de63cbd342c5bf0f78db" status="verified"/>
	</game>
	<game name="Coder's Toolbox (World) (FX Enhanced) (Program)" id="0433">
		<category>Applications</category>
		<description>Coder's Toolbox (World) (FX Enhanced) (Program)</description>
		<rom name="Coder's Toolbox (World) (FX Enhanced) (Program).hex" size="62654" crc="522d8851" md5="c9dc80576e6b6ff9c01903dda2f0b53f" sha1="79de08e3972259d36c07f021771f1c6c188783cb" sha256="1cc448fe28c2962aff4b86b148941e22826921708819fbe225d0523b3f5a17d8"/>
	</game>
	<game name="Coin Rush! (World)" id="0508">
		<description>Coin Rush! (World)</description>
		<rom name="Coin Rush! (World).hex" size="29407" crc="93343faa" md5="ea2673dcc22de02e987d3fa01708419d" sha1="10fdf17d520060e16858e69ad4a3fa23f486a6cd" sha256="b857385b0090acca8d32ed9db996da986bb05e1af432f8f19112e1ea213cc7f0"/>
	</game>
	<game name="Cooties Attack (World)" id="0100">
		<category>Games</category>
		<description>Cooties Attack (World)</description>
		<rom name="Cooties Attack (World).hex" size="40211" crc="e9677bda" md5="ad9e31dbbbccda4ae0998d5c091d786f" sha1="8acca029a0ebd06eaa43a5292c0719cb950be461" sha256="d4439916605b8298cf6e6c8354b0e5395facd0c8ac52b0f970249204f0750594" status="verified"/>
	</game>
	<game name="Cooties Attack (World) (Alt)" id="0434">
		<category>Games</category>
		<description>Cooties Attack (World) (Alt)</description>
		<rom name="Cooties Attack (World) (Alt).hex" size="39916" crc="cf9369d3" md5="2bf37cdd0b0dcb862fdd23ecf3c17ffd" sha1="f695005108cfe814c3ec70e892ec598142ba6474" sha256="009b8bd31978c7fa8a3c3fdb053df57939a00abe6ebb071f286876f5fb7bdc52"/>
	</game>
	<game name="CosmicPods (World) (Erwin's Collection)" id="0101">
		<category>Games</category>
		<description>CosmicPods (World) (Erwin's Collection)</description>
		<rom name="CosmicPods (World) (Erwin's Collection).hex" size="41916" crc="b1f82b23" md5="235d94095075d5552dafaf5c617f8e63" sha1="f20bff9c21ac23d05b693a950ced9519d694438c" sha256="36018cd6631818bad80ea39312ca00c9381e09da06efbd0fa4e9fd3c87c121ec" status="verified"/>
	</game>
	<game name="CowBro (World) (Erwin's Collection)" id="0102">
		<category>Games</category>
		<description>CowBro (World) (Erwin's Collection)</description>
		<rom name="CowBro (World) (Erwin's Collection).hex" size="41283" crc="6356a750" md5="4a419323086dc427b7973642ccfde92f" sha1="20dd8c68e2d5b9294b107dbd560cbfeb166253fa" sha256="c831e66c92a15ff260705431d3707c997488259e0b7d4163641c209ec273f9bd" status="verified"/>
	</game>
	<game name="CowBro (World)" id="0435">
		<category>Games</category>
		<description>CowBro (World)</description>
		<rom name="CowBro (World).hex" size="42224" crc="153b1c71" md5="31e083459cb634956b3969a1863da597" sha1="7c0b08f1c29f81e08152ab68ee5013d1aa8664da" sha256="448c0779f86fc2a8eea9f821aebbc8d82beb0e0b9ba48c403faaafc77f31c756"/>
	</game>
	<game name="Crabator (World) (Erwin's Collection)" id="0103">
		<category>Games</category>
		<description>Crabator (World) (Erwin's Collection)</description>
		<rom name="Crabator (World) (Erwin's Collection).hex" size="64088" crc="e1306446" md5="df80209c226a3476dd990b578b276d61" sha1="a05b90b06ffe0f80c094910555299c7ade818647" sha256="0e5509a263319282063ae2243031c65f21bfa0705777f56a5134abcf2e6d3b94" status="verified"/>
	</game>
	<game name="Crate Confusion (World) (Erwin's Collection)" id="0104">
		<category>Games</category>
		<description>Crate Confusion (World) (Erwin's Collection)</description>
