<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FAL1057m.bin" size="6576246" crc="f3231d64" md5="c76ac3b9be9b3eee8fb4573d96a7868f" sha1="022fbf30d81c83d9996bb6ffa45d427a11a1293a" sha256="b1d7e9602af122c7c62977a5f57f22437ff0edf56b2785ddbb07aef379847f33"/>
	</game>
	<game name="Dragon Slayer IV - Dra-Sle Family (Japan) (MSX2)" id="1301" cloneofid="0412">
		<category>Games</category>
		<description>Dragon Slayer IV - Dra-Sle Family (Japan) (MSX2)</description>
		<rom name="FAL1062a.bin" size="1394992" crc="c1d8e628" md5="9e63745c6f361579443aef5ec5ec44a4" sha1="4dc113bf3bb8412026df7031289fab6284b4312f" sha256="ce3a84df17aeacdcd3ce8f21a2f5c5c59efd9442a7881e2a29d9181f8a50cc8e"/>
		<rom name="FAL1062m.bin" size="6575665" crc="4c6b5ab6" md5="fcae27ae4080f17c18f35c21c52e14b7" sha1="58d262ff1e510adf8c199c435166428f3e950f51" sha256="7fdaec71dcd1b2546cd9490106d2d0ea59b64879d674360be76e9d48b2639b9b"/>
	</game>
	<game name="Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-9801)" id="1234" cloneofid="0413">
		<category>Games</category>
		<description>Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-9801)</description>
		<rom name="FAL0118a.bin" size="2728450" crc="a9028f32" md5="78d3719ea5411904cb78542a49321f3c" sha1="d85bfb0fd62c534a171217462710bed80395978b" sha256="4053442473ad93bacaa1950072139936e883f830f476c290dd55b36c8d730831"/>
		<rom name="FAL0118m.bin" size="42788630" crc="3194140d" md5="1478f55d4d96cbd3211fb633caac5d9d" sha1="fbfb469efe80b11f1bde10bb0568a71a0c555986" sha256="a98874871ee775b75141731885c0bbdfe85229ef3cc746d4268f43de8fd33bed"/>
	</game>
	<game name="Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-9801)" id="0413">
		<category>Games</category>
		<description>Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-9801)</description>
		<rom name="FAL0066a.bin" size="2411445" crc="a1cb7e56" md5="4de331b38c5dc283c705ecf473137b76" sha1="58abe481c60d57f0f87c1f597fdbdb21da32069d" sha256="6e7b292989f80df38e25b57b5a233ea1eb7ba02b27e2ff09fcc9d6e3d59f1e24"/>
	</game>
	<game name="Dragon Slayer VI - Eiyuu Denstsu (Japan) (MSX2)" id="0581" cloneofid="0413">
		<category>Games</category>
		<description>Dragon Slayer VI - Eiyuu Denstsu (Japan) (MSX2)</description>
		<rom name="FAL1055a.bin" size="2541941" crc="09f122f1" md5="4a814f7e1acd4e188ff330c70fb83169" sha1="249ffadd82522685bac902d6dba783e56427c2ac" sha256="2e745184a986debac74f54801cc76051c7101a40134360338ffdfa727fe304a2"/>
		<rom name="FAL1055m.bin" size="45972024" crc="6a19bd2c" md5="789b516d9687d8444ee5abfce5a3e700" sha1="c527a0e27c36eeda0f1d5049bbca1f3516364acd" sha256="6a679a3ba5dc16f209b6259fc1263cbecda733a7637e82735ce112e4e3fc5042"/>
	</game>
	<game name="Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-8801)" id="0611" cloneofid="0413">
		<category>Games</category>
		<description>Dragon Slayer VI - Eiyuu Denstsu (Japan) (PC-8801)</description>
		<rom name="FAL0096a.bin" size="1499303" crc="8e4189e0" md5="fec77ba77404cca090322bce221fe7eb" sha1="5ab59f78879fbf4d0dfdb5ad4b82a12b6a9d26ba" sha256="d994fd1e558e17e1a859a9140b120e250eeb8c7ea70787297eda8c998face330"/>
		<rom name="FAL0096m.bin" size="42859078" crc="b1686509" md5="cf5a2156048f5554cc0840ed483dcd87" sha1="bb04199711e438e0d9ed73147bc3ba2facf79dc6" sha256="7141ab4a31457266695f54787bc530e5ac9cf1fb8fcfb0d4d68b7a70bdc839c9"/>
	</game>
	<game name="Dragon Slayer VI - Eiyuu Denstsu II (Japan) (PC-9801)" id="0414">
		<category>Games</category>
		<description>Dragon Slayer VI - Eiyuu Denstsu II (Japan) (PC-9801)</description>
		<rom name="FAL0067a.bin" size="6024294" crc="fade0a67" md5="ab8c6aa5429ef803b20c7b94c23cc021" sha1="7aae47d1de0427b736bd40c3739e552af25e34ab" sha256="4408db8c8bfe169bc730934aef3a364132af404bbfe2baf5f2384243095c675a"/>
	</game>
	<game name="Dragon Unit (Japan) (FC)" id="1426">
		<category>Games</category>
		<description>Dragon Unit (Japan) (FC)</description>
		<rom name="ATN0014a.bin" size="817635" crc="71483d49" md5="eac0e60e409dc9bd849d9ab528ffb7b9" sha1="48f29c62f3eccbb924d7abfa9f5848fadcfcbe10" sha256="01ac84176addd291809ce345534ab8bf8343e086f16a3564f5e3827eda8249a9"/>
	</game>
	<game name="Drop Rock Hora Horror (Japan) (PC Engine)" id="1273">
		<category>Games</category>
		<description>Drop Rock Hora Horror (Japan) (PC Engine)</description>
		<rom name="GMD0030a.bin" size="1098157" crc="2c0038bd" md5="58540b17a913fb6454e9bae9660f1a6c" sha1="2970f29fe95c8501a1da23d35dfeca504c48b76e" sha256="de28b9440f2785b94703c512c3b4867cb6260762d06a6fde8f72cf5ac64d806e"/>
		<rom name="GMD0030m.bin" size="818900" crc="8dc522c9" md5="d0dfed88c39e92a50c9af39a9ad869eb" sha1="65651b94a6a25565552a997b3de244e1c99f4293" sha256="118d89bc9e0a9117cabf101d3985825dccea3cf81a6904498d967df59f1214fa"/>
	</game>
	<game name="DS Collection 1 (World) (Ja) (MSX2)" id="0598">
		<category>Games</category>
		<description>DS Collection 1 (World) (Ja) (MSX2)</description>
		<rom name="COM3001a.bin" size="3273411" crc="30fb8a41" md5="ef5e9b2df4d1a353d6105579c5478e35" sha1="17d87c489c1824a1745e364ddc31e7f922cbf5bf" sha256="f53154d329f8d573b2749b280e06bac125a91771e265a5f51a4b625d86da11b2"/>
	</game>
	<game name="DS Collection 1 - Juboom Collection for MSX2 (Japan) (MSX2)" id="0446">
		<category>Games</category>
		<description>DS Collection 1 - Juboom Collection for MSX2 (Japan) (MSX2)</description>
		<rom name="PCOM0001a.bin" size="3273037" crc="a20fb53a" md5="bb28b2bbd89970b2529e030388b61292" sha1="fcd47ee47c1286d1a325f3c4bb511c8eedd39cd1" sha256="18779625b68cdea2acd2376b70eaa2738dd816a8d5f746078c0f82d981fdd5b8"/>
		<rom name="PCOM0001m.bin" size="1715872" crc="7f7d332a" md5="5e94e2a983471e264fc496492fa279c1" sha1="ed3fc18f31d91078843dbfbbd0575a47d881de73" sha256="aa6145e47c1def82df3cbab05e15e062014f47c09d43a9197dd296606be86f0a"/>
	</game>
	<game name="DS Collection 2 - Green Crystal Collection for MSX2 (Japan) (MSX2)" id="0447">
		<category>Games</category>
		<description>DS Collection 2 - Green Crystal Collection for MSX2 (Japan) (MSX2)</description>
		<rom name="PCOM0002a.bin" size="1951090" crc="7dafea27" md5="a59ff4bfcfbd26cf8e52d201f0e94a48" sha1="64e86d27dd844731d798bf60c3bb5e575eec92db" sha256="2c9552cd587af7cf27570468aa1bbeafa218b741617e199ffe7217a163e6bed0"/>
		<rom name="PCOM0002m.bin" size="1104546" crc="a0b9d10b" md5="244673934ac74b654f9855223cfd2701" sha1="2f20d7555eb70ceab1a1325409ad59ba863bb78f" sha256="0385ca02b3bcd50484796c1f7d03d56db23ea510a977e30411a629265b78f59b"/>
	</game>
	<game name="DS Collection 3 (Japan) (MSX2)" id="0452">
		<category>Games</category>
		<description>DS Collection 3 (Japan) (MSX2)</description>
		<rom name="PCOM0003a.bin" size="2914639" crc="183954d3" md5="33d58f91a07e8d4359c83fe67603dff9" sha1="885c7892e8f05f5e8ff7b734d8175f6724ec79e3" sha256="1846d0f065583cff200628e3184361114eb9acc26cda80dc3ce7671378db1516"/>
		<rom name="PCOM0003m.bin" size="7698476" crc="d9b81126" md5="cd6faa7ccf80bcb4baeea196e5470e0a" sha1="51bdc38553d543befb1137ca096f54c6f7ef2814" sha256="f808a92da8dcb322eac58eda718ec96083c3d1b7b1473ec78561529d6d75688f"/>
	</game>
	<game name="DS Collection 4 (Japan) (MSX2)" id="0453">
		<category>Games</category>
		<description>DS Collection 4 (Japan) (MSX2)</description>
		<rom name="PCOM0004a.bin" size="2500106" crc="3720b1e8" md5="c2855af5d49a862093f1565ec367eb09" sha1="e7d73fa2bdfcbf7a73187307e59f00f3893ff254" sha256="a1f755fd46ef4a159339685087d57cafd728114080a4215413bb663bc5258852"/>
		<rom name="PCOM0004m.bin" size="6415412" crc="9395fbb0" md5="eda291afff109060456e217adbbb54e9" sha1="5a7080ee334554d3f220cd88b4c841b02f885711" sha256="978b06a0621c65c15301bf7c2366dd67b62085a3f7295182285da30cb3712182"/>
	</game>
	<game name="DS Collection 4 (World) (Ja) (MSX2)" id="0741" cloneofid="0453">
		<category>Games</category>
		<description>DS Collection 4 (World) (Ja) (MSX2)</description>
		<rom name="COM3018a.bin" size="2659962" crc="5cdb7c35" md5="d43d4eff2f59b2ba3b2bf6eff6d6dacb" sha1="b9b1a90604fa665373a668eb6673729cf487e672" sha256="b8e7489442e84f1f9b9b734995992fa5d7b1022245fbcd4e514ea67fed91d5df"/>
	</game>
	<game name="DS Collection 6 (Japan) (MSX2)" id="0455">
		<category>Games</category>
		<description>DS Collection 6 (Japan) (MSX2)</description>
		<rom name="PCOM0006a.bin" size="1951219" crc="48b4dd83" md5="2b2003adf1c44aa7be092354267d5cc3" sha1="416ddb035ed6ee36d8a0704419ccb19942918cab" sha256="fc48cdb1c091be11d154f898988d3e938ee65852cdbd6ec97c986a59264ad443"/>
		<rom name="PCOM0006m.bin" size="5856123" crc="a8575ea5" md5="02e815b14790add69db36473b7778f7a" sha1="de4d78019b3c427ca7f761e4027319b30919c01e" sha256="51f2e90f9da3ad05ca288e41bb719167959d1e1ebbde2b49a07a480ab3c7ff35"/>
	</game>
	<game name="DS Collection 6 (World) (Ja) (MSX2)" id="0753" cloneofid="0455">
		<category>Games</category>
		<description>DS Collection 6 (World) (Ja) (MSX2)</description>
		<rom name="COM3019a.bin" size="2111156" crc="40f6dd81" md5="93ec43d8958865640959b4fd56f3e509" sha1="91d4a7b5d092ecba2b001b1c4a366ebc339937f4" sha256="5bef88024457077cee5aaae9affae913f0916e2d14885928750d406e528ac764"/>
	</game>
	<game name="DS Collection 7 (Japan) (MSX)" id="0457">
		<category>Games</category>
		<description>DS Collection 7 (Japan) (MSX)</description>
		<rom name="PCOM0009a.bin" size="911493" crc="0bbe3bd9" md5="19de6b04e4f74bc9891b856fc47c9944" sha1="d22a472246ba28618e0cc50d8776babdf4fb6d2f" sha256="1351f8db985d4d3a4c969968eccda0dc7164fc711a9950be2509add1fd2effab"/>
	</game>
	<game name="DS Collection 7 (World) (Ja) (MSX)" id="0763" cloneofid="0457">
		<category>Games</category>
		<description>DS Collection 7 (World) (Ja) (MSX)</description>
		<rom name="COM3021a.bin" size="1071602" crc="0c9f98d6" md5="f1dce9671cfd5affa023ba91c833b229" sha1="d77e101aead783a94488cef3ad49066926bd8b47" sha256="4f72157a25a21ca14e88194d123c8be3ced1fb4ce73882290e9500fd1c37ff42"/>
	</game>
	<game name="Dual Orb II (Japan) (SFC)" id="0825">
		<category>Games</category>
		<description>Dual Orb II (Japan) (SFC)</description>
		<rom name="IMX0004a.bin" size="4185829" crc="7f5c1637" md5="c4dfc6c1ca020b3e87f3a370fa6135a7" sha1="4b8aefce99e17386670a9a13adbe03af1fc130f3" sha256="ace072e5b110893650684a09f1aa7389b783fb0d6b008fa20a51588a12165534"/>
		<rom name="IMX0004m.bin" size="3621837" crc="caadc9e7" md5="02f1c736c3dd5ab07e69027c1ee00c5f" sha1="716d74f2ed8e1179533a4fd123cefbe3f2184995" sha256="d113751ad436ce67b693c1cf3f0ba4d7cc0b409c79ede98f9b2d4cdad622d7ee"/>
	</game>
	<game name="Duel (Japan) (PC-8801)" id="0006">
		<category>Games</category>
		<description>Duel (Japan) (PC-8801)</description>
		<rom name="KUR0006a.bin" size="1463006" crc="cea8e59f" md5="6b32008844df3cb1f93250bfd7920728" sha1="3abebfb9b3d332fce11a4b6de9729068d022324d" sha256="2bf019ec2610e4573af485862a2cff1ee26c95c169dde43c9382f3239b676d35"/>
	</game>
	<game name="Duel (Japan) (PC-9801)" id="0281" cloneofid="0006">
		<category>Games</category>
		<description>Duel (Japan) (PC-9801)</description>
		<rom name="KUR0008a.bin" size="2525997" crc="0eae25af" md5="f5c85ad0edca089b85ffcc026f2c943d" sha1="4590676c658fedc5b9489c46a069edf47c942ffe" sha256="9c125f324fc90cae3bcdf7acd9f9c8b1889b173b3b16df10f4259f725ae22d24"/>
	</game>
	<game name="Duel (Japan) (PC-8801)" id="1230" cloneofid="0006">
		<category>Games</category>
		<description>Duel (Japan) (PC-8801)</description>
		<rom name="KUR0018a.bin" size="2437836" crc="6b6828e9" md5="f1c3e7fbcd6c27c55540c04276072671" sha1="4f289f429d599e5127f7f332e22f704bed2885d0" sha256="6ba062904a1ec673f054956e654b3cfb49f38dc161b9d532784f761ec2fc0b23"/>
		<rom name="KUR0018d.bin" size="26525" crc="add35548" md5="bb96f6d31607b2f1f0c2eb26048a34a4" sha1="efd781caa6b34af25c3d60f064aa04e7a159a901" sha256="5e30fea868ebb32e73bb7f184be426a1c712277f1835e45a4e2d3cbe0c147b16"/>
		<rom name="KUR0018m.bin" size="9238340" crc="fa999fb3" md5="41f0c494b1356ba69f3c781d5ead9e6f" sha1="8865eec7b54b20a466e92cb628e9f67649ac4eb3" sha256="92a2e062bcee51732ad8372f482caf40d02f8188d7867f72c9710acdcb6ee9c8"/>
	</game>
	<game name="Dunk Dream (Japan) (NEOGEO)" id="0882">
		<category>Games</category>
		<description>Dunk Dream (Japan) (NEOGEO)</description>
		<rom name="GMD0015a.bin" size="11110831" crc="ced2bb37" md5="b59b623bde88d98675d96efa2716f4aa" sha1="395742a1ec74b23126fff4f2ab7ce8993ed5280e" sha256="44e59675d5a418c1a0814a9704f5ce186cd4776fbcb3197776f6d67a45027f65"/>
		<rom name="GMD0015m.bin" size="1230484" crc="2fec0720" md5="da0886c6acd885cec34520971e7863dc" sha1="18993040b5659f7eb7a0985c99ecfd52dec35738" sha256="49e9c31113e0e5b62ab78f30baed692ebafd5bbd5f03cfd02e210c582f6326cb"/>
	</game>
	<game name="Earthbound (Japan) (PC-6001)" id="1506">
		<category>Games</category>
		<description>Earthbound (Japan) (PC-6001)</description>
		<rom name="XTA0030a.bin" size="1552327" crc="7dea86d2" md5="a3a282d135be169a2c7b5cb008d3718e" sha1="0873eb049c99d7880c528992b994455e0d78e965" sha256="46316d86c21c11e9693a0f0d06ba5e8a5937d2cdbf19c8e6a02079735017c80c"/>
	</game>
	<game name="Edge (Japan) (PC-9801)" id="1667">
		<category>Games</category>
		<description>Edge (Japan) (PC-9801)</description>
		<rom name="ETG0005a.bin" size="7072874" crc="5b3a3e29" md5="a2d987d8f51acf26765b7625ac20c1bb" sha1="1f9bff83096e3ce8cb557d255cc0ee23f499801c" sha256="bd5f019a7fc549ec5d6b1d48b1dfce1155c554de6aaba578c3682d51ed9dfe4d"/>
		<rom name="ETG0005m.bin" size="10199770" crc="d6f09984" md5="f6e54cd945294c75925c178af38246cf" sha1="79fefa92ac0f0ade5b771f275a5119a090359dee" sha256="a1e44d8bc9e0658fb6f84be634a37503ce21c7da2faae8f2ab56e57335d8b18c"/>
	</game>
	<game name="Eggy (Japan) (Rev 1) (PC-8801)" id="1189" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (Japan) (Rev 1) (PC-8801)</description>
		<rom name="BOT0009a.bin" size="1479216" crc="6d9c04ac" md5="f88d9b2ed8f7413c1d632d41cffe0b83" sha1="c27cff0a12770c52dd4900bbe218b72d0de86958" sha256="3cc9686a57c57d87660e44c782bc46197682ffb15fbbef69b43d79d50faf3cd7"/>
		<rom name="BOT0009m.bin" size="1081480" crc="6998c557" md5="162792cf8121e3c47716aa62e1cdf68d" sha1="c9b6578c83fa69d2b3adc23bee822aed820fa842" sha256="ee620786e6899b7ebb7aa4bc1433789eef51e807d38c05df0a3737ad5b88bc99"/>
	</game>
	<game name="Eggy (Japan) (PC-6001)" id="1450" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (Japan) (PC-6001)</description>
		<rom name="BOT0045a.bin" size="1509660" crc="e43c6f6c" md5="22ef7cd102261d992d59f24dad23038c" sha1="aad0d39c7577325b8f4f5b761ec1732992b78bd3" sha256="30f97c454bfed6f3ef50c06257206969e52e8d51f960e0863e181dc67b3af6c8"/>
		<rom name="BOT0045m.bin" size="1345420" crc="c4ae711f" md5="cba96da1aa6e6eb0d2501e2b8111c07e" sha1="3059245a8a5225ba4e5a7ec213838ecad7a033f8" sha256="4f31b34a5e9ae75c413c262b418422a6c6a2f66a4e3646f24dc8466a2cbd07b7"/>
	</game>
	<game name="Eggy (Japan) (MSX)" id="0182">
		<category>Games</category>
		<description>Eggy (Japan) (MSX)</description>
		<rom name="BOT1002a.bin" size="868802" crc="4dbd335f" md5="16f6301b3117aeaadbb40f0c508bcb71" sha1="3e4a8776c675e67178e66698569bcb8f6ac3ad3d" sha256="0d53e05351e45213e00b68767ad0cfe18edbdf721072e8743569b069a243bd49"/>
	</game>
	<game name="Eggy (Japan) (PC-8801)" id="0189" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (Japan) (PC-8801)</description>
		<rom name="BOT0009a.bin" size="1479216" crc="6d9c04ac" md5="f88d9b2ed8f7413c1d632d41cffe0b83" sha1="c27cff0a12770c52dd4900bbe218b72d0de86958" sha256="3cc9686a57c57d87660e44c782bc46197682ffb15fbbef69b43d79d50faf3cd7"/>
	</game>
	<game name="Eggy (Japan) (Rev 1) (MSX)" id="0312" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (Japan) (Rev 1) (MSX)</description>
		<rom name="BOT1002a.bin" size="868802" crc="4dbd335f" md5="16f6301b3117aeaadbb40f0c508bcb71" sha1="3e4a8776c675e67178e66698569bcb8f6ac3ad3d" sha256="0d53e05351e45213e00b68767ad0cfe18edbdf721072e8743569b069a243bd49"/>
		<rom name="BOT1002m.bin" size="848933" crc="8068a5a4" md5="bb128dfd0965e36f5ed943777a780c8f" sha1="ece184b0a2cdd6acef7e4910c1098c0d2b650296" sha256="936f29b7f9f6ce42a693e725f6ce68b3439e41917550e9c76072dae8f8a08853"/>
	</game>
	<game name="Eggy (World) (Ja) (MSX)" id="0603" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (World) (Ja) (MSX)</description>
		<rom name="BOT3001a.bin" size="910135" crc="29eeb04c" md5="4522432f20e87b2df1861276eb08e8ed" sha1="4fb085d983eb8f399428c7ba647d219de5312445" sha256="3fb3135acd2979f5190009c6417cc600b0c5194b6d5f6be6fef950a2f7d4c2c0"/>
	</game>
	<game name="Eggy (Japan) (Rev 1) (MSX)" id="0649" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (Japan) (Rev 1) (MSX)</description>
		<rom name="BOT0031a.bin" size="1032220" crc="701daa98" md5="ab682665de725cf9ed4ce9fe189f3b91" sha1="14c2acc73f7960ebb6837320d3216b5aa3bb82b7" sha256="81639c345a6bf25e45b2b3c4dfc961ec863fd05110c07c35c74795209a2652e6"/>
		<rom name="BOT0031m.bin" size="660776" crc="f31401b7" md5="e732fb21f4f9a815ef7c7200445b39f1" sha1="87659db4e799ab1595fea2f86aaf073dfc1a3964" sha256="06c28284e908bbe0296e083ada4b17b11b52b18a25ad9ca88c1573242464eb72"/>
	</game>
	<game name="Eggy (World) (Ja) (PC-8801)" id="0702" cloneofid="0182">
		<category>Games</category>
		<description>Eggy (World) (Ja) (PC-8801)</description>
		<rom name="BOT3012a.bin" size="611860" crc="130dfa69" md5="e82665b0ce9c4887291787bcb2c681d4" sha1="44ee24902a5f7b6d31e650171f46d76cb1339366" sha256="2e8da663cc20ff76681e15592c5a8b73017287388dbd114e2e1affb02eaf673a"/>
	</game>
	<game name="Eikan wa Kimi ni (Japan) (PC-9801)" id="0253">
		<category>Games</category>
		<description>Eikan wa Kimi ni (Japan) (PC-9801)</description>
		<rom name="ART0004a.bin" size="2413644" crc="0b4cee12" md5="255f5726c4819effc3eeac92a6e89b40" sha1="40d2d77ae5cc3254a340dc88635283a0b2b1a86f" sha256="6f55c152c8095fa913640f8fd038fe25e894281a26ed4de08af6334508af4c38"/>
	</game>
	<game name="Eikan wa Kimi ni (Japan) (Rev 1) (PC-9801)" id="1326" cloneofid="0253">
		<category>Games</category>
		<description>Eikan wa Kimi ni (Japan) (Rev 1) (PC-9801)</description>
		<rom name="ART0026a.bin" size="2860849" crc="a20ddffe" md5="a2c77d0d0d8a9f4368b64585a63f4769" sha1="713a3847069039f8ea0b0f26a5c9759255eda144" sha256="9da965d8aa2c4263342e538e633aef906d9a2839b730fa811820b41d3b1e43f2"/>
	</game>
	<game name="Eikan wa Kimi ni (Japan) (PC Engine)" id="1412" cloneofid="0253">
		<category>Games</category>
		<description>Eikan wa Kimi ni (Japan) (PC Engine)</description>
		<rom name="ART0031a.bin" size="16464259" crc="0bfee0ab" md5="f1c78d788182affdc84f74684f11091b" sha1="24d8a75c7b1a28e0224f71185389eeefa2827729" sha256="738f494375aa9af941847395e7e095c0b454fe8a7945e0f0a48f6e4dcda62d02"/>
	</game>
	<game name="Eikan wa Kimi ni 2 (Japan) (Rev 1) (PC-9801)" id="1376" cloneofid="0297">
		<category>Games</category>
		<description>Eikan wa Kimi ni 2 (Japan) (Rev 1) (PC-9801)</description>
		<rom name="ART0028a.bin" size="3563906" crc="f5169be2" md5="85f44e63823e1461d079fd883d1a2d43" sha1="ecf3d779ca699ff6fd0b21b2b28f55fe2acc2faf" sha256="a659e26c7f2960996fbb621f0f38e34e93c5010eb267cbf84689c67c5b0c2c02"/>
	</game>
	<game name="Eikan wa Kimi ni 2 (Japan) (PC-9801)" id="0297">
		<category>Games</category>
		<description>Eikan wa Kimi ni 2 (Japan) (PC-9801)</description>
		<rom name="ART0008a.bin" size="2916408" crc="b0168865" md5="f196a78b8d195e2d2ee7b73a08f0104e" sha1="a2a74dcd9a6ae27d32b70684e6ed02c299d7aea1" sha256="0a466f7f174ba10d2c1886769c02ef0603aa8e497175b08f09d78cde09564a0f"/>
	</game>
	<game name="Eikan wa Kimi ni 3 (Japan) (PC-9801)" id="0436">
		<category>Games</category>
		<description>Eikan wa Kimi ni 3 (Japan) (PC-9801)</description>
		<rom name="ART0016a.bin" size="2554124" crc="85242ba6" md5="b0ccdbb6b5e0d44116ed23ba9ff8b211" sha1="b398d4a69b439a2fe5f044ea24d318b87198a206" sha256="c84f5fec73d2de5d4e78cd7a277cad432b5d0b8c6a7f7a77f57709feb7022903"/>
		<rom name="ART0016m.bin" size="30293356" crc="8195ff78" md5="9526dd82138ce3f1d75df9b0175b3661" sha1="693fd142ac87705061b990a263f2c1d28a629393" sha256="06f73ebacfad8bfbba02541608b352344e1350ae28684c61a0378f7e85a2365d"/>
	</game>
	<game name="Eiyuu Densetsu III - Shiroki Majo - Renewal (Japan) (PC-9801)" id="0429">
		<category>Games</category>
		<description>Eiyuu Densetsu III - Shiroki Majo - Renewal (Japan) (PC-9801)</description>
		<rom name="FAL0078a.bin" size="11947370" crc="a44d2695" md5="0945e0e207d4470959030700a917ecba" sha1="0895b30c0a8563fba317f25df53200e00a2ee233" sha256="e04269ca4cdce00d47d18a6d7305d20a125723f88eecc9795211962f201d32ad"/>
		<rom name="FAL0078m.bin" size="15862592" crc="3764682d" md5="07bc109550dcc9ca7bcdcce9d09c2a8e" sha1="4f3b0e54188ae6c0f2d9c3051f373c0fb6786ead" sha256="97ce772c7e728562b4214fc8cdb50f9ae45122982ea625183b8abfb3a46d72c0"/>
	</game>
	<game name="Eiyuu Densetsu III - Shiroki Majo - Renewal (Japan) (PC-9801)" id="1332" cloneofid="0429">
		<category>Games</category>
		<description>Eiyuu Densetsu III - Shiroki Majo - Renewal (Japan) (PC-9801)</description>
		<rom name="FAL0130a.bin" size="10853278" crc="31daa90c" md5="65766994d10e20148a91e7a5d8f4f6e2" sha1="dc6f69a00cb7f7ad598ca50228d64a52242ed8bc" sha256="f9bd7abe3428639d0570adcf71c67d47963edc8524c72728a5ec6117731152c8"/>
		<rom name="FAL0130m.bin" size="15745074" crc="78de2200" md5="804e731b9af6e46327e78b135fd42c2e" sha1="97893806db6949f901262e8d628ca56b22e337d6" sha256="b4eb1a76e55d20a46ae5ea35bf109ce17f57823d70a8f18385d3837314f9716d"/>
	</game>
	<game name="Eiyuu Densetsu IV - Akai Shizuku (Japan) (PC-9801)" id="1345" cloneofid="0440">
		<category>Games</category>
		<description>Eiyuu Densetsu IV - Akai Shizuku (Japan) (PC-9801)</description>
		<rom name="FAL0133a.bin" size="8770443" crc="60e502a0" md5="4c2b68f02e1a8a58d9cefa66ead85667" sha1="99a5ae7fed62a761f5ec7b4cdb2dfc4f0346dcda" sha256="07fe1083d924754c6aff64dffac0f78a9147bf21546776fa431b251c458fe6df"/>
		<rom name="FAL0133m.bin" size="7424947" crc="95645d6e" md5="d9876ea14ba00362ebb19912304f871b" sha1="f836a07bd5f73c8823e0037fae7c0edaa81b27d3" sha256="89f784c079a9f347a16b08f3741392b51bb448c6e8cbb95829bb567925341457"/>
	</game>
	<game name="Eiyuu Densetsu IV - Akai Shizuku (Japan) (PC-9801)" id="0440">
		<category>Games</category>
		<description>Eiyuu Densetsu IV - Akai Shizuku (Japan) (PC-9801)</description>
		<rom name="FAL0079a.bin" size="10909446" crc="478e3677" md5="8277e0ac07f10b5ef8932b8db0770f6a" sha1="cc734de9225c4461a1c255d09ecd7f43c082b2ea" sha256="05346832593acecea81caa75e32fbc6cea32935d62c78ce4985b4f7ff1248533"/>
		<rom name="FAL0079m.bin" size="7492393" crc="c45f6d8c" md5="07c3ad0b969686d9416cfbaac432622c" sha1="241b23eade019ef58768fae18a1eae92f5b8d0ae" sha256="65be3812f6b4db713887fac943dfb7294919bfc224bcd22b818f9d3db43cc855"/>
	</game>
	<game name="Eiyuu Densetsu Saga (Japan) (PC-8801)" id="0214">
		<category>Games</category>
		<description>Eiyuu Densetsu Saga (Japan) (PC-8801)</description>
		<rom name="MIC0012a.bin" size="1220004" crc="47cd5adc" md5="08b66672e95e5c769712b8bb3b756a22" sha1="e1ec49c6a7d9feda684a7f4c51b4579cee6400d1" sha256="d65abf3d973d96ea6332c9a0b350f635da1fe84457749cb793ae2a65386bae00"/>
	</game>
	<game name="Eiyuu Densetsu Saga (Japan) (PC-9801)" id="0342" cloneofid="0214">
		<category>Games</category>
		<description>Eiyuu Densetsu Saga (Japan) (PC-9801)</description>
		<rom name="MIC0022a.bin" size="1218863" crc="96650a5e" md5="9371d1da971adc941bd041c1f173f59a" sha1="4a9dddf694003c7c4d4a1c0c96eafa42146c9c37" sha256="ed8d3e49f6099f2d130bff29dbf89eeb70dce78cff1baeff6ce683e006a76075"/>
	</game>
	<game name="Eiyuu Shigan (Japan) (PC-9801)" id="0220">
		<category>Games</category>
		<description>Eiyuu Shigan (Japan) (PC-9801)</description>
		<rom name="MIC0017a.bin" size="9441051" crc="bf1dec8c" md5="4f1dc3583eacd40a4a15efd6b01d834f" sha1="ba76c495c8bd92bc4c6db98b2979574cdf1feff5" sha256="db9a2c6a9f502f59a611ef56ec92d2f9289f67207708146cbb736758b2e5abcd"/>
	</game>
	<game name="El Viento (Japan) (Mega Drive)" id="1219">
		<category>Games</category>
		<description>El Viento (Japan) (Mega Drive)</description>
