<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Expert FM (Japan) (v3.1)</description>
		<rom name="Expert FM (Japan) (v3.1).d77" size="348848" crc="c561a6c2" md5="1710226e5b8e47ad9a1a569ddc9be475" sha1="a783a008aaea31a8a0470e3eda0de6c1268fef4e"/>
	</game>
	<game name="Expert FM Construction (Japan) (Disk 1)" id="0336">
		<description>Expert FM Construction (Japan) (Disk 1)</description>
		<rom name="Expert FM Construction (Japan) (Disk 1).d77" size="348848" crc="c542de6d" md5="269023526510a5b07baa96e7e098c6ce" sha1="86f1cd0bbeda05272c4340a391ee5a223a7db2cc"/>
	</game>
	<game name="Expert FM Construction (Japan) (Disk 2)" id="0337">
		<description>Expert FM Construction (Japan) (Disk 2)</description>
		<rom name="Expert FM Construction (Japan) (Disk 2).d77" size="348848" crc="02301a5e" md5="6cb5fb27b66edf7967c079a563c08bed" sha1="dc1233745b92bfb9c62ead848bbcb564c2a9482d"/>
	</game>
	<game name="F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS)" id="0332">
		<description>F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.4 L21) (FM77AV40SX) (OS).d77" size="701360" crc="833ba0cd" md5="c35ecdcc5fe3a61dc9f472e2e218b482" sha1="347c9b22cf18c89ab01400cde1299309e26620aa"/>
	</game>
	<game name="F-BASIC (Japan) (v3.3 L10) (FM77AV) (OS)" id="0330">
		<description>F-BASIC (Japan) (v3.3 L10) (FM77AV) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.3 L10) (FM77AV) (OS).d77" size="353200" crc="d5d124e2" md5="1b2b9b8ba84e2228005d544ff0a12d9f" sha1="5276832d886622e01041e3edc0a448a9538c6655"/>
	</game>
	<game name="F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS)" id="0331">
		<description>F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.3 L11) (FM77AV) (OS).d77" size="348848" crc="1853fb96" md5="88baf2e519534023951395bbd48c34a4" sha1="0aa69e0f57ad96354762eaa36330d016d44d96ea"/>
	</game>
	<game name="F-BASIC (Japan) (v3.0 L10) (OS)" id="0329">
		<description>F-BASIC (Japan) (v3.0 L10) (OS)</description>
		<rom name="F-BASIC (Japan) (v3.0 L10) (OS).d77" size="348848" crc="6063fa8b" md5="94b1ddf4a0d901280790b7b2f347b7a3" sha1="7e340676c3242e89e00e6314383f01ad6ae879ce"/>
	</game>
	<game name="Fairie's Residence (Japan) (Disk 1)" id="0068">
		<description>Fairie's Residence (Japan) (Disk 1)</description>
		<rom name="Fairie's Residence (Japan) (Disk 1).d77" size="348848" crc="6f85a9f9" md5="3d93d0789edbd205f5ec193530d98134" sha1="ab0a09457cba720965bd60a2a462da0d8f4e4df7"/>
	</game>
	<game name="Fairie's Residence (Japan) (Disk 2)" id="0069">
		<description>Fairie's Residence (Japan) (Disk 2)</description>
		<rom name="Fairie's Residence (Japan) (Disk 2).d77" size="348848" crc="6349216a" md5="6b1d191dbaa870064c94a432723681ed" sha1="79f9bde9ed4de99ebb4d78d32d3f8e601693bb8c"/>
	</game>
	<game name="File Master FM, The (Japan)" id="0351">
		<description>File Master FM, The (Japan)</description>
		<rom name="File Master FM, The (Japan).d77" size="348848" crc="b6334ea3" md5="7f4bfee98341d9147b4a643826480e39" sha1="206ce2602c4d43277dc6283a0848aa1d9e30442b"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1987-02-10)" id="0342">
		<description>File Master FM, The - Hot File Express (Japan) (1987-02-10)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1987-02-10).d77" size="348848" crc="9d3244ad" md5="4503b956c1aa0b0422f3fcc7071427cd" sha1="62753550cc4d9ac6941d71c4eab537485564cf51"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1987-03-16)" id="0343">
		<description>File Master FM, The - Hot File Express (Japan) (1987-03-16)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1987-03-16).d77" size="348848" crc="46949b19" md5="ce5ee8df6c38de3e5da19416ed0e7b5c" sha1="c2d08c94089b59263b7d3a96366a815962484e1c"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1987-12-20)" id="0344">
		<description>File Master FM, The - Hot File Express (Japan) (1987-12-20)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1987-12-20).d77" size="348848" crc="77bb7b7b" md5="88c3113329901e737acd4d1ee87a9490" sha1="2e19435453a569131420daf19f4392abcc81b125"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1988-04-30)" id="0345">
		<description>File Master FM, The - Hot File Express (Japan) (1988-04-30)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1988-04-30).d77" size="348848" crc="4c548ea2" md5="5128fe29c724887b8db9fb2a50c223fe" sha1="dacf777f9b18ed9b1035ffdec2afa1e271236fe7"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1988-07-11)" id="0346">
		<description>File Master FM, The - Hot File Express (Japan) (1988-07-11)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1988-07-11).d77" size="348848" crc="11f75663" md5="58acd658bc6f329fe376cb221bd1a548" sha1="9188758d124dff319464884d4ccdc42faf9ddfc8"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1988-08-21)" id="0347">
		<description>File Master FM, The - Hot File Express (Japan) (1988-08-21)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1988-08-21).d77" size="348848" crc="9612b54b" md5="3100d56b54904a70e3347728901842bf" sha1="4e380fef4ac55ea563ad18ce1df2e2476f6435dd"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1989-01-19)" id="0348">
		<description>File Master FM, The - Hot File Express (Japan) (1989-01-19)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1989-01-19).d77" size="348848" crc="ddba5296" md5="ddb70e22f28a38d82ee9be04f97028b5" sha1="eda247a1ee1f46b2e3a705fc95f176a87e73dc8a"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1989-01-21)" id="0349">
		<description>File Master FM, The - Hot File Express (Japan) (1989-01-21)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1989-01-21).d77" size="348848" crc="c4f7d38f" md5="801c9c4bee108f79425deb4eff1a2900" sha1="f812192a63fe5e2266a0ea8794de39d90935169e"/>
	</game>
	<game name="File Master FM, The - Hot File Express (Japan) (1989-09-01)" id="0350">
		<description>File Master FM, The - Hot File Express (Japan) (1989-09-01)</description>
		<rom name="File Master FM, The - Hot File Express (Japan) (1989-09-01).d77" size="348848" crc="c0a841e7" md5="08ee9aa2f90bb4b99307895320eed385" sha1="f1039b8f93bf6846c2b145ce1cb1c9f4ffc73d0e"/>
	</game>
	<game name="Final Lolita (Japan) (Alt)" id="0071">
		<description>Final Lolita (Japan) (Alt)</description>
		<rom name="Final Lolita (Japan) (Alt).d77" size="348848" crc="fb006492" md5="2cb24157aee5c9e62eab05f7a5e8617b" sha1="1125d07bf44eff8a8cf391e6ce587157daab6fe7"/>
	</game>
	<game name="Final Lolita (Japan)" id="0070">
		<description>Final Lolita (Japan)</description>
		<rom name="Final Lolita (Japan).d77" size="348848" crc="b552268f" md5="919d2c5706de8800e99de37eadde7724" sha1="3306c7998c4353e9b2998ca8b48b57a7083ed066"/>
	</game>
	<game name="Flicky (Japan) [b]" id="0072">
		<description>Flicky (Japan) [b]</description>
		<rom name="Flicky (Japan) [b].d77" size="397424" crc="f9b1c7cd" md5="630d335b844ad92ccbd36925acf7f2fc" sha1="385eab5055365f6f8d7deb0353ebcdba61c699c3" status="baddump"/>
	</game>
	<game name="FM Graphic Editor II (Japan) (FM77AV40)" id="0339">
		<description>FM Graphic Editor II (Japan) (FM77AV40)</description>
		<rom name="FM Graphic Editor II (Japan) (FM77AV40).d77" size="701360" crc="6efb66ed" md5="6c3cd931d136296bd5a67878b3825279" sha1="5526104d617ba9b3fb3df39bd9cf651430244e5c"/>
	</game>
	<game name="FM Sound Editor (Japan) (FM77AV)" id="0340">
		<description>FM Sound Editor (Japan) (FM77AV)</description>
		<rom name="FM Sound Editor (Japan) (FM77AV).d77" size="348848" crc="4d5603c1" md5="1ff7692ce89ebb2c7338105604473a9f" sha1="3d8a6c1d98891e7a5b87e06077ad9979f5e9f5a0"/>
	</game>
	<game name="FM77AV Demo Program (Japan) (FM77AV)" id="0073">
		<description>FM77AV Demo Program (Japan) (FM77AV)</description>
		<rom name="FM77AV Demo Program (Japan) (FM77AV).d77" size="353200" crc="7046810d" md5="a03b5f3c76296ef32acb37a0a19649fb" sha1="116a422147107943c0d378e99923cb14cd31a13f"/>
	</game>
	<game name="FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX)" id="0075">
		<description>FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX)</description>
		<rom name="FM77AV40SX Nyuumon Disk (Japan) (FM77AV40SX).d77" size="701360" crc="bdcf1a06" md5="c3ced92389ec3afe9f47de8dc5969eae" sha1="b77cbe9f7a0a42aa1bf8471e1a30f72f4b41789c"/>
	</game>
	<game name="Gambler Jikochuushinha (Japan) (FM77AV)" id="0076">
		<description>Gambler Jikochuushinha (Japan) (FM77AV)</description>
		<rom name="Gambler Jikochuushinha (Japan) (FM77AV).d77" size="348848" crc="088e2a1b" md5="1fb87846c35f47bd81fc3e2931b4756c" sha1="d317d7e84e5081032e876e77e112bfa6c1c77af3"/>
	</game>
	<game name="Genmu no Shiro (Japan)" id="0077">
		<description>Genmu no Shiro (Japan)</description>
		<rom name="Genmu no Shiro (Japan).d77" size="348848" crc="775398ca" md5="ebcff82ce27689fb178c9c1e58a12825" sha1="6565127350148b010af072c6a4b8d4b91e897324"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 5)" id="0082">
		<description>Girls Paradise (Japan) (Disk 5)</description>
		<rom name="Girls Paradise (Japan) (Disk 5).d77" size="348576" crc="d8540775" md5="48f00a85ee9559c8de49a32f977e2271" sha1="36adf7753137fc7fcc577717bb36a741459dea8e"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 4) [b]" id="0081">
		<description>Girls Paradise (Japan) (Disk 4) [b]</description>
		<rom name="Girls Paradise (Japan) (Disk 4) [b].d77" size="364432" crc="8fb450be" md5="1848efa108e4ff3f3327d7060c0400b1" sha1="ac8394e68d7d24e0e056d98ba77e69f72f26f563" status="baddump"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 3) [b]" id="0080">
		<description>Girls Paradise (Japan) (Disk 3) [b]</description>
		<rom name="Girls Paradise (Japan) (Disk 3) [b].d77" size="379744" crc="be1a134d" md5="a856ac558356fd21e9f859dda94b8c8f" sha1="aedcbf6ef004a40107125d449ffe4b546737cc24" status="baddump"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 2)" id="0079">
		<description>Girls Paradise (Japan) (Disk 2)</description>
		<rom name="Girls Paradise (Japan) (Disk 2).d77" size="348576" crc="aff38a79" md5="bf01237a5942c56e8805091f2783e3f4" sha1="a3117e8536dce9bbeb2d43e5f8f92f2e240e19cf"/>
	</game>
	<game name="Girls Paradise (Japan) (Disk 1) [b]" id="0078">
		<description>Girls Paradise (Japan) (Disk 1) [b]</description>
		<rom name="Girls Paradise (Japan) (Disk 1) [b].d77" size="365248" crc="5ff5ba68" md5="67b613865e60abf59b004a1caae582cd" sha1="ce843f4622a889201f0a7217060e312c3a2400d8" status="baddump"/>
	</game>
	<game name="Golf-kyou (Japan)" id="0083">
		<description>Golf-kyou (Japan)</description>
		<rom name="Golf-kyou (Japan).d77" size="96432" crc="f7e49ab9" md5="daf9468f5653143d1373eb5e919d45ba" sha1="b6f49c3eae9ca720ddb9677cb6303168b99fcb15"/>
	</game>
	<game name="Greed (Japan) (Disk 1)" id="0084">
		<description>Greed (Japan) (Disk 1)</description>
		<rom name="Greed (Japan) (Disk 1).d77" size="348848" crc="8ac354e4" md5="06282c4fddbe27ffd6592ebe5f62cbd3" sha1="f777977f3bc6c47dc742a56913b459057f54c84e"/>
	</game>
	<game name="Greed (Japan) (Disk 2)" id="0085">
		<description>Greed (Japan) (Disk 2)</description>
		<rom name="Greed (Japan) (Disk 2).d77" size="348848" crc="bfe7e33d" md5="c863e315ed5e8b46ddaefee7a0f4ebf6" sha1="45801f86e03bf9ced441326056f49da3f357e8f9"/>
	</game>
	<game name="Helicoid (Japan)" id="0086">
		<description>Helicoid (Japan)</description>
		<rom name="Helicoid (Japan).d77" size="347488" crc="0fcdbc9d" md5="d7b3e6b1ada467127d84ebf2bf91b67b" sha1="a1fce9c54adddbf5aa3067c0276823c565313e04"/>
	</game>
	<game name="Hokuto no Ken (Japan) (Disk 1)" id="0087">
		<description>Hokuto no Ken (Japan) (Disk 1)</description>
		<rom name="Hokuto no Ken (Japan) (Disk 1).d77" size="380048" crc="a5990b02" md5="b7a9560bf6555e3054ff3e4342ca6dd5" sha1="368cffbf3d60d26821bd9c9661e779ffa5cd456f"/>
	</game>
	<game name="Hokuto no Ken (Japan) (Disk 2)" id="0088">
		<description>Hokuto no Ken (Japan) (Disk 2)</description>
		<rom name="Hokuto no Ken (Japan) (Disk 2).d77" size="380048" crc="e6ba6fe0" md5="f6d38eed0c1c90aa73dd40dbe699f611" sha1="5e31ac74f773b2b8dd806074d8fed993749051d9"/>
	</game>
	<game name="Horizon (Japan)" id="0089">
		<description>Horizon (Japan)</description>
		<rom name="Horizon (Japan).d77" size="350480" crc="40863f25" md5="d046df159a3a8722e83eabedde83cc64" sha1="1c9d919dc3b00903c2a59e9101f5da6bcb6fa06d"/>
	</game>
	<game name="Hot Dog (Japan) [b]" id="0090">
		<description>Hot Dog (Japan) [b]</description>
		<rom name="Hot Dog (Japan) [b].d77" size="364976" crc="a66f3114" md5="714323ace7d1b01eb23ba1e65d353147" sha1="64fdb61e526186200065d50e8fc0a5fd1df98aa3" status="baddump"/>
	</game>
	<game name="How Many Robot (Japan) (FM77AV) (Disk 1)" id="0091">
		<description>How Many Robot (Japan) (FM77AV) (Disk 1)</description>
		<rom name="How Many Robot (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="458ad502" md5="53bfd3dabd39bdba64cbef6b50461527" sha1="77da34e0cd54c86a92ee4185967a28336f5f61b6"/>
	</game>
	<game name="How Many Robot (Japan) (FM77AV) (Disk 2)" id="0092">
		<description>How Many Robot (Japan) (FM77AV) (Disk 2)</description>
		<rom name="How Many Robot (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="1f85113e" md5="88d25613d12fbb510e543cd142eabd80" sha1="966a0821a860fdb8a9004ddf91ef453bcbb67fa9"/>
	</game>
	<game name="Hydlide II (Japan)" id="0093">
		<description>Hydlide II (Japan)</description>
		<rom name="Hydlide II (Japan).d77" size="348848" crc="ca0a8deb" md5="80ec3572fe4243d963946f5fd94f4c93" sha1="8800c03a4ce8aba8fc6e6cd9f520c45d6d32f4a6"/>
	</game>
	<game name="Hydlide II (Japan) (User Disk)" id="0094">
		<description>Hydlide II (Japan) (User Disk)</description>
		<rom name="Hydlide II (Japan) (User Disk).d77" size="348848" crc="866c3dc0" md5="977ef48d56b7cef33ce3dc1a18a5d8bb" sha1="cbbc05fb82fb1cd3a65963468c69a4efa2d69849"/>
	</game>
	<game name="Hydlide II (Japan) (Alt)" id="0095">
		<description>Hydlide II (Japan) (Alt)</description>
		<rom name="Hydlide II (Japan) (Alt).d77" size="348848" crc="a9d835de" md5="7212c4729549c5fec0aff07f929ccf91" sha1="49e790ddec08211dea1cea4cef78893b6f1b9b24"/>
	</game>
	<game name="Hydlide II (Japan) (User Disk) (Alt)" id="0096">
		<description>Hydlide II (Japan) (User Disk) (Alt)</description>
		<rom name="Hydlide II (Japan) (User Disk) (Alt).d77" size="348848" crc="7f29b7c6" md5="23562812062a4a9b190e960e9cbcc005" sha1="b792447672b09ece0c54e2221444575e7ae903c7"/>
	</game>
	<game name="In the Dream (Japan) (FM77AV) (Disk 1)" id="0097">
		<description>In the Dream (Japan) (FM77AV) (Disk 1)</description>
		<rom name="In the Dream (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="3e1945cf" md5="e106d9e5e1c53c6eb79c93fabce1a333" sha1="196d5f07a69d5a7ebb1fb10d739915d606825922"/>
	</game>
	<game name="In the Dream (Japan) (FM77AV) (Disk 2)" id="0098">
		<description>In the Dream (Japan) (FM77AV) (Disk 2)</description>
		<rom name="In the Dream (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="765fe1c0" md5="4f5cfb901662388e470143f7752d0d3c" sha1="9e5f2715023391c6037fd32715a05d21e2d4dfde"/>
	</game>
	<game name="Jesus (Japan) (FM77AV) (Disk 1) [b]" id="0099">
		<description>Jesus (Japan) (FM77AV) (Disk 1) [b]</description>
		<rom name="Jesus (Japan) (FM77AV) (Disk 1) [b].d77" size="346944" crc="b9756e4e" md5="1159e31538764e7e10ee5f516f0f2873" sha1="f56b885e7c9ef6f8c100e38529fd4114a56001b0" status="baddump"/>
	</game>
	<game name="Jesus (Japan) (FM77AV) (Disk 2) [b]" id="0100">
		<description>Jesus (Japan) (FM77AV) (Disk 2) [b]</description>
		<rom name="Jesus (Japan) (FM77AV) (Disk 2) [b].d77" size="348848" crc="3b4bbd31" md5="1fd6782362f8dbce7f3315dc553c4887" sha1="58446cd53de666cf403f64051aaa37ac5241b1ec" status="baddump"/>
	</game>
	<game name="Jesus (Japan) (FM77AV) (Disk 3) [b]" id="0101">
		<description>Jesus (Japan) (FM77AV) (Disk 3) [b]</description>
		<rom name="Jesus (Japan) (FM77AV) (Disk 3) [b].d77" size="348848" crc="6d6a3c16" md5="a4cfa0319df5ebc7779a6b77aae01588" sha1="3afba57d7e89a9f60a406f9c9f86d0b54e9b5bbe" status="baddump"/>
	</game>
	<game name="Knight of Wonderland, The (Japan)" id="0240">
		<description>Knight of Wonderland, The (Japan)</description>
		<rom name="Knight of Wonderland, The (Japan).d77" size="348752" crc="b710c37b" md5="cca44da6ea5ef26c2fa29ee53428f4ac" sha1="674e751f4b9b56d5293e28201f310a770dbb9450"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 1)" id="0102">
		<description>Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 1).d77" size="416384" crc="13d39ca8" md5="faabf63b691978e543c0b953e2ada136" sha1="1a3e8dc4e4f8defe485dc2171b2cc0889a443d4d"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 2)" id="0103">
		<description>Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="ec0af430" md5="fe6da7f133e73a81766671b26ff7b4bd" sha1="d74f30eb596b730db4daa7090b8d7c536982c209"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 3)" id="0104">
		<description>Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 3)</description>
		<rom name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 3).d77" size="416688" crc="9f45c547" md5="1fddc4c8d53b21a505da2105d69c492f" sha1="784beb6747783986af56198d19846d1ecf363801"/>
	</game>
	<game name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 4)" id="0105">
		<description>Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 4)</description>
		<rom name="Kohakuiro no Yuigon (Japan) (FM77AV) (Disk 4).d77" size="416688" crc="962003ef" md5="aac1a423e48f6076e11a16b8e7b93ec4" sha1="46f461b85cd0e389ad4a0f486c6478c8251c8bd3"/>
	</game>
	<game name="Kugyokuden (Japan) (FM77AV) (Disk 1)" id="0110">
		<description>Kugyokuden (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Kugyokuden (Japan) (FM77AV) (Disk 1).d77" size="416688" crc="df226e8d" md5="83e4c4b762295a934e7624d675a28c36" sha1="ca05af15763f6918bc303c2aae5d8b379dba8a5a"/>
	</game>
	<game name="Kugyokuden (Japan) (FM77AV) (Disk 1) (Alt)" id="0111">
		<description>Kugyokuden (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Kugyokuden (Japan) (FM77AV) (Disk 1) (Alt).d77" size="416688" crc="84411464" md5="46ac39f2e273b915b5cb79377df0db31" sha1="93a32a2c5669302878f68f3d6d5ee469d88291ea"/>
	</game>
	<game name="Kugyokuden (Japan) (FM77AV) (Disk 2)" id="0112">
		<description>Kugyokuden (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Kugyokuden (Japan) (FM77AV) (Disk 2).d77" size="416688" crc="e108f08c" md5="d933dceddbda145ada566f6ae66cb84e" sha1="1d9cc9f191bd24f24d8a5c0f03b6bc7e773e7f9e"/>
	</game>
	<game name="Lagrange L-2 (Japan)" id="0114">
		<description>Lagrange L-2 (Japan)</description>
		<rom name="Lagrange L-2 (Japan).d77" size="388016" crc="0cf24e6e" md5="0918210b8502972e1057be54feb2170d" sha1="cf7e918377bbc5bf6419afd8aa34ee49428c5851"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 1)" id="0115">
		<description>Laydock (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 1).d77" size="416048" crc="009b4203" md5="a30f8ccdffa093def5bdc6df1ef6a584" sha1="0bf3acf10d27db9f52f0a1b66241c0302b70202c"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 1) (Alt)" id="0116">
		<description>Laydock (Japan) (FM77AV) (Disk 1) (Alt)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 1) (Alt).d77" size="414992" crc="3649596c" md5="8baa0552c8577f90a005c209d962a169" sha1="bbe7c5edb1a8e64178cbb5640530410f8ef1aef5"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 2)" id="0117">
		<description>Laydock (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 2).d77" size="122544" crc="b01d4b64" md5="d70bbbccb384c1f320011f6bcc37c5c3" sha1="1b0d8dee2016e7807f7f86cc713925dea2d63d51"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 2) (Alt)" id="0118">
		<description>Laydock (Japan) (FM77AV) (Disk 2) (Alt)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 2) (Alt).d77" size="122544" crc="ee39fd2d" md5="681282533626795b259fb63933b55c07" sha1="d2ae2709a8914ce0dd5008f20fa47fdbfcd66a4f"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 2)" id="0119">
		<description>Laydock (Japan) (FM77AV) (Disk 2) (Alt 2)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 2).d77" size="122544" crc="4f444f64" md5="338a04336661181634b15e4656a30d15" sha1="a0096e09a1f2a66f71cd9b5b9b6cf70be2f2d658"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 3)" id="0120">
		<description>Laydock (Japan) (FM77AV) (Disk 2) (Alt 3)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 3).d77" size="122544" crc="a755ae04" md5="6efa3053063d5d716fd4ec81d7157a86" sha1="1f2895a01a8491b1919f88f557a9918e16fc7ab7"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 1) (Alt 2)" id="0121">
		<description>Laydock (Japan) (FM77AV) (Disk 1) (Alt 2)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 1) (Alt 2).d77" size="414992" crc="aa16670d" md5="d0e40162d377d3a4a68764bbbb73aa52" sha1="4cd42c3237465714efc8b1d87314fff6ad46c541"/>
	</game>
	<game name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 4)" id="0122">
		<description>Laydock (Japan) (FM77AV) (Disk 2) (Alt 4)</description>
		<rom name="Laydock (Japan) (FM77AV) (Disk 2) (Alt 4).d77" size="348848" crc="9fecd691" md5="d91aee6b8ade5a99a31a2867a1ce13a4" sha1="b55c2a5b6f401516a7d77cad40d83ab87ba145cd"/>
	</game>
	<game name="Lefty Mouse (Japan) [b]" id="0123">
		<description>Lefty Mouse (Japan) [b]</description>
		<rom name="Lefty Mouse (Japan) [b].d77" size="367328" crc="b98e336a" md5="25c29e662936d9198821c633d5ddaed1" sha1="37a28fe70d48d57fefab73ac5977ce46c54d13e7" status="baddump"/>
	</game>
	<game name="Little Box (Japan) (FM77AV) (Disk 1)" id="0124">
		<description>Little Box (Japan) (FM77AV) (Disk 1)</description>
		<rom name="Little Box (Japan) (FM77AV) (Disk 1).d77" size="348848" crc="e43d6c8a" md5="4aba9bed68542cb4c4be6b05103d3424" sha1="7d0bcca0a2859dc307e5d64aa3550e4c2f67b88c"/>
	</game>
	<game name="Little Box (Japan) (FM77AV) (Disk 2)" id="0125">
		<description>Little Box (Japan) (FM77AV) (Disk 2)</description>
		<rom name="Little Box (Japan) (FM77AV) (Disk 2).d77" size="348848" crc="b5db5e95" md5="2d8666b5db5aa1d747de9e9b643dadb9" sha1="2097354b1e05b7f98af0bf92ed493f0e7ded4ac2"/>
	</game>
	<game name="Lode Runner (Japan)" id="0126">
		<description>Lode Runner (Japan)</description>
		<rom name="Lode Runner (Japan).d77" size="348848" crc="f5202070" md5="1a3d9787a10a95e9590dd36cc1989627" sha1="3fb63b12acaa4f3cb80b43d490abbc4156639bbc"/>
	</game>
	<game name="Lode Runner (Japan) (Alt)" id="0127">
		<description>Lode Runner (Japan) (Alt)</description>
		<rom name="Lode Runner (Japan) (Alt).d77" size="348848" crc="a167df3a" md5="3ae85454c2e3f74e5907bb869ff034d5" sha1="e9610264eb9f7bf70974b74ce744431e13a6bba7"/>
	</game>
	<game name="Lovely Gal (Japan) (Disk 1)" id="0128">
		<description>Lovely Gal (Japan) (Disk 1)</description>
		<rom name="Lovely Gal (Japan) (Disk 1).d77" size="348848" crc="bd6c5b4c" md5="3e9576e5c8c6e14ae92581ca9a6375fe" sha1="9f9df0f53928933b0cfe5902c015e3ddbfe9dd98"/>
	</game>
	<game name="Lovely Gal (Japan) (Disk 2)" id="0129">
		<description>Lovely Gal (Japan) (Disk 2)</description>
		<rom name="Lovely Gal (Japan) (Disk 2).d77" size="348848" crc="acfbc616" md5="750ad93cc2db0cb060bef814c66c1215" sha1="b6ef23d3d8629f1a589c452cc336cb48464ee51f"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 1)" id="0131">
		<description>Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 1)</description>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 1).d77" size="348848" crc="c7516cda" md5="c5aa488ba7c52cb8964cd32ed2c1839c" sha1="0a668bb8c90807d3bcfe9e65208eb92f5034cfb8"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 2)" id="0132">
		<description>Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 2)</description>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Japan) (Disk 2).d77" size="348848" crc="03022ec3" md5="6bc2026da8dd0055191b80c67f069682" sha1="923a41e83e8f8d279db964cef5e672b0374d301c"/>
	</game>
	<game name="Luxsor (Japan) (FM77AV) (Disk 1)" id="0133">
		<description>Luxsor (Japan) (FM77AV) (Disk 1)</description>
