<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Game\gui\frame.png" size="6422" crc="b5e39d18" md5="8a877b0b32f56723bd17b7c1313e8a27" sha1="8ceb7a0044639ef6e00a6d23a690a94a20f4d0e9"/>
		<rom name="Game\gui\game_menu.png" size="668978" crc="b48af5a3" md5="9773a534edbae421d479782aa65b9aad" sha1="176fe8e8422f34755b4d2d60f6d45ff8cc99441a"/>
		<rom name="Game\gui\locked_18CG.png" size="22103" crc="76ee6616" md5="b0beb9c914c6129f51eaa13b9af19567" sha1="4ab8cd205453035ebdc5f676478d442cf089a454"/>
		<rom name="Game\gui\logo.png" size="305404" crc="a936c312" md5="8b833e3fad8e7291b4a1e742f67b4f13" sha1="a1b7eccf9d3c9885d6dc8c55eccc419a8d237db6"/>
		<rom name="Game\gui\namebox.png" size="292" crc="1208ca47" md5="5fc6bcca5ccbf3e7c6bbd6822c5ade8a" sha1="82a567d90c64fb079a8be68d29f430a2953b6ff2"/>
		<rom name="Game\gui\notify.png" size="1039" crc="28ad16d1" md5="89c238a13cc7addc44854955f1745597" sha1="166d59b97c1fd2b691f3af1b60bebb628471f998"/>
		<rom name="Game\gui\nvl.png" size="20875" crc="58f6b287" md5="a38e34eda90d8fc37f2b038b859cc71b" sha1="1c678c80578fdd6ba1de64666a5485d3fe65e45e"/>
		<rom name="Game\gui\overlay\confirm.png" size="20151" crc="ce47b420" md5="831608858de0ac6431e13ac9c435e31a" sha1="837f44af20b5e9ff52d6c5e95662cd0a78d99398"/>
		<rom name="Game\gui\scrollbar\horizontal_hover_bar.png" size="290" crc="afbf3ba7" md5="81086e0a13db9c91d6cfad965948655b" sha1="8c57b519634f72fee445cc7ee129817b4c057450"/>
		<rom name="Game\gui\scrollbar\horizontal_hover_thumb.png" size="292" crc="6f1d8098" md5="b99b476b1e62bde2058f99d0b3e39550" sha1="997524fc4f131321bb8eb055aac64017da4e2cac"/>
		<rom name="Game\gui\scrollbar\horizontal_idle_bar.png" size="291" crc="ee782dd1" md5="0db4de84ed2bcd53dfe7b8ce9a2f963e" sha1="71872c3ffbfb13068db6c74edeba3680f3a308ff"/>
		<rom name="Game\gui\scrollbar\horizontal_idle_thumb.png" size="291" crc="4953742e" md5="d8cbb5934b73d5ec55c4b2c9efe09e8c" sha1="48de7b09e79793d8f3230c18335ab42c52ed0b92"/>
		<rom name="Game\gui\scrollbar\vertical_hover_bar.png" size="376" crc="2856324a" md5="4402cbcde6b3254303dd7131897ba5ea" sha1="55a304179a04326fd598d5851f90786640ac702b"/>
		<rom name="Game\gui\scrollbar\vertical_hover_thumb.png" size="377" crc="f8bb45c4" md5="f0d083effe6ff64198733299573fce3c" sha1="d023879746a3bfaa1f37c1820761a2b12b2cd4e2"/>
		<rom name="Game\gui\scrollbar\vertical_idle_bar.png" size="377" crc="81d8ec44" md5="eb5417c9b8c3087b2c65fc913129f3c0" sha1="38b8c94b84ffb2288f4f50d62eecf5a369f3145f"/>
		<rom name="Game\gui\scrollbar\vertical_idle_thumb.png" size="377" crc="1e606182" md5="7a2f158cc374c295457ef2de255a3b51" sha1="9346e04761a641b2d6f6a683dfa12253495d9141"/>
		<rom name="Game\gui\skip.png" size="460" crc="56728c8e" md5="cbff0d827368a56df4ff3b1ecc81737b" sha1="326e931da7491f64b7c9d355ae8d691449dc81a0"/>
		<rom name="Game\gui\slider\horizontal_hover_bar.png" size="1955" crc="7f703e35" md5="4c855e9eb25f97cc0237efb194485230" sha1="4ac65022d3b1c1b3e68b93ea289e6a4b06f233d9"/>
		<rom name="Game\gui\slider\horizontal_hover_thumb.png" size="2038" crc="d1cd302e" md5="489ff885495de9c555d9ad0fe0def286" sha1="87bf212da06d0fe8209788e091bf2882a8283b71"/>
		<rom name="Game\gui\slider\horizontal_idle_bar.png" size="1750" crc="cd6f4cc4" md5="5e4ce2657df4be2df9721078da5058be" sha1="45cc65c5eb6b5ca9038db5b578f0c64d2f56b24c"/>
		<rom name="Game\gui\slider\horizontal_idle_thumb.png" size="1835" crc="16c58f6c" md5="6da55740093dc2584b06dc7ffb49c226" sha1="ac227d24e38afd9b3bd44fc86d508aaaf0dffbb4"/>
		<rom name="Game\gui\slider\vertical_hover_bar.png" size="472" crc="82511b9d" md5="b2ad81e7cfc8380923c5119f6a764230" sha1="cb93fb69f8cd071193ce5707da80d9ae8302addf"/>
		<rom name="Game\gui\slider\vertical_hover_thumb.png" size="92" crc="251e4424" md5="05896cb38a4d311e04053ceacfeddc17" sha1="fbc25d4583462a35cf6b92e9b9df6fcea3ed9ec5"/>
		<rom name="Game\gui\slider\vertical_idle_bar.png" size="474" crc="920161ea" md5="33adadf4b346f2685f7c4921bf4fe4ad" sha1="6873e41004e6e706d834628801b7908c33db7186"/>
		<rom name="Game\gui\slider\vertical_idle_thumb.png" size="92" crc="22dd4d20" md5="cc03194f026230f41ef931dfbb8fcdf0" sha1="84db7df98e5825f6c923052005d08972ba61af1d"/>
		<rom name="Game\gui\splash.png" size="27722" crc="f37dd7ef" md5="473977388715f2d8d42401c466099710" sha1="01d6cb3211a5f168aa2de9e677195be3d9c2c24b"/>
		<rom name="Game\gui\textbox.png" size="43214" crc="a0145f36" md5="744ad091823ee9095617ac363b354e1b" sha1="c2f0b62a5b52199b37524c8d0b420ddcfcccf4bb"/>
		<rom name="Game\gui\thumb_hover.png" size="47750" crc="7468dc6b" md5="b7d0fe8bd8f1b7675e2f912ab2f2a2c1" sha1="a45ee052fd3ccf471a248289938961ef64ac4142"/>
		<rom name="Game\gui\window_icon.png" size="142400" crc="f9b9800d" md5="67cf1711914fd6bb1ee4dce1d15005aa" sha1="d09685e296f5fc427a73666be037fa18b75de821"/>
		<rom name="Game\img_resource.rpa" size="603215109" crc="cc2bbe64" md5="4211e6663ac38c33dc144d64f782c5ef" sha1="2013cb7f4b073db226e564bffc89a43fd9dcf1b5"/>
		<rom name="Game\script_version.txt" size="250" crc="8070690d" md5="0c3138782ac7034a809e7d1d53e80fbe" sha1="ca4b4fcb01d6a9c39e9df5927ea843c23fee4af3"/>
		<rom name="Game\sfx_resource.rpa" size="318645875" crc="742119b3" md5="be8d1fd73090a7610339a21c598ce2fb" sha1="dfba815513cb6ec8f6e87e646c45b27d1e8c9e71"/>
		<rom name="Game\tl\es\gui\disclaimer.png" size="251586" crc="5a5453b6" md5="567d4d44cc9d049b48fa46a9c2819f2e" sha1="361ade3a02b76ecd5d008110748ffd408ab8d46a"/>
		<rom name="Game\tl\es\gui\logo.png" size="249392" crc="bafd4bfb" md5="5d11fcf52e783e3354367b6ebdaf808b" sha1="338833212996d008c34a70b1a3f359f6edaee28e"/>
		<rom name="Game\tl\None\common.rpym" size="36561" crc="225efd2e" md5="3dd307996ec7540838a7f3666f076192" sha1="1f35328ed61ad1ab5b5fd1cea03b34be37e186dd"/>
		<rom name="Game\tl\None\common.rpymc" size="28778" crc="a919972d" md5="cbbdb3694ce7f57b82f38cc879ff3b34" sha1="ad07c2de4d83c7cb77bdfb0ab45a3cf90db8e99d"/>
		<rom name="Game\tl\zhcn\gui\disclaimer.png" size="224676" crc="647be940" md5="c8e87d63f4ad92134385f8166662ece9" sha1="557f9771bb7e4794452f7e4d0436a67c22912816"/>
		<rom name="Game\tl\zhcn\gui\logo.png" size="300405" crc="04d1dbc7" md5="3849386ee5b11e61855b1c448cc52488" sha1="6146e66f939da83f6f6a20346fcd2807ff79a021"/>
		<rom name="Game\tl\zhtw\gui\disclaimer.png" size="224676" crc="647be940" md5="c8e87d63f4ad92134385f8166662ece9" sha1="557f9771bb7e4794452f7e4d0436a67c22912816"/>
		<rom name="Game\tl\zhtw\gui\logo.png" size="300405" crc="1c0be609" md5="ab3406aaaae3855129d91d2101befc1c" sha1="8aa2de83103484f8fd897229f1b106ca35a279fd"/>
		<rom name="lib\py3-linux-x86_64\librenpython.so" size="25812160" crc="ba9760b2" md5="7103a0442d1face169c18c9324932058" sha1="da5e7bc8821098ae7e6a9419420d67bc695f2063"/>
		<rom name="lib\py3-linux-x86_64\libsteam_api.so" size="416413" crc="e4c9033c" md5="ccdf20f0b2f9abbe1fea8314b9fab096" sha1="de8495bbbc5d8fa907d6853903bcd6d42968b35b"/>
		<rom name="lib\py3-linux-x86_64\python" size="14384" crc="a4b8defb" md5="7f4facf3a63cad1793066020572338a3" sha1="22e081189d4896f7c69d78d6b4732438a3bf2bd9"/>
		<rom name="lib\py3-linux-x86_64\pythonw" size="14384" crc="a4b8defb" md5="7f4facf3a63cad1793066020572338a3" sha1="22e081189d4896f7c69d78d6b4732438a3bf2bd9"/>
		<rom name="lib\py3-linux-x86_64\virgin-knight" size="14384" crc="407d301d" md5="c232074c09dc05649abcbd9ed5554b5c" sha1="6557db1864012bd52038f7f59d6ee8d8958ab1d4"/>
		<rom name="lib\py3-linux-x86_64\zsync" size="374176" crc="2a1ee184" md5="33839572a348384340adac5d881c7bfd" sha1="f733f1603d80f3ffe9420a5e68ed3c97a6378319"/>
		<rom name="lib\py3-linux-x86_64\zsyncmake" size="366768" crc="e875ae9e" md5="99a86117064af5127a6a677260020e89" sha1="ff50d8be2a0ef7ed20c5cd5e0cfbb8cd3a3dda48"/>
		<rom name="lib\py3-windows-x86_64\d3dcompiler_47.dll" size="4524696" crc="c51a8174" md5="7641e39b7da4077084d2afe7c31032e0" sha1="2256644f69435ff2fee76deb04d918083960d1eb"/>
		<rom name="lib\py3-windows-x86_64\libEGL.dll" size="446976" crc="2c79d370" md5="1090bf4c5495697a1416cd77481cf7d0" sha1="94452eed4fa88dcb0a5b3c503a12f3a3b5f23ee8"/>
		<rom name="lib\py3-windows-x86_64\libGLESv2.dll" size="6644736" crc="7639dd49" md5="7dde909bd5c7538ac46064741a8da6c0" sha1="46b50003be83eab7e0c48ebbd9260b5b021e70eb"/>
		<rom name="lib\py3-windows-x86_64\libpython3.9.dll" size="8337145" crc="f0de8425" md5="1f89b93be524233370dd66510a27d002" sha1="65b68dbc2b6fc19256fcf449f435fd7abdbf6fcb"/>
		<rom name="lib\py3-windows-x86_64\librenpython.dll" size="16053578" crc="695f31d3" md5="c22c85ef4b5370b6bdb627f5fc61c9b4" sha1="ff10b4043cfb677e91e8f1cf95052485784e77d7"/>
		<rom name="lib\py3-windows-x86_64\nvdrs.dll" size="16896" crc="f633fcaa" md5="cef68663fdde611836ad0fc1b7c2ef2a" sha1="f06dbd65113af17d5598baf33103b26a7967bcf9"/>
		<rom name="lib\py3-windows-x86_64\python.exe" size="105984" crc="3b29dddc" md5="462626f7f8cc07c641862a3a16ab2bd4" sha1="eaf9f913a7e0983ee090fedf01dec340e7a259de"/>
		<rom name="lib\py3-windows-x86_64\pythonw.exe" size="257024" crc="6f631e85" md5="0b4c6ee88fe3afc64c2b1bc46842a8c0" sha1="6d2a1d05c4bdac86dddd911db8db72e52824fd99"/>
		<rom name="lib\py3-windows-x86_64\say.vbs" size="287" crc="aa83a595" md5="898cbcab6e0256fd4f7157481f360b75" sha1="bb30a0bbaacc50794f93543b3992b5274270a8c6"/>
		<rom name="lib\py3-windows-x86_64\steam_api64.dll" size="1953792" crc="c3b42dfe" md5="37a7e0deae6e7bd1154f8fd059f9a241" sha1="5787b8db0d0d656d13474cd7d2caf66c443e181c"/>
		<rom name="lib\py3-windows-x86_64\steam_appid.txt" size="9" crc="ef0455f0" md5="046504b533266fda3891070b3bb75abd" sha1="11c1a11457ab28ce3b1c2e8c8f453ce36bba4c25"/>
		<rom name="lib\py3-windows-x86_64\zsync.exe" size="94208" crc="733bc1ff" md5="2e9d3dc697a2e1fc5c5be1f7e04508dd" sha1="0f72289874472de314aecefeb5457812f1c72481"/>
		<rom name="lib\py3-windows-x86_64\zsyncmake.exe" size="93696" crc="eabbdeea" md5="ac2119ef9d738e1a3b7f83c40616a238" sha1="d3f4e1675e39318e3ad9fa62b1144da637617234"/>
		<rom name="lib\python3.9\__future__.pyc" size="4169" crc="dd24e7a4" md5="7601462b5b8ac8253d3df7e376b70497" sha1="2c4972450b267ecda76b715df90025b97fec656a"/>
		<rom name="lib\python3.9\_bootlocale.pyc" size="1270" crc="10d5d7bb" md5="25cd8310c27834d830e9d5e3bf331f10" sha1="718b7e30a2009d554a628c1e9b3aa33ce5df73a4"/>
		<rom name="lib\python3.9\_bootsubprocess.pyc" size="2288" crc="bd210045" md5="958bb5841c613ea6ff96441c33af098a" sha1="7bf353ae2ec210031544c61083b102b4ffc99afd"/>
		<rom name="lib\python3.9\_collections_abc.pyc" size="31781" crc="b50ea630" md5="05e5adc7d381a52a759c4568e5be29dd" sha1="93fcb04a9cc88345c7ff43e2d97439b1ab62dc00"/>
		<rom name="lib\python3.9\_compat_pickle.pyc" size="5531" crc="8e2a5ade" md5="45d1a839b54c66cc05e07c3d915eb087" sha1="58d98f849176867552e70fbecfceb6b9a53121c1"/>
		<rom name="lib\python3.9\_compression.pyc" size="4241" crc="918cc252" md5="c673b87d05f19133d3215fc93ba3b262" sha1="617519119611e1ce0bf1b3a6211ab3491991159c"/>
		<rom name="lib\python3.9\_markupbase.pyc" size="7814" crc="b2dc2491" md5="ea5a03a27fd21da267f40b60d8fc5892" sha1="dec6582a4362c71a272587f37a3a6563fceff964"/>
		<rom name="lib\python3.9\_osx_support.pyc" size="11625" crc="29fb3461" md5="9d075dff78e0e143885b6050c3b17472" sha1="fb052a8deb392894522e4ab9ee719e7ace6e4c85"/>
		<rom name="lib\python3.9\_py_abc.pyc" size="4699" crc="a0785a0b" md5="14ef0b4c5501b626e23bc3abe358c3ac" sha1="875a70b87a047f2f07b0125396dc750e7f5a0c4f"/>
		<rom name="lib\python3.9\_pydecimal.pyc" size="160656" crc="24821634" md5="5d9381e5ea89936060c5072fb4438cc2" sha1="4653ce91762b9b44946e18e9f6cccfac6c8cc08d"/>
		<rom name="lib\python3.9\_pyio.pyc" size="74526" crc="e82ed1c6" md5="bad73c09884f3edeb37d1c4508adf425" sha1="3e84349ca6e2efee5084e12135cf7e5a1680f1a4"/>
		<rom name="lib\python3.9\_sitebuiltins.pyc" size="3544" crc="caac4d57" md5="e648fe699f6ec9ae50e98bfff9516b54" sha1="814d5006bfb52dbc0732d696370c8e507764e07e"/>
		<rom name="lib\python3.9\_strptime.pyc" size="16058" crc="4e968adb" md5="3e3287f25d96c3f5916576f8e3086e53" sha1="e7ade0af5527e26f9015b96b56e0036f5c0481f7"/>
		<rom name="lib\python3.9\_threading_local.pyc" size="6549" crc="d8bb72d3" md5="080571b5c7b1ed45d5212f30a11759c7" sha1="f0de10e5e745572409102727451a67abc5a57f3b"/>
		<rom name="lib\python3.9\_weakrefset.pyc" size="7767" crc="a69814f6" md5="ccd5b848a676854c9710974b04ad3f01" sha1="287b2a3caf15d74d6a000a7fd4d8d4c7cccf3258"/>
		<rom name="lib\python3.9\abc.pyc" size="5818" crc="549b3523" md5="9b428424e495ea582b9e2fb0e4c108ce" sha1="a9bfc0a723d765af891d043bc85f8009c497bfc9"/>
		<rom name="lib\python3.9\android\__init__.pyc" size="1879" crc="67adfca4" md5="645e0284a361b5a35cf9470960a4f8db" sha1="13ed47976f106d10ba692d6bd0576a4d0286d062"/>
		<rom name="lib\python3.9\android\apk.pyc" size="5204" crc="5374e415" md5="c93b1fb2425155d17aee04e9fa92a799" sha1="edd77b216f6974eeccfd0613b93a3ff7f5436de6"/>
		<rom name="lib\python3.9\argparse.pyc" size="63522" crc="3792c528" md5="60f146fb7f0a49625fcee47c3982efb0" sha1="ba13866c7ff7e7e487c6521c5fe5babc9d38f6b4"/>
		<rom name="lib\python3.9\ast.pyc" size="52349" crc="f6ceb9fe" md5="25e882ef27e71fbc6f179301f65bfce2" sha1="4711930c63fcf8a32b1c25faef9974c86f8ae67f"/>
		<rom name="lib\python3.9\asyncio\__init__.pyc" size="824" crc="4d13b4fd" md5="633802618f97879b7f00be187da543e3" sha1="3e6eccf0e757257ed9ac5b9064fbe6485813c7bd"/>
		<rom name="lib\python3.9\asyncio\__main__.pyc" size="3213" crc="fdbdd36f" md5="2b04345d9f5b73d4fdb36572d41a606c" sha1="15a928c7bf5fad6aaf3419130fad2b38ed549972"/>
		<rom name="lib\python3.9\asyncio\base_events.pyc" size="52041" crc="95af1814" md5="70ee1f27a805d92a7ab059127715c5e2" sha1="5b528275ecee83707fc581e196050737c8d053ad"/>
		<rom name="lib\python3.9\asyncio\base_futures.pyc" size="1953" crc="59700305" md5="f774904235d048488a7362e8a4dda6a3" sha1="0112322eee6313dd9900ddeb340f12a5ac3c845d"/>
		<rom name="lib\python3.9\asyncio\base_subprocess.pyc" size="9455" crc="b3fdb6f8" md5="dc81061b9ef9c86097535c63e4d2e6ed" sha1="2a0377b3363faf71f99dabedd8b24a0f221a2b33"/>
		<rom name="lib\python3.9\asyncio\base_tasks.pyc" size="1989" crc="0b53f862" md5="e792be66950197f10156e389159455e5" sha1="91aa3480e0431914baa6c9c2493a9ea4a838d6d5"/>
		<rom name="lib\python3.9\asyncio\constants.pyc" size="626" crc="b66b200f" md5="702e1e9068688578cce0d1287e5bbe25" sha1="762717c91cd773a354f85805735079fc52f17f6f"/>
		<rom name="lib\python3.9\asyncio\coroutines.pyc" size="6682" crc="620eee7d" md5="b2594f1717ae22b5ba8ef0976349b3dd" sha1="cd5056b2103f47d43a49b2e7a1f268ff35f5c0c1"/>
		<rom name="lib\python3.9\asyncio\events.pyc" size="28203" crc="3fbe6942" md5="56b70bc468df65f0533221e5ccfb9eea" sha1="ab822ba7bdc8420c37c64db8b7b20f20ad000479"/>
		<rom name="lib\python3.9\asyncio\exceptions.pyc" size="2598" crc="8a23c824" md5="375ebc9644f1262a4b74823ba5539a05" sha1="e7a866a58fd5196b9cbced8c1524aea18c7abfa3"/>
		<rom name="lib\python3.9\asyncio\format_helpers.pyc" size="2369" crc="e6a40053" md5="370454509c2fcc016942cf586f9f76e2" sha1="fabbb858df041e635c64f39ddb2573a03dbcb290"/>
		<rom name="lib\python3.9\asyncio\futures.pyc" size="11874" crc="fe66850c" md5="fb8159703964c3d69bc97ebb0cb0e262" sha1="7b741347edd780ec1dae670502409f19c18558d7"/>
		<rom name="lib\python3.9\asyncio\locks.pyc" size="14474" crc="9f46d8e3" md5="16e7e0b9aca9b7a4839d5b69ea272d99" sha1="4dccbe35804cfeca75a62d84315301603a613c83"/>
		<rom name="lib\python3.9\asyncio\log.pyc" size="271" crc="d768bac9" md5="8a662bd137e82297ac91d5c597671fb8" sha1="798aeb952a947ca83c1e5387056a49414d056985"/>
		<rom name="lib\python3.9\asyncio\proactor_events.pyc" size="24394" crc="0f1586cc" md5="da054670c46a69c7427a358083ff0d52" sha1="f2f22fe88bf6355bb2cebc0b1966a38e150ca73a"/>
		<rom name="lib\python3.9\asyncio\protocols.pyc" size="8659" crc="49ae74ee" md5="f439ebc67e971d3932eaefd867c67e05" sha1="05f3b245b018c8203a8a3afc8557cc888944bd49"/>
		<rom name="lib\python3.9\asyncio\queues.pyc" size="8561" crc="f0214840" md5="fad676ead9d3b0afdcafc45d2b7b1bb2" sha1="a1bf1856a31d332ee27d7c8b684a2c508e6b7aeb"/>
		<rom name="lib\python3.9\asyncio\runners.pyc" size="2252" crc="4c1a9874" md5="d69c7d3aaa8d17cfa38d3753312fd794" sha1="24be25a9c1f273a743d0103d991868cf616b42cb"/>
		<rom name="lib\python3.9\asyncio\selector_events.pyc" size="29876" crc="8b58a2e8" md5="1d24ddb17cf9b1e294b65f3352d73f3f" sha1="4c15d2d4974d677359e2a9aef1819d9e28c6f290"/>
		<rom name="lib\python3.9\asyncio\sslproto.pyc" size="21601" crc="04b490eb" md5="c6e90ef539821822b5fcc4bbc901ab2c" sha1="349c08b089be9724a0168e52549acfdfc8710731"/>
		<rom name="lib\python3.9\asyncio\staggered.pyc" size="4205" crc="fefacf0e" md5="0a850b52690736c620eb5bd9cb46ca00" sha1="a059fdb89af82e91ba0a906dab28688d27215517"/>
		<rom name="lib\python3.9\asyncio\streams.pyc" size="20631" crc="70ce22e6" md5="fc02e7b4231b89487ed6fa428ba9d5ec" sha1="aba106d1bf16eac1ce862dd84c34a070b6b5ec48"/>
		<rom name="lib\python3.9\asyncio\subprocess.pyc" size="7380" crc="7aa72d86" md5="8ab6c018f28486eb99538d30ae1993af" sha1="85bbbc24d00a156241151f5acd2fe3789c25ed63"/>
		<rom name="lib\python3.9\asyncio\tasks.pyc" size="24374" crc="8191fb4b" md5="b015e62f3f7ee10228b5dfe72aba705e" sha1="53565dafb53e6097cf96be3e1d33aa81e4b988cd"/>
		<rom name="lib\python3.9\asyncio\threads.pyc" size="1023" crc="bdb03bfe" md5="82a9ad31a8c4fd4fc140da6bb9c7dde5" sha1="4a8545e673051aa5ad0419982886f926f3fb517e"/>
		<rom name="lib\python3.9\asyncio\transports.pyc" size="12291" crc="d3e1ff32" md5="f759101795a0e89dcb625009640981cd" sha1="c6bcb4fcd0e06ace632dcf7b7fe01abbff693cfb"/>
		<rom name="lib\python3.9\asyncio\trsock.pyc" size="8614" crc="d8c77766" md5="5307b70faba0a119dd297f2bbdd09ca8" sha1="d9d7764645fa51c36d3dfd1905d5ddd5c1456cfd"/>
		<rom name="lib\python3.9\asyncio\unix_events.pyc" size="42089" crc="a4cb7b03" md5="1a6c8bd2e2856bd06de7b5d25ed3e80a" sha1="ecf6936b2f7f5f4a00a018d1de4475ead30884ee"/>
		<rom name="lib\python3.9\asyncio\windows_events.pyc" size="24759" crc="4eb23758" md5="71d70ac44442f1d5f9a0c03a86d34b73" sha1="64a2f7f790a959332feac192dbdf206d73967d3f"/>
		<rom name="lib\python3.9\asyncio\windows_utils.pyc" size="4548" crc="e0beeef1" md5="0d02a29a34364bf18feaa05fe27a305e" sha1="c8a1561d4f5e3072be79137866ebcf417cc5e2a2"/>
		<rom name="lib\python3.9\base64.pyc" size="16498" crc="7eec5145" md5="7548da716918d7948654c4387f90cf02" sha1="cd58f227adb9985a4d5e8fbc31512a0c89fb9be8"/>
		<rom name="lib\python3.9\binhex.pyc" size="13008" crc="2ba931fa" md5="2856bedc0b06b25b0c1a39b817740c46" sha1="0c04e4d148014bec1dce897f905beb97453f3d64"/>
		<rom name="lib\python3.9\bisect.pyc" size="2393" crc="b1c960b5" md5="b7a1518fea95dbcafca334596a6dda8d" sha1="56f56e7bafd4d35cc6b3a027ce07111332697435"/>
		<rom name="lib\python3.9\bz2.pyc" size="11588" crc="33e8afef" md5="5cf93ad358041050d4b060ab1d3eded9" sha1="78919ddb241511c3a574ea9e3acd29f639028a7f"/>
		<rom name="lib\python3.9\calendar.pyc" size="27074" crc="d51dd4c1" md5="023c6cd94683a0a5bd0a900c1dc3227d" sha1="ebd652cb884794791d91ca0610d90e92ca2bb88c"/>
		<rom name="lib\python3.9\certifi\__init__.pyc" size="272" crc="f0573d53" md5="b8fb40091c172a8ce4b08ec14ebb52d7" sha1="65dd1540cc3d45731f904311959c3321ac5889c4"/>
		<rom name="lib\python3.9\certifi\__main__.pyc" size="437" crc="c36df4e0" md5="73b3fb15b8a4e226d9beabf124944dbb" sha1="22029274c3c1686d936fb688edb7e6608e105ca6"/>
		<rom name="lib\python3.9\certifi\cacert.pem" size="265969" crc="1f3a201d" md5="ea4ee2af66c4c57b8a275867e9dc07cd" sha1="d904976736e6db3c69c304e96172234078242331"/>
		<rom name="lib\python3.9\certifi\cacert.pem.pyc" size="265969" crc="1f3a201d" md5="ea4ee2af66c4c57b8a275867e9dc07cd" sha1="d904976736e6db3c69c304e96172234078242331"/>
		<rom name="lib\python3.9\certifi\core.pyc" size="1163" crc="5be9a6b5" md5="fd5797bd479892a448e710fba9770297" sha1="d3b4ab30b5c3558d57778bc85f6430787a063e5b"/>
		<rom name="lib\python3.9\cgi.pyc" size="26525" crc="44388d69" md5="6b90a403aa70a2c84b4c2a5d649b8100" sha1="ed7a5c844296bf3821a7e1e7feea0416d9300b1d"/>
		<rom name="lib\python3.9\chardet\__init__.pyc" size="846" crc="cf92c623" md5="f2c5a0e58c1cf8343d3882d170aa7d17" sha1="75531598e37144114516817b27281726cd399117"/>
		<rom name="lib\python3.9\chardet\big5freq.pyc" size="27175" crc="a3052508" md5="9a8d215d0a03f7583e1a78053bf26b87" sha1="362ba046b5f346cdadb5347fba456d9a75b5eb8c"/>
		<rom name="lib\python3.9\chardet\big5prober.pyc" size="1130" crc="86eb331c" md5="74ce82663c98611590a084ee7a50c05c" sha1="341db48c27127b5b4c0ed98913623d1f5bfdbb61"/>
		<rom name="lib\python3.9\chardet\chardistribution.pyc" size="6216" crc="ca8fd4d8" md5="5aea4cdb5d0d6383d279a3c5965e1e25" sha1="82b9d22f9c65e6a85d5103d8ca0b9b9170be3ed3"/>
		<rom name="lib\python3.9\chardet\charsetgroupprober.pyc" size="2247" crc="e359c939" md5="887a1fe4a5795b70d5cbabb9ceefd3bb" sha1="5e22fa2aa9303614cefc1a878293a1fdc9f58c43"/>
		<rom name="lib\python3.9\chardet\charsetprober.pyc" size="3479" crc="0e605d0b" md5="740b4a66d8d63e1d8f62b087bd5c3185" sha1="f1d480cb2e03b69c28653332a1b3d9496c0432b7"/>
		<rom name="lib\python3.9\chardet\cli\__init__.pyc" size="192" crc="29e97283" md5="853355008b196297cd82ed3233b03b6c" sha1="66221b144467e14529468d7d5d1cfd978ff986d4"/>
		<rom name="lib\python3.9\chardet\cli\chardetect.pyc" size="2655" crc="80dff086" md5="482d7eee0d4d1abcd5574a43077f0c5d" sha1="14b22ca21af701485ac797cccd87df66e81606b3"/>
		<rom name="lib\python3.9\chardet\codingstatemachine.pyc" size="2906" crc="bb99865a" md5="3778530c027e172e415e4c4c3158313d" sha1="466c02c3760a2443ebfe6c435d70bb484cde5a10"/>
		<rom name="lib\python3.9\chardet\compat.pyc" size="351" crc="394b55cd" md5="1ca37cfc43f5d945d5d40a23ccbc9a17" sha1="ce90066aad7b8a8a32f0661c2c2c36098fa9dcec"/>
		<rom name="lib\python3.9\chardet\cp949prober.pyc" size="1137" crc="b26cb56a" md5="86500c71c2bf71d14ae2c66f28ed334a" sha1="3fd1428e6cbec75f9c1ff37114b8922d1a22c326"/>
		<rom name="lib\python3.9\chardet\enums.pyc" size="2644" crc="59b4b111" md5="3d1d3c0b2ee0eaf17bf744b831d76e7b" sha1="ff7d632bbe222a2e8630be76892f7e6c0574844c"/>
		<rom name="lib\python3.9\chardet\escprober.pyc" size="2629" crc="abad9beb" md5="b7d1d870defd516efbd4514987dad78c" sha1="1b8d57c11a719c39c9b2dc8e234ba7d46ebb0ebf"/>
		<rom name="lib\python3.9\chardet\escsm.pyc" size="7078" crc="9a85f368" md5="2d60434de99b44b7fd9f1707c614afd0" sha1="05cb0f829d2f7ad4fdd9fd6a712f9176a3ec7cb3"/>
		<rom name="lib\python3.9\chardet\eucjpprober.pyc" size="2443" crc="30a81c1d" md5="578e3fbc8fddccb400190c3521fedc99" sha1="03d912cc03ab069f381981760effd7bf5ca149d9"/>
		<rom name="lib\python3.9\chardet\euckrfreq.pyc" size="12059" crc="935a27a1" md5="40ab6b97ff00b1b5ccefe3f822b66d8d" sha1="0aca34cb0aead954f214cf793c668063a9e2cbd6"/>
		<rom name="lib\python3.9\chardet\euckrprober.pyc" size="1138" crc="e7130e2e" md5="6174620d1ff4ab7a02b238103731db91" sha1="1b02f3dbbcafd852bf2c30d3ca40a9da8a111abe"/>
		<rom name="lib\python3.9\chardet\euctwfreq.pyc" size="27179" crc="b75967f3" md5="04ce65518f65b0a22cf20fea6807c149" sha1="89fcf6dff07c343fc7154ba9a8586041bac0d591"/>
