<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (LG U8330) (176x220).jar" size="195988" crc="01b433cc" md5="1d3a77cf120723a6fd7b4d40080285e8" sha1="2fa9ee2985d9720e951893568d366a98fee40679" sha256="759b7c0bf25207d4be571d7868ba5c221a82200aa6387ada76176529920f50cc"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Motorola KRZR K1) (176x204)" id="0123">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Motorola KRZR K1) (176x204)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Motorola KRZR K1) (176x204).jar" size="305569" crc="e07a5e5e" md5="91aca1bec2d1d5ce089923b919f93415" sha1="2a32e6cd224080415bd39e25009f921ddff2e604" sha256="f6d30e2cdb72bd4124c11158f41f6ed0e99cc3fb5a4ff78aa69f93bf8b62cfa6"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Nokia s60v1) (176x208)" id="0124">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Nokia s60v1) (176x208)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.6) (Nokia s60v1) (176x208).jar" size="109655" crc="ee20f9e0" md5="96fb034532ba4cb059b8bf42b9bd758e" sha1="97bfc41efd94fb69a9140e01b62b06dbbfa494e1" sha256="cb2dd3c45c1a7221157a9a0d21077ce00940d7b8042a4af80d106efc8d912182"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Sony Ericsson K800) (240x320)" id="0125">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Sony Ericsson K800) (240x320)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Sony Ericsson K800) (240x320).jar" size="598504" crc="d0851ca1" md5="12ae3810e26945038b59bea88e77f756" sha1="9f3c2f115cb3eb0a383de46d2d722d57e98cb217" sha256="13c91ebfd7b2afba643a268e00ab8e904fb1e8dde4984d830b2d23a4f2c39603"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Motorola RAZR V3) (176x204)" id="0126">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Motorola RAZR V3) (176x204)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Motorola RAZR V3) (176x204).jar" size="306266" crc="04f6577b" md5="2fd36c0d57d3ad54689304e4939a519f" sha1="89472220b5c4c3f6ae90b720a692a009e14becbb" sha256="222ee349f2171db741908430c6a106b86c713e0fa8433ffeba1538ccef0c9d0f"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Sony Ericsson K800) (240x320)" id="0127">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Sony Ericsson K800) (240x320)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Sony Ericsson K800) (240x320).jar" size="598482" crc="52254e7d" md5="331e24f61802ba4b321707870b6040ae" sha1="fd6ce2509a0f5f52230b2e309e528bb17c3ed8f9" sha256="97d180a67454ce062e268fdea0e1f85136543a2b4a7dfa52b34b0e3f36b79182"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Nokia) (208x208)" id="0128">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Nokia) (208x208)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-09) (Nokia) (208x208).jar" size="306724" crc="ed00217c" md5="3af67c807fd64c407f7dccc3ef49b354" sha1="a94042195bdd5a68c2f04dff433dc0c1c021b023" sha256="07bb2ab401930a22a4d945258dd801e3b5a2e4bad0d277e8402385d1d3c7992e"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Sony Ericsson K800) (240x320)" id="0129">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Sony Ericsson K800) (240x320)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Sony Ericsson K800) (240x320).jar" size="598006" crc="7216e9f4" md5="6555ec4a47b5cec84aac6573ec1ea5dd" sha1="ac6c1142d9c0bc2bd2f81f01f63c834755fda49e" sha256="c91f56ee3922c262892f8104b6c9d7e55bcf5965266cdb22ea19dfa90e5edeb5"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Motorola RAZR V3) (176x204)" id="0130">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Motorola RAZR V3) (176x204)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2009-11) (Motorola RAZR V3) (176x204).jar" size="305768" crc="88822c8e" md5="c2e0af0d8097c17ebc5bb2da59e2f8c1" sha1="8ca4f2fe14c7f211afaf77c189752b2e62ab2c05" sha256="8cdc5cb36c3640df51c304f3d47513a4654f9ef655bb5c6c089a82236a060a9c"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Nokia) (208x208)" id="0131">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Nokia) (208x208)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.7) (2008-12) (Nokia) (208x208).jar" size="306746" crc="f755c0d0" md5="c599f86c128edf1f4c4196f9097aa611" sha1="0c33003ae956316b4308e6e6ab78f700654f85cb" sha256="6baecee94eb8c5bb20d955f7e0e4458f7dd2a695de291cc2ee8f53ed9b3558bb"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,Pl,Cs) (v1.0.7) (Nokia) (208x208)" id="0132">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,Pl,Cs) (v1.0.7) (Nokia) (208x208)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,Pl,Cs) (v1.0.7) (Nokia) (208x208).jar" size="307836" crc="95cf5d0c" md5="d9ef5427f1c035747c027c3bb5d97943" sha1="71e1e4f835b40ae2c832c32c678ebebf600b8dae" sha256="30ca5cef454c5f15d9359bfb96b3597560f009e12e62a6fd9a543cbff323fb0a"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Nokia) (320x240)" id="0133">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Nokia) (320x240)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Nokia) (320x240).jar" size="478643" crc="33628c95" md5="cf984a2751136deabe2f9b6858b7384d" sha1="928bd50664baf597ddf324e5927456fed0b2f99c" sha256="1888d7d9a79f711099d8956fc9bc8bf3f6df086a147b4774bd3cbde3888692a5"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Samsung SGH-F400) (240x320)" id="0134">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Samsung SGH-F400) (240x320)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.8) (Samsung SGH-F400) (240x320).jar" size="599203" crc="89cf46d1" md5="dc0c980700aa2ea4c6bdc530763abda0" sha1="cd58b90e6299c709daeee96f08858d4bb77f4ff3" sha256="36fe14d212091c961da62fcf440773f945bac10d2bd7ae6498b89278a42bd6ad"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.9) (Motorola RAZR2 V8) (240x320)" id="0135">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.9) (Motorola RAZR2 V8) (240x320)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.0.9) (Motorola RAZR2 V8) (240x320).jar" size="598058" crc="2e6ea73f" md5="790214868cbd63b70e712176ec4ad23a" sha1="37740895be7aac944fcedbea2b98cebbdae4ebcd" sha256="66a15d3e88e7340506db520a1dfe3e4a233677a8919c1612426f41787b202858"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2009-11) (Sony Ericsson K750) (176x220)" id="0136">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2009-11) (Sony Ericsson K750) (176x220)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2009-11) (Sony Ericsson K750) (176x220).jar" size="455868" crc="51d044e5" md5="9524013a2bec78d86060aade85591c31" sha1="8ce50f9c0526c50ab5ef5eccba0cd526057a50ac" sha256="e5daaff5a53d33f08d79c94eb1beb12cf92a4e6c0ddb5642a1cad4e9d6f77085"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-09) (Sony Ericsson K750) (176x220)" id="0137">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-09) (Sony Ericsson K750) (176x220)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-09) (Sony Ericsson K750) (176x220).jar" size="456342" crc="aaa2aa46" md5="c9e0fba43c99673c7393711534c9513f" sha1="0fb72c986f670b2fb11496982dfac478987d3895" sha256="60aee705787e257b0333590d874e65a6b5e372d792e52ac22c36a1be3756e4a5"/>
	</game>
	<game name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-12) (Sony Ericsson K750) (176x220)" id="0138">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-12) (Sony Ericsson K750) (176x220)</description>
		<rom name="007 - Quantum of Solace (Europe) (En,Fr,De,Es,It,Pt) (v1.1.3) (2008-12) (Sony Ericsson K750) (176x220).jar" size="456364" crc="08dcd03d" md5="cd9009ac5b0a1875cd5e062915962372" sha1="0d36f4c9cfc5b013c6e233b160093431d086c5f5" sha256="90246bdf06627ecbf4bdd5a3cf14ce19ab80f8c67f59ad1fa6ede5ab3a8629b3"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (v0.6.4) (Nokia s60v2) (176x208)" id="0139">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (v0.6.4) (Nokia s60v2) (176x208)</description>
		<rom name="007 - Quantum of Solace (USA) (v0.6.4) (Nokia s60v2) (176x208).jar" size="412754" crc="e098739e" md5="f51d8e9b3e234292baa5a12d4ce234c3" sha1="f3fece77de1736c40849704405a93d754c4b0771" sha256="cfb6a5f0860ab1b6ad759664649eb2ed236f3737d7a70e4874f93aa8309efd6b"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Nokia N70) (176x208) [b]" id="0140">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Nokia N70) (176x208) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Nokia N70) (176x208) [b].jar" size="213890" crc="a9356f9a" md5="02688fb838c4006ee4d3d6af9648a367" sha1="a0bf0afc1107f477e22daf02ac68c2585fc41f57" sha256="db8cb7d4a7f2971686eb3897dbff9b409b7a4a76de95a2f2f5744928184d451e" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K510) (128x160) [b]" id="0141">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K510) (128x160) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K510) (128x160) [b].jar" size="183262" crc="dcc53bc5" md5="48f91f34c34137b5326c8ddafe62a35b" sha1="bcb0e03ad31b3ae0e58b7de3689dcb8747feaeb7" sha256="20dce0939b04ae7634d37c9a7a3875750b84851e20d2cf548a3e7a86b51f003c" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K800) (240x320) [b]" id="0142">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K800) (240x320) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson K800) (240x320) [b].jar" size="282321" crc="30566afc" md5="75e0dfd989c06f2d385dab5218b7e179" sha1="184c03c10cd512b55205b7064d2f1ed769ac4294" sha256="76a45584176cec1c0a8a238e74200ff10feb031bfa09995487f5bc8efb7487c6" status="baddump"/>
	</game>
	<game name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson W810) (176x220) [b]" id="0143">
		<category>Games</category>
		<description>09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson W810) (176x220) [b]</description>
		<rom name="09 Formula Extreme (Unknown) (En,Fr,De,Es,It) (v1.0.1) (Sony Ericsson W810) (176x220) [b].jar" size="220018" crc="13646a5c" md5="a7c0a58377fb2dc4f9b6961be608ea96" sha1="c9f89d05077bc2c9f5470b193fe88d85625578c6" sha256="61e2f4a9e942d12c749c0cf9e4b3f2a984ff069f5308ecd71d1d7c5f2a72d2a9" status="baddump"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola) (176x204)" id="0153">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola) (176x204)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola) (176x204).jar" size="271289" crc="34626323" md5="0c21b6ce5601f94ee0956edf4a653a57" sha1="9c96f21772ccbf05135bb8ccbde5c2ccb2a4d754" sha256="abb9c732d35b750e0aa54256a5e8bad071396bd49f723a4aab4e1a9b604b3442"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a) (128x160)" id="0154">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2a) (128x160)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a) (128x160).jar" size="168844" crc="772d2e56" md5="2cea574922744615631ad124b919f6c2" sha1="8829a85d4e9bf81f8e5ac11b1fdef92aa7429afc" sha256="d56c2622e001e3b11da49563b7ea53acf9d48a855bd34dc9625b2fcd49ad94d9"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola) (128x149)" id="0155">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola) (128x149)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola) (128x149).jar" size="191080" crc="3420db66" md5="5348881ab329455f6c775902f7853d44" sha1="78db20473da5e737573873696fe06e98de63f0ad" sha256="5b107f2136c6bf7fc87f6ec1cdf2b0d6d57220f32719c65813f6366960805e58"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2) (128x128)" id="0156">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2) (128x128)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2) (128x128).jar" size="127391" crc="18288dfb" md5="63c3f995cc082a6b182acb5498b109c4" sha1="91cd15e44d01b9610a46f4f0b7374221a9c439a1" sha256="96577559b0289e583f9537981a1f4fd1e714f798cccf6ef2df785df21db8db0d"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola) (128x116)" id="0157">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola) (128x116)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola) (128x116).jar" size="204510" crc="e1538172" md5="65d94a3644506b66eb8bb29bf105759a" sha1="e91c6fa7bc08d535fcb09766aed6c550a1ce8a23" sha256="17765b96eac1171ec1030339db4b89233dcff886cee0ff590faa009cd8edddcd"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a) (240x320)" id="0158">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v3a) (240x320)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a) (240x320).jar" size="399842" crc="82e2bbae" md5="f3f2dccb9a83f8ae8c8f9224661e2e47" sha1="28e31ae29f5f67cca1a3a94da12a2c59fc206bdf" sha256="d9399e1fa8263a942e73fc8eeabf65de8a8db6c7220eecc99562e7152efd7be1"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)" id="0038">
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (176x208).jar" size="210863" crc="23200d42" md5="1ce8759caa5e74bcc490528eb1df2659" sha1="500881f366ccfb3bccf3953069e6e23ff9266daf"/>
	</game>
	<game name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)" id="0066" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176)</description>
		<rom name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Siemens) (132x176).jar" size="76137" crc="76fc8562" md5="7f86478fe0f056cbdfb74a5d4b286cfc" sha1="84493aa00125d3555a67d1dada3132effa4a4c6f" sha256="717e04b0be91166c3d0925980eda6f23fbb06b81c5bf1268c7d5c8e9cf476186"/>
	</game>
	<game name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)" id="0067" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208)</description>
		<rom name="Gorillaz Entertainment System (Czechia) (v1.0.1) (Nokia) (176x208).jar" size="96229" crc="5b76e5e9" md5="b3f589449aa29bf7163b4b92fc7147d1" sha1="177f16adec02ae2c547727704999300d9c4e17db" sha256="63047b6b8d5a7141020fe8a78667d5e90589eed33b051d2f447fe1c7747a0506"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b]" id="0068" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b]</description>
		<rom name="Gorillaz Entertainment System (Russia) (Sony Ericsson K300) (128x128) [b].jar" size="79016" crc="66303f18" md5="f1154f6434adf6b2bc465659cfa36655" sha1="82fd399a69c328761e4887f171499d66025602e2" sha256="e61c40ea509a33832c0d08003ae54e29998ff52ce5fcc00b5498019ccbcfbb61" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Sony Ericsson K500) (128x160) [b]" id="0069" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Sony Ericsson K500) (128x160) [b]</description>
		<rom name="Gorillaz Entertainment System (Russia) (Sony Ericsson K500) (128x160) [b].jar" size="79210" crc="ae89d2bc" md5="9dc8d9d76583cb119e37c8fce5a15add" sha1="b0082afb31fd515d39aa7c545716cd21fd4c3dc6" sha256="fedfb7956e2ccb9e6ba87632578bb30b93a1203be619d75a08f3b20fd037e9a7" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Nokia) (176x208) [b]" id="0070" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Nokia) (176x208) [b]</description>
		<rom name="Gorillaz Entertainment System (Russia) (Nokia) (176x208) [b].jar" size="96499" crc="2865544f" md5="80f43c9686c120fd886a927e60a79111" sha1="1331c8391070f8d910cb4cd08844a6dd1bbfae4b" sha256="01c3dcbcfe1cd239b5da59985f869f2247391098b47fb0e6bb41c2b0abdcbd6e" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220)" id="0071" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220)</description>
		<rom name="Gorillaz Entertainment System (Russia) (Sony Ericsson K700) (176x220).jar" size="98621" crc="d7cbc432" md5="5202c8db01e1df898c38cc489fcc749b" sha1="5c92ba3a4e80a4d2530aeb351801df2be44460f4" sha256="068283aae1804a894a6ae8a1f022ed90bb3ef43fb6fbc67feb6fa163e4a8edfb"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (128x128)" id="0072" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (128x128)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (128x128).jar" size="55409" crc="3145a7be" md5="cce211b86df6d4d3d7195f2b172260ea" sha1="acc8b864e4191fbce4d2c9de192474ffe462767e" sha256="425bb29783c1e4a595c4034959bc9e83e31b53abede16bb6a4ce1c82b3fcbf7f"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (Nokia 6280) (240x320) [b]" id="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (Nokia 6280) (240x320) [b]</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (Nokia 6280) (240x320) [b].jar" size="142560" crc="deec4127" md5="bb7f2589ad74d39137f449cdfe0b7e37" sha1="6fa3ef6a73663394e7b5c97863da379fc1262bb3" sha256="906ae0c01d0252f8392873fbe888d789779beb3964cdaf2e766a1d781ee69176" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128)" id="0074" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (128x128).jar" size="51681" crc="0bb2c5c4" md5="6b82324689dfc1017e27e6f16f5f0392" sha1="71e1b15a71aa3097056e813a5ce3e92485f6dec5" sha256="66fd65169675dbfa93943b5ff166595506ca3499950a0c0e0caecd147ba19a9d"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128)" id="0075" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2) (128x128).jar" size="74465" crc="7c3b350f" md5="e7cdf05c47671027f628e09b38cd7842" sha1="8565ad706d925383eae0388ab8a2465cbc9796a6" sha256="b6ac39f284d6eda4449f5caa09378fef50d23fb5a29fec01867ede9a205a13b9"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160)" id="0076" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v2a) (128x160).jar" size="75239" crc="ecbe29d4" md5="25cc89cb34dfe4fa1bda212bd5fa78de" sha1="f7b5655419b5e374d31363da4447f398f7a2caf7" sha256="ffeae989a565ba122dbde57434366b3e662f5079c28d1e6262f09715e6fc4bd0"/>
	</game>
	<game name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208)" id="0077" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208)</description>
		<rom name="Gorillaz Entertainment System (USA, Europe) (v1.0.27) (Nokia s40v3) (208x208).jar" size="94799" crc="d61c960d" md5="d68b6ae922f20e43222224e867c4b3b1" sha1="e7ae0eddaee0c23fbe0c8c9c7c74ceecfd551af6" sha256="d7e0ae4dce2ebe5f39022b6a5b455b5a50f00284e2a50b78321311c819d2a108"/>
	</game>
	<game name="I-Bouncer (Russia) (Demo) (LG) (128x128)" id="0001">
		<description>I-Bouncer (Russia) (Demo) (LG) (128x128)</description>
		<rom name="I_bouncer_LG_128_128_RU.jad" size="331" crc="557955b3" md5="8f83eafc6c95ebd0984fce3872c360df" sha1="014e270fb35aa1457a8729dfb711faa2ca45eeba"/>
		<rom name="I_bouncer_LG_128_128_RU.jar" size="140539" crc="5acbf652" md5="4d14f746b19c550403259a1fe1f41835" sha1="771ca539128c8c0050ebf305dc959c925e9d46ba"/>
	</game>
	<game name="I-Bouncer (Russia) (Demo) (LG) (128x160)" id="0002" cloneofid="0001">
		<description>I-Bouncer (Russia) (Demo) (LG) (128x160)</description>
		<rom name="I_bouncer_LG_128_160_RU.jad" size="331" crc="9d98f89b" md5="577e57932a34f20c0ee011e4395a3002" sha1="2106f5762283df530745fa040729a9a016fc735d"/>
		<rom name="I_bouncer_LG_128_160_RU.jar" size="142133" crc="aa9d53e9" md5="fe408145e806524fd0511ee480fb5c33" sha1="ad8296d645e67a7376ecd0dc64ad3de623e6d1aa"/>
	</game>
	<game name="I-Bouncer (Russia) (Demo) (LG) (176x220)" id="0003" cloneofid="0001">
		<description>I-Bouncer (Russia) (Demo) (LG) (176x220)</description>
		<rom name="I_bouncer_LG_176_220_RU.jad" size="331" crc="ba54f426" md5="22811fffa899fe2940c064628478b0c2" sha1="acd10b958cde5b5b460dffbb2d044977d5d12f2d"/>
		<rom name="I_bouncer_LG_176_220_RU.jar" size="166791" crc="e2e6e7b4" md5="95be682efa240423c01468c218e9f899" sha1="7f05ba053c116d86667d7195c4a84ef06f299891"/>
	</game>
	<game name="I-Bouncer (Russia) (Demo) (Motorola) (176x204)" id="0004" cloneofid="0001">
		<description>I-Bouncer (Russia) (Demo) (Motorola) (176x204)</description>
		<rom name="I_bouncer_Mot_176_204_RU.jad" size="332" crc="9de6fd9b" md5="8775a50280acb81240d099fd427063f1" sha1="f4316dd96769ab6437d421e1367d6b27cf26cadc"/>
		<rom name="I_bouncer_Mot_176_204_RU.jar" size="165990" crc="065dcc68" md5="a7b4c676ec461d43c129546b67cda0cf" sha1="e1acdeb9b15e745d9289121a9a1d198b3f859fcc"/>
	</game>
	<game name="I-Bouncer (Russia) (Demo) (Motorola) (240x320)" id="0005" cloneofid="0001">
		<description>I-Bouncer (Russia) (Demo) (Motorola) (240x320)</description>
