<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Cataclysm (United Kingdom) (Disk 2).adf" size="819200" crc="3cb0c04a" md5="a141feadc2122f3b3e0505dd5497704f" sha1="73ff11bd4279ba7505ff99b3a3f454e748ae8081"/>
	</game>
	<game name="Caverns (United Kingdom)" id="0165">
		<category>Games</category>
		<description>Caverns (United Kingdom)</description>
		<game_id>F1007201</game_id>
		<rom name="Caverns (United Kingdom).jfd" size="110131" crc="da580208" md5="55ce642767386864cd66dad616ff6c5e" sha1="090278741a1fd4f28f41c9ed769f6af259d3e347" sha256="e1132bee9da3500f14a77921a196d3b8d6d982b873f89e76bbc78bf29498c283"/>
	</game>
	<game name="Cheats 1 (Europe)" id="0029">
		<description>Cheats 1 (Europe)</description>
		<rom name="Cheats 1 (Europe).adf" size="819200" crc="eb5dd0a8" md5="978b45c3d27dd07d9144e19f9c5d40ee" sha1="2c31ebd407544ade56e785cf9340862947a1040a"/>
	</game>
	<game name="Chequered Flag (United Kingdom) (Risc OS 3 Version)" id="0307">
		<category>Games</category>
		<description>Chequered Flag (United Kingdom) (Risc OS 3 Version)</description>
		<game_id>F1062401</game_id>
		<rom name="Chequered Flag (United Kingdom) (Risc OS 3 Version).jfd" size="444510" crc="4064594c" md5="3dbdd35eb89c74e320ea28c7a4145d32" sha1="0613e6aa989073a9ffd7bb79679a62d8f9cb90e7" sha256="9a41284b46e9993cf8ffeac55586cb0324d333b6c78dca7ce3bf91c27e8460d2"/>
	</game>
	<game name="Chess 3D (Europe)" id="0030">
		<description>Chess 3D (Europe)</description>
		<rom name="Chess 3D (Europe).adf" size="804864" crc="b2f43c2a" md5="d2c803118c712301796f6e665dc901c1" sha1="90d3978556577ce09129ddeabcdeda5247692a68"/>
	</game>
	<game name="Chess 3D (Europe) (v1.33)" id="0031">
		<description>Chess 3D (Europe) (v1.33)</description>
		<rom name="Chess 3D (Europe) (v1.33).adf" size="819200" crc="dbc0ac1d" md5="116fdb96521dd3d9230282d7ce3fdcfa" sha1="a8ed0b17377dea96098b274b9982998bee070d3c"/>
	</game>
	<game name="Chocks Away (United Kingdom) (Disk 1, Game Disk)" id="0243">
		<description>Chocks Away (United Kingdom) (Disk 1, Game Disk)</description>
		<rom name="Chocks Away (United Kingdom) (Disk 1, Game Disk).adf" size="819200" crc="18c0c339" md5="58001cb7ee51e9e357b462e848f9e741" sha1="fa875db7e19da027d773c1c70e85bbe8932dbbc0"/>
	</game>
	<game name="Chocks Away (United Kingdom) (Disk 1, Game Disk) (Alt)" id="0244">
		<description>Chocks Away (United Kingdom) (Disk 1, Game Disk) (Alt)</description>
		<rom name="Chocks Away (United Kingdom) (Disk 1, Game Disk) (Alt).adf" size="819200" crc="82d22b23" md5="d8cdee3e7abe3e804d5ad4d5ba49d5a1" sha1="47aeae3891a500955cd430d909a212704047e389"/>
	</game>
	<game name="Chocks Away (United Kingdom) (Disk 2, Maps Disk)" id="0245">
		<description>Chocks Away (United Kingdom) (Disk 2, Maps Disk)</description>
		<rom name="Chocks Away (United Kingdom) (Disk 2, Maps Disk).adf" size="819200" crc="2d40833e" md5="d67b30d1be15f43410e33a4bc7637299" sha1="71603bd55faf1524cb77c66d61fbad5dc78947a3"/>
	</game>
	<game name="Chocks Away (United Kingdom) (Disk 2, Maps Disk) (Alt)" id="0246">
		<description>Chocks Away (United Kingdom) (Disk 2, Maps Disk) (Alt)</description>
		<rom name="Chocks Away (United Kingdom) (Disk 2, Maps Disk) (Alt).adf" size="819200" crc="077368b7" md5="1519e7c30f5d78fa56c8f4586fe56fb5" sha1="e0d6cdda9a030c0b07fd8387761b7d68e2ff082d"/>
	</game>
	<game name="Chocks Away (United Kingdom) (Disk 3, Misson Addon)" id="0247">
		<description>Chocks Away (United Kingdom) (Disk 3, Misson Addon)</description>
		<rom name="Chocks Away (United Kingdom) (Disk 3, Misson Addon).adf" size="819200" crc="170359d5" md5="dd81c6e67cd1ecc6a04cf37679057235" sha1="3615bcb8a953fbba3d56a956243341a022208101"/>
	</game>
	<game name="Chocks Away - Extra Missions (United Kingdom) (Demo) (BBC User Exclusive)" id="0248">
		<description>Chocks Away - Extra Missions (United Kingdom) (Demo) (BBC User Exclusive)</description>
		<rom name="Chocks Away - Extra Missions (United Kingdom) (Demo) (BBC User Exclusive).adf" size="819200" crc="b395ba19" md5="8e645d280eb4e25fbaeb04ac3ded0f1a" sha1="9da357d456122fbfc78dff53165e828526815216"/>
	</game>
	<game name="Chuck Rock (United Kingdom) (Disk 1)" id="0166" cloneofid="0167">
		<category>Games</category>
		<description>Chuck Rock (United Kingdom) (Disk 1)</description>
		<game_id>F1008101</game_id>
		<rom name="Chuck Rock (United Kingdom) (Disk 1).jfd" size="542129" crc="2f22a5ca" md5="1443e900e14f18694a82ac72d76a645d" sha1="38d10e49d23f72fba616ece8ed22b00d8866c44e" sha256="ab1bf6519b1b736ccaf5293169600cd465857f3af8198ba07193fae60506ffa4"/>
	</game>
	<game name="Chuck Rock (United Kingdom) (Disk 2)" id="0167">
		<category>Games</category>
		<description>Chuck Rock (United Kingdom) (Disk 2)</description>
		<game_id>F1008102</game_id>
		<rom name="Chuck Rock (United Kingdom) (Disk 2).jfd" size="674295" crc="57c64367" md5="2a934acea49b567bebbe38f7bc5f97f2" sha1="ad7f3b864feaf2ad714fec5bea8cf28f480ae479" sha256="0bd5a49e1245717fefacc0c9107cec7b2e068f3894cad31b0a22909e3974370e"/>
	</game>
	<game name="Chuck Rock (United Kingdom) (SA Version)" id="0168">
		<category>Games</category>
		<description>Chuck Rock (United Kingdom) (SA Version)</description>
		<game_id>F1060201</game_id>
		<rom name="Chuck Rock (United Kingdom) (SA Version).jfd" size="1381961" crc="664639c4" md5="82ff82100add1880c4b8982178644d8c" sha1="871bc5d66230edd6a92a81e8050e41f200cf286f" sha256="573826d34bdeaee53bbba584ed15e3300498fddd8b674774566a917a2f8ff054"/>
	</game>
	<game name="Cobalt Seed, The (United Kingdom) (v1.02)" id="0276">
		<category>Games</category>
		<description>Cobalt Seed, The (United Kingdom) (v1.02)</description>
		<game_id>F1008301</game_id>
		<rom name="Cobalt Seed, The (United Kingdom) (v1.02).jfd" size="790094" crc="c18e9563" md5="615a5d5136ac8f3627ec7ccc6b6348e5" sha1="69c89a01b4b7f0392d3eb46b65199e284a20e863" sha256="613be9854fd7d5e84be5e4236d9f42c0ef7b2f6ee7ffd425371d041721a63e29"/>
	</game>
	<game name="Coconizer (Europe) (v1.3)" id="0034">
		<description>Coconizer (Europe) (v1.3)</description>
		<rom name="Coconizer (Europe) (v1.3).adf" size="819200" crc="6816bed8" md5="ccfff8053ad6d9d70b24e7c745ae5b42" sha1="54183952c0ee20cdbd29d73f8e0df4e5e089c8f7"/>
	</game>
	<game name="Colour Umoria (Europe) (v5.4.0)" id="0035">
		<description>Colour Umoria (Europe) (v5.4.0)</description>
		<rom name="Colour Umoria (Europe) (v5.4.0).adf" size="819200" crc="0240b966" md5="da0c3865c2cf9bee96d746bff9e1e6d4" sha1="02a562035c181025f71e4093a87b4db3a38a9941"/>
	</game>
	<game name="Command Ship (United Kingdom) (v1.01)" id="0271">
		<category>Games</category>
		<description>Command Ship (United Kingdom) (v1.01)</description>
		<game_id>F1025201</game_id>
		<rom name="Command Ship (United Kingdom) (v1.01).jfd" size="551502" crc="8c5c1a29" md5="248cec9d240e59d4b01cee9075e4ef0d" sha1="549836ed1ae4391b285b639adefdccdcd38df881" sha256="f845c4a79993cfc67b61bd2b5180037d95088965091c67e2a9b0f45ae7eb107d"/>
	</game>
	<game name="Confusion (United Kingdom)" id="0291">
		<category>Games</category>
		<description>Confusion (United Kingdom)</description>
		<game_id>F1008901</game_id>
		<rom name="Confusion (United Kingdom).jfd" size="194614" crc="6808f59a" md5="736d8c9263ce02c356f573dbd374adfb" sha1="197a3f3f381732482415f91fc64cdf572d779650" sha256="22ada63884f6dc443c9d3e3f2ce1bfa6f04b59aaf74dd3a8e62787fbd9b333ab"/>
	</game>
	<game name="Conqueror (Europe)" id="0036">
		<description>Conqueror (Europe)</description>
		<rom name="Conqueror (Europe).adf" size="819200" crc="d4935557" md5="5330912ba18d7959eceb0a839de9e4a3" sha1="c7a67d2f7b6095581ba3e19139e5f539c7b89109"/>
	</game>
	<game name="Conqueror (Europe) (Alt)" id="0037">
		<description>Conqueror (Europe) (Alt)</description>
		<rom name="Conqueror (Europe) (Alt).adf" size="819200" crc="f6fc9510" md5="f9c2764b58efcf4e2f2ab02eff04c054" sha1="baa5dc8148cdca11753ac61f9c73df83f17f4301"/>
	</game>
	<game name="Cops - An Interactive Story (United Kingdom) (v1.02)" id="0324">
		<category>Games</category>
		<description>Cops - An Interactive Story (United Kingdom) (v1.02)</description>
		<game_id>F1009101</game_id>
		<rom name="Cops - An Interactive Story (United Kingdom) (v1.02).jfd" size="167487" crc="2d0e9650" md5="0b81e779e9636bd3d8cc0a57484615bb" sha1="23e998588533d70f7f6d5be1d3ebb2cbdf9e40ed" sha256="3807d127444552adde220cdf70b2932be5662ffee33a6f41387febc385fb4c51"/>
	</game>
	<game name="Corewars (Europe)" id="0038">
		<description>Corewars (Europe)</description>
		<rom name="Corewars (Europe).adf" size="819200" crc="5f7538f7" md5="4f1486ff27db4391a493b4253224883c" sha1="044183cae7e4bdec0949953d90697af12f8231c5"/>
	</game>
	<game name="Corruption (Europe) [b]" id="0039">
		<description>Corruption (Europe) [b]</description>
		<rom name="Corruption (Europe) [b].adf" size="814080" crc="2f8ba19c" md5="6e0a0d845de30e3d712a0acb961e1562" sha1="7deebf17db394b5ae964324136d91d002a6c4634" status="baddump"/>
	</game>
	<game name="Creepie Crawlie 1 &amp; 2 (Europe)" id="0040">
		<description>Creepie Crawlie 1 &amp; 2 (Europe)</description>
		<rom name="Creepie Crawlie 1 &amp; 2 (Europe).adf" size="819200" crc="a524587f" md5="aa4f21a3d801bcb1cbf76fc5852ae4ee" sha1="68718a2496fe020f916fa59e9c5a78d97d6e8af0"/>
	</game>
	<game name="Crisis (United Kingdom)" id="0312">
		<category>Games</category>
		<description>Crisis (United Kingdom)</description>
		<game_id>F1009501</game_id>
		<rom name="Crisis (United Kingdom).jfd" size="300227" crc="537346c2" md5="b83b74a9fe6ff9547b8b97d521b213ba" sha1="d95de1113f678d411c87ee2d61f15fd74baf14c6" sha256="ed500b871ccadd1d9f41f7701e4bc84889d515d2ea2f38c2ae6807cfaa319651"/>
	</game>
	<game name="Crystal Maze, The (Europe) (Demo) [b]" id="0041">
		<description>Crystal Maze, The (Europe) (Demo) [b]</description>
		<rom name="Crystal Maze, The (Europe) (Demo) [b].adf" size="819200" crc="ff81bc79" md5="96131064b1a40cc45badc386caacc805" sha1="dc4b2f3543ea3ecf95f9713f27c671d5c83f9c04" status="baddump"/>
	</game>
	<game name="Crystal Maze, The (United Kingdom) (Demo)" id="0249">
		<description>Crystal Maze, The (United Kingdom) (Demo)</description>
		<rom name="Crystal Maze, The (United Kingdom) (Demo).adf" size="819200" crc="2dd96e66" md5="5a05ab6504a9723385df46bec5af7cce" sha1="f0f1190d00f55f6b491efcfd5db24d546f56d49e"/>
	</game>
	<game name="Cyborg (United Kingdom) (v1.01) (Disk 1)" id="0321" cloneofid="0323">
		<category>Games</category>
		<description>Cyborg (United Kingdom) (v1.01) (Disk 1)</description>
		<game_id>F1010201</game_id>
		<rom name="Cyborg (United Kingdom) (v1.01) (Disk 1).jfd" size="412024" crc="8039079d" md5="05b6e7b7f196f3c88e7457d93cb30f72" sha1="7d4900a1c3f6331abbd176947ea158af862f0b33" sha256="a4b88c403069d32c058dd99c5853270ba82c833503284bded292b909cbb9cd58"/>
	</game>
	<game name="Cyborg (United Kingdom) (v1.01) (Disk 2)" id="0322" cloneofid="0323">
		<category>Games</category>
		<description>Cyborg (United Kingdom) (v1.01) (Disk 2)</description>
		<game_id>F1010202</game_id>
		<rom name="Cyborg (United Kingdom) (v1.01) (Disk 2).jfd" size="620858" crc="aa45116f" md5="f2a21b556e41d5e08c879b5317189671" sha1="cfea220c5fcff8c064821e0cd12abbc77147d4b9" sha256="be24f2cb64af9d3a567a268ed730748957b6bc541874ac0930501f5d892298cd"/>
	</game>
	<game name="Cyborg (United Kingdom) (v1.01) (Disk 3)" id="0323">
		<category>Games</category>
		<description>Cyborg (United Kingdom) (v1.01) (Disk 3)</description>
		<game_id>F1010203</game_id>
		<rom name="Cyborg (United Kingdom) (v1.01) (Disk 3).jfd" size="674152" crc="7c60b820" md5="348d12de8bbbedc5bfeab3d475ccde8d" sha1="6a3dd1055bb9ab560c1d92f5107c7fb2f6486b0c" sha256="7b009ee06f0b7322188cb9277c2d66dc80f2b426c3a8716db4e2d85223548517"/>
	</game>
	<game name="Cycloids (United Kingdom) [b]" id="0250">
		<description>Cycloids (United Kingdom) [b]</description>
		<rom name="Cycloids (United Kingdom) [b].adf" size="1638400" crc="9a2f4f1c" md5="68cff99a2966ebadd950590c1996356d" sha1="0d3b6ad35293671ced8dce40aac185a6f5967f84" status="baddump"/>
	</game>
	<game name="DesktopHacker (Europe) (v1.01)" id="0042">
		<description>DesktopHacker (Europe) (v1.01)</description>
		<rom name="DesktopHacker (Europe) (v1.01).adf" size="819200" crc="367b4cd5" md5="04597fb1e21e0b3818d0a444b9911999" sha1="96e92a2af874197470d56aa87f881f77512066f9"/>
	</game>
	<game name="Diggers (United Kingdom) (Demo)" id="0251">
		<description>Diggers (United Kingdom) (Demo)</description>
		<rom name="Diggers (United Kingdom) (Demo).adf" size="819200" crc="ce75689f" md5="aa47de24fbd24270d1e9f87ce244b9f0" sha1="44e71d71d0b88a5b9f71c1ff0ccaa1c329e68276"/>
	</game>
	<game name="DinoSaw (Europe)" id="0043">
		<description>DinoSaw (Europe)</description>
		<rom name="DinoSaw (Europe).adf" size="819200" crc="e8e5787d" md5="36b7f6b91ca839c4319aaa8f97a2efe2" sha1="525f37de06025689e8a33dd37dcfa06bb2ace858"/>
	</game>
	<game name="Drifter (United Kingdom) (SA Version)" id="0280">
		<description>Drifter (United Kingdom) (SA Version)</description>
		<game_id>F1060801</game_id>
		<rom name="Drifter (United Kingdom) (SA Version).jfd" size="517784" crc="13f7cab3" md5="2d5acaefca879baed2a818f5b01bb3bb" sha1="e0010e47c05813931a8ba85c9d69e2e28d1b675b" sha256="26d26ae9009c7d10019b95f14bf09881c30c6b0fde107b8487519dbc91e1d650"/>
	</game>
	<game name="E-Type (United Kingdom) (Disk 1)" id="0252">
		<description>E-Type (United Kingdom) (Disk 1)</description>
		<rom name="E-Type (United Kingdom) (Disk 1).adf" size="819200" crc="42eb6f96" md5="67f9c62c4bd9c2cbe0bbacf66c9f8f37" sha1="93d539a6535c21d0843664005e05eb15766abaa2"/>
	</game>
	<game name="E-Type (United Kingdom) (Disk 2)" id="0253">
		<description>E-Type (United Kingdom) (Disk 2)</description>
		<rom name="E-Type (United Kingdom) (Disk 2).adf" size="819200" crc="358868f2" md5="8806e6fa5aab9176e51380b3e4894e57" sha1="f77234e40e9aae0b6c4d16910ddd8dfbd41ba00c"/>
	</game>
	<game name="EGO - Repton 4 (Europe)" id="0044">
		<description>EGO - Repton 4 (Europe)</description>
		<rom name="EGO - Repton 4 (Europe).adf" size="814080" crc="49857651" md5="74ba14d7c8caaf2934887bd1d476290f" sha1="4581c6f40ea3eaaeaa5ea356bb0811c887d0a5ed"/>
	</game>
	<game name="Elite (Europe)" id="0045">
		<description>Elite (Europe)</description>
		<rom name="Elite (Europe).adf" size="814080" crc="c4c32b35" md5="d7b3c3dfc2d0ceae34befb1a57810fd4" sha1="fde0f540e0d5732646c1eebb54629a162f40db91"/>
	</game>
	<game name="Emotions - Search for Humanity (United Kingdom) (Disk 1 - Installation Disc One)" id="0285">
		<description>Emotions - Search for Humanity (United Kingdom) (Disk 1 - Installation Disc One)</description>
		<game_id>F1013101</game_id>
		<rom name="Emotions - Search for Humanity (United Kingdom) (Disk 1 - Installation Disc One).jfd" size="1257426" crc="b5144cb3" md5="e919f6a42992628f5d761efbbc471aaa" sha1="39f705de252c3a6321c26cf1ce3c99504a8c13c1" sha256="a4468b9d0d10d34656116bc7808cf1a645c5a6d4b88d234edf829f19c7147e1a"/>
	</game>
	<game name="Emotions - Search for Humanity (United Kingdom) (Disk 2 - Installation Disc Two)" id="0286">
		<description>Emotions - Search for Humanity (United Kingdom) (Disk 2 - Installation Disc Two)</description>
		<game_id>F1013102</game_id>
		<rom name="Emotions - Search for Humanity (United Kingdom) (Disk 2 - Installation Disc Two).jfd" size="1588673" crc="3acf0c45" md5="9d8f9800c2e6c3944af9ad9f83ba8653" sha1="7ee9bd2f2ed0330e97e2d98bb4c189e24541ed43" sha256="e9bd40910cb43f650ed59982019061272ae774471cd32524cd82fda40d2bd00b"/>
	</game>
	<game name="Empire Soccer '94 (United Kingdom)" id="0169">
		<category>Games</category>
		<description>Empire Soccer '94 (United Kingdom)</description>
		<game_id>F1013201</game_id>
		<rom name="Empire Soccer '94 (United Kingdom).jfd" size="414781" crc="7250d6a4" md5="812ddeb931848867600c447db7eae012" sha1="c087c02ff6e10cdeb261ecfbe331bb13a91e42e6" sha256="66606c7d874159891af1a9ff49c8a105f99346101afcb427cd92ceefab164616"/>
	</game>
	<game name="Enigma (Europe)" id="0046">
		<description>Enigma (Europe)</description>
		<rom name="Enigma (Europe).adf" size="819200" crc="99524aab" md5="18f07a8a160b992aa26215d478af00be" sha1="9651d10b2fea745ef9d9e404ee799c351d55239d"/>
	</game>
	<game name="Enigma (Europe) (Alt 2)" id="0047">
		<description>Enigma (Europe) (Alt 2)</description>
		<rom name="Enigma (Europe) (Alt 2).adf" size="819200" crc="979f5998" md5="71b0f42b3f1c4ae946d2eae7ee2e52ce" sha1="9228630e3858caed9f108b1a35036957d4efa720"/>
	</game>
	<game name="Enigma (Europe) (Alt)" id="0048">
		<description>Enigma (Europe) (Alt)</description>
		<rom name="Enigma (Europe) (Alt).adf" size="819200" crc="9277d658" md5="054f5986ef19c0a1f9161cd11b155326" sha1="2bdd2d1f53ee5f359f12adb8b20e915d12978de0"/>
	</game>
	<game name="Exodus (United Kingdom) (Disk 1)" id="0170" cloneofid="0172">
		<category>Games</category>
		<description>Exodus (United Kingdom) (Disk 1)</description>
		<game_id>F1014501</game_id>
		<rom name="Exodus (United Kingdom) (Disk 1).jfd" size="1150930" crc="df8fe606" md5="def9d5452cc51479ceab2b4b0dad87e9" sha1="47e22ef17aae82d8b57a98b23d8dd7216a131d14" sha256="b621559aa243655cd45c27e2ca8702bd37c4036e78f1b5da0852d8592383053f"/>
	</game>
	<game name="Exodus (United Kingdom) (Disk 2)" id="0171" cloneofid="0172">
		<category>Games</category>
		<description>Exodus (United Kingdom) (Disk 2)</description>
		<game_id>F1014502</game_id>
		<rom name="Exodus (United Kingdom) (Disk 2).jfd" size="1509391" crc="497a2ee9" md5="59feaa32ad07168da3ed6e95d693b8ae" sha1="ad6cbb402bd3143d00d98c271d2b66a0766a3a7c" sha256="a3d3e0aea5edbc5fb07db6f24585fb716642e2d1375e92c9d1afb4717295eb37"/>
	</game>
	<game name="Exodus (United Kingdom) (Disk 3)" id="0172">
		<category>Games</category>
		<description>Exodus (United Kingdom) (Disk 3)</description>
		<game_id>F1014503</game_id>
		<rom name="Exodus (United Kingdom) (Disk 3).jfd" size="1403406" crc="15f67f78" md5="adf678287173c9d98e2c640de06de29f" sha1="c4e6fedcdeb1ea66b97902458fb2b24fce08fbc9" sha256="61990a589e67008e29dfde906faeefd385b4cfd21e4fed5c68c13d540c32de60"/>
	</game>
	<game name="Fervour (Europe) [b]" id="0049">
		<description>Fervour (Europe) [b]</description>
		<rom name="Fervour (Europe) [b].adf" size="819200" crc="318c6e2a" md5="5f97847be4d51b3f927d60b0e5b3d63b" sha1="ff307f7dcd6c65be64931be211d8e1e2541012c8" status="baddump"/>
	</game>
	<game name="Fine Racer (France)" id="0173">
		<category>Games</category>
		<description>Fine Racer (France)</description>
		<game_id>F1015301</game_id>
		<rom name="Fine Racer (France).jfd" size="222809" crc="146e4da9" md5="dc4c6d3488db735bbc90fd8a34b3677e" sha1="515ed18e46067e6a3b3750ad08e81efc1977265c" sha256="cdb8131a75b5c99bd716bd083e436304f0832e3d7953f8b1e88f74ab320ad410"/>
	</game>
	<game name="Fire &amp; Ice (United Kingdom) (Disk 1)" id="0174" cloneofid="0175">
		<category>Games</category>
		<description>Fire &amp; Ice (United Kingdom) (Disk 1)</description>
		<game_id>F1015401</game_id>
		<rom name="Fire &amp; Ice (United Kingdom) (Disk 1).jfd" size="271482" crc="5bfec338" md5="6d97517144f8f9d98aeeaf1900ee485d" sha1="8463452f4ee4e867762aca425c58eaf6127befa3" sha256="17b95c594da5db7e930623d3f099d93b6ab7f69281a62df4be6c9b7ebb7f13b5"/>
	</game>
	<game name="Fire &amp; Ice (United Kingdom) (Disk 2)" id="0175">
		<category>Games</category>
		<description>Fire &amp; Ice (United Kingdom) (Disk 2)</description>
		<game_id>F1015402</game_id>
		<rom name="Fire &amp; Ice (United Kingdom) (Disk 2).jfd" size="620181" crc="70121bd9" md5="ee8a1b382a6b9d1f2a6e9d7cd07c4999" sha1="0838b3ea28fde1d2ec44971b4a64d8c65589b5ff" sha256="49d5789d5cc822a72058461b164e22cd9ab1d4d7716e70ab97cefdc852feef35"/>
	</game>
	<game name="Fireball II (United Kingdom)" id="0310">
		<category>Games</category>
		<description>Fireball II (United Kingdom)</description>
		<game_id>F1015701</game_id>
		<rom name="Fireball II (United Kingdom).jfd" size="374132" crc="77d11829" md5="38a1b48379fcedf549af756bab021b5b" sha1="d4b84e9e83c47c44cb92167845d43f6cbaee8461" sha256="37486f5e1cb0ba7ccde2a87ef5005b8a5569f77abd69c74f32a51ea8970e396e"/>
	</game>
	<game name="Fireball II Extra (Europe)" id="0051">
		<description>Fireball II Extra (Europe)</description>
		<rom name="Fireball II Extra (Europe).adf" size="819200" crc="c362f435" md5="4dbeabb9d49c5a9e1848f36aa0e848fd" sha1="b6ec13c90a337af31f0cd13525ae743f55e1680f"/>
	</game>
	<game name="Flashback (Europe) (Demo)" id="0052">
		<description>Flashback (Europe) (Demo)</description>
		<rom name="Flashback (Europe) (Demo).adf" size="819200" crc="072f93cd" md5="74287b7641d7f193a3732a75ca9592f9" sha1="7153b6b25222be07a47af360407bb0b7828ecc8c"/>
	</game>
	<game name="Flying High (United Kingdom) (Disk 1)" id="0287">
		<description>Flying High (United Kingdom) (Disk 1)</description>
		<game_id>F1016301</game_id>
		<rom name="Flying High (United Kingdom) (Disk 1).jfd" size="1107730" crc="519ef228" md5="a284c042a3f4a8ec63eb6afbe4e87aa5" sha1="bc05319838a93356127a96a1279fe58ce35bd434" sha256="8c289f1931a9bfa021e405636c83dab603d645fc3c1c01209f4d160eebffe651"/>
	</game>
	<game name="Flying High (United Kingdom) (Disk 2)" id="0288">
		<description>Flying High (United Kingdom) (Disk 2)</description>
		<game_id>F1016302</game_id>
		<rom name="Flying High (United Kingdom) (Disk 2).jfd" size="1292083" crc="7fe185ae" md5="72b0cf115bdbf63b96971a4b0dfe03cc" sha1="817ab2f5b8e799b4653364ef160e89debd168bef" sha256="55df1133efcf131380d637ddbac06cc59dab99aabe137497e181977be16d6927"/>
	</game>
	<game name="Formula Two Thousand (United Kingdom) (v1.01) (Disk 1)" id="0274" cloneofid="0275">
		<category>Games</category>
		<description>Formula Two Thousand (United Kingdom) (v1.01) (Disk 1)</description>
		<game_id>F1016401</game_id>
		<rom name="Formula Two Thousand (United Kingdom) (v1.01) (Disk 1).jfd" size="146580" crc="bac87a68" md5="056482e6833815639f167e031e8effbe" sha1="e1fa7417b7e4b7604e439d9a4c02c9a8b4cccdca" sha256="f3f88c8ee097c9f579d059361dda4e8a9544a9bb09489f70e29c03ead48a7f77"/>
	</game>
	<game name="Formula Two Thousand (United Kingdom) (v1.01) (Disk 2)" id="0275">
		<category>Games</category>
		<description>Formula Two Thousand (United Kingdom) (v1.01) (Disk 2)</description>
		<game_id>F1016402</game_id>
		<rom name="Formula Two Thousand (United Kingdom) (v1.01) (Disk 2).jfd" size="294927" crc="7c456d55" md5="3466410601be66056708557df1ff9ede" sha1="778cb8b533acf96831cbe092c7b7c28673f7e507" sha256="42733ba0e501b31eafcab45aca43d7296d298fd8463927a3ec2e2a30a03ded1a"/>
	</game>
	<game name="Freddy's Folly (United Kingdom)" id="0176">
		<category>Games</category>
		<description>Freddy's Folly (United Kingdom)</description>
		<game_id>F1016701</game_id>
		<rom name="Freddy's Folly (United Kingdom).jfd" size="86244" crc="20ab018a" md5="b85150ab74048b587e5fd975c2746e4e" sha1="c51a42f511a710c4d20c2398eaffb5bae8dc9c78" sha256="da2cd11f1af4efae323f79f2aaead26345c47df61e9d142817d2d576d381ba95"/>
	</game>
	<game name="Fruitz (Europe)" id="0053">
		<description>Fruitz (Europe)</description>
		<rom name="Fruitz (Europe).adf" size="819200" crc="91365bf9" md5="4c092a985bb399f23bc2e9e3853c747e" sha1="386af18d06bdd1c8cecfc34a94c241c3c1ee9907"/>
	</game>
	<game name="Giant Killer (United Kingdom)" id="0313">
		<category>Games</category>
		<description>Giant Killer (United Kingdom)</description>
		<game_id>F1043101</game_id>
		<rom name="Giant Killer (United Kingdom).jfd" size="26631" crc="be045fbe" md5="8152c75d278227e30003c62e00722a33" sha1="93fb012bb50d5d4558666714f337ee2b392f1ecd" sha256="16277ef26f510473a9c38231785783061d3eaea0e17e43eea123119e0892b291"/>
	</game>
	<game name="Gods (United Kingdom) (Disk 1)" id="0177" cloneofid="0178">
		<category>Games</category>
		<description>Gods (United Kingdom) (Disk 1)</description>
		<game_id>F1017201</game_id>
		<rom name="Gods (United Kingdom) (Disk 1).jfd" size="521376" crc="b994184f" md5="3dd88660b80eddda804419df7b10d8b6" sha1="b42403c8313d170e601d3569e573aaea447909e4" sha256="ca90aeb3a607f2b4ea002a94a4260697b6131336ef3e109fe9f30e7d5c3e0700"/>
	</game>
	<game name="Gods (United Kingdom) (Disk 2)" id="0178">
		<category>Games</category>
		<description>Gods (United Kingdom) (Disk 2)</description>
		<game_id>F1017202</game_id>
		<rom name="Gods (United Kingdom) (Disk 2).jfd" size="467883" crc="9ed6ad3f" md5="24a94f4f67fd5a9100f6004de2f43416" sha1="4c36f115a3d8f27c1c35ab5839d1b6985b7e8ad4" sha256="db541df37cf2cdb0208e6863beff4ed8e3633f51ea5e4acfa8585401ee9e0067"/>
	</game>
	<game name="Gods (United Kingdom) (RPC Version)" id="0179">
		<category>Games</category>
		<description>Gods (United Kingdom) (RPC Version)</description>
		<game_id>F1054501</game_id>
		<rom name="Gods (United Kingdom) (RPC Version).jfd" size="1396862" crc="70338feb" md5="e7b6f9edfe502db513d5fdd3bb596d2c" sha1="bab9355d57b0537d338480436f020ec77621bd71" sha256="401c1aa1a2fd615f8484b6756a254e30e9a3c23666ba8300dc8bee0552f05828"/>
	</game>
	<game name="Gorm (Europe) (v1.40)" id="0054">
		<description>Gorm (Europe) (v1.40)</description>
		<rom name="Gorm (Europe) (v1.40).adf" size="819200" crc="cac30d02" md5="e79d1888aca0bfd543d074fb0a1e9d75" sha1="6cfdbce5224ed8acff35b5c7a0cec9c7a2ae14ac"/>
	</game>
	<game name="Guile (United Kingdom) (1600K)" id="0254">
		<description>Guile (United Kingdom) (1600K)</description>
		<rom name="Guile (United Kingdom) (1600K).adf" size="1638400" crc="02b2ba66" md5="1488270c7e1cf2d5e0f37775285b9b73" sha1="62c091132b60974c942a0b11f37b59512cbc3812"/>
	</game>
	<game name="Guile (United Kingdom) (Demo) (800K)" id="0255">
