<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mario_02_640x1136.jpg" size="264855" crc="0016aa00" md5="cec1396e6fb8b20dc36a40f3d5488e6b" sha1="f6b7fca5cd3487b60c184f815b6bf2e51a5c89a2"/>
		<rom name="Mario_Day_Wallpaper_640X1136.jpg" size="494238" crc="6b65f35d" md5="f3eb3e88931cb45920b1a17835a62a44" sha1="8de985dbfc074096434d032104eef6b3814ec55f"/>
		<rom name="Mario_Kart8_Deluxe_Wallpaper_Inkling_[640x1136].jpg" size="856875" crc="ca8e2f96" md5="913133efbf3584a84ff30a6811a96e58" sha1="b8a3edacadb20d36615daffde0571193d865a5a9"/>
		<rom name="Mario_Luigi_Wallpaper_640x1136.jpg" size="582839" crc="1d354882" md5="7c6830898251ef6196d9e602d52cf800" sha1="7cfc0d4e78af9a03f6a5421e76c48686414ed8d3"/>
		<rom name="Mario_Tennis_Aces_Wallpaper_[640X1136].jpg" size="688520" crc="060a5823" md5="0409b82121d9dfdbe06fc4da79fbff21" sha1="7f888c12bc716babfce1f6eead984d78f1c6fe51"/>
		<rom name="Metroid_Dread_(E.M.M.I.)_(640x1136).jpg" size="270868" crc="d12a9a10" md5="6466f4c2ba613e0dc54035d0381546a8" sha1="57401cd40ce7216992e23ee1f18809469fdff3f3"/>
		<rom name="Metroid_Dread_(Power_Suit)_(640x1136).jpg" size="225173" crc="be098cd3" md5="9b3d75db006f5fadb11fc235a34c5b08" sha1="6a852c6395880b6fad4c1bf32fdb7a087dd96c7f"/>
		<rom name="Metroid_Dread_(Samus_Aran)_(640x1136).jpg" size="344210" crc="1bdb685c" md5="f39b39495ddbe5eb0264a82fe44a45af" sha1="93e69a745243e6689db141e5e407040ad8794e9e"/>
		<rom name="Metroid_Samus_Returns_Blue_[640x1136].jpg" size="509851" crc="d499cf27" md5="8d5ae849a4d14923ef5f622724bddd6c" sha1="e19e323698518aa39e307641468765e747c10bb2"/>
		<rom name="Metroid_Samus_Returns_C_Potrait_[640x1136].jpg" size="397769" crc="0cae89f8" md5="d509b5bb49fd1c4636ab26c7299be8da" sha1="d5b319eb65fc9f2d6f6a709c10e1cc36366dc05d"/>
		<rom name="Metroid_Samus_Returns_D_Potrait_[640x1136].jpg" size="311357" crc="2dc8ffd7" md5="875a9bd60db9aa40c10506124f233d5f" sha1="2a6fa99bfce0583c124196650d1ddcceb3434a7e"/>
		<rom name="Metroid_Samus_Returns_Fight_[640x1136].jpg" size="407287" crc="a70a064f" md5="e401388904a971d172631335dbe5e9d0" sha1="e90df474bce739733cee9be04fdac6a7545ec5c0"/>
		<rom name="Metroid_Samus_Returns_Float_[640x1136].jpg" size="301026" crc="841ae183" md5="4e192e42e884dca7092542e496eb4651" sha1="28f956ac52012ab38f28846c000b397366b647d7"/>
		<rom name="Metroid_Samus_Returns_Red_[640x1136].jpg" size="624359" crc="f7b34b06" md5="d10351faa752524708be4d53063f1bb8" sha1="e1553e90168b5df11f5e31f78b138cab9776a705"/>
		<rom name="MK8DX_Characters_[640x1136].jpg" size="400955" crc="245222c1" md5="6457cd62a2a9867f0620bda3d33c3eb6" sha1="1b3986acafbdd3c2cb44d2fb849d9dbc6c5df85b"/>
		<rom name="MK8DX_Link_[640x1136].jpg" size="379826" crc="bafd7184" md5="da332e97245a17e34f0e14b5fcf81f62" sha1="c2f650e0a0381e34ae33a68820804b533eed8f13"/>
		<rom name="MKG_FEESV_Walpaper_640X1136.jpg" size="563811" crc="7fbe031f" md5="3324fda6ae3f078dae637c94c6d9d13b" sha1="3e8eef8b626245adbc81c074bc6833db3166a246"/>
		<rom name="MLBISBJ_Wallpaper_[640x1136].jpg" size="648776" crc="1f2978c9" md5="48d337795b1ff3abc178ef530bcd0dfc" sha1="777d8881295eae322d37d6c84051acf2399583fd"/>
		<rom name="MTA_Mario_with_trophy_[640x1136].jpg" size="850284" crc="dbaaeadb" md5="1194a49bfca6ced7a9ed64efc5748824" sha1="abac179adc53c9ce90eaa67de38a61f8d8503580"/>
		<rom name="MUA3_640_1136.jpg" size="150236" crc="e836deec" md5="59f7a9d2da5f0aa02a74e45583b5ce72" sha1="0d1b1de1a03656d1cc29f64cce70f27d68b3271d"/>
		<rom name="Nintendo Wallpaper 640x1136.jpg" size="174249" crc="1a154feb" md5="b4053e1cd3dd453b2d039a697115180f" sha1="e4d7ee9710ad2dff189d685b841e76aec7f20fce"/>
		<rom name="Nintendo_Classic_Mini_Super_NES_[640x1136].jpg" size="280227" crc="f0ef176d" md5="d1294a091eedfedbbdfa0943ab001a13" sha1="0ec30eb60805c34c0a58e55ac05ae1b4b6a11a7b"/>
		<rom name="No_More_Heroes_Travis_Strikes_Again_(640x1136).jpg" size="181099" crc="a3e5a6fc" md5="12cce7453f40abe67f57893a8b46494a" sha1="a9d607ec96c04272b0d140d88fb9a6c4cc0c4eaf"/>
		<rom name="NSMBUD_Wallpaper_A_[640x1136].jpg" size="753510" crc="f1539365" md5="5f76ebe1c0be780cd917ef273b585219" sha1="b449ebc7f28f6c6d288745142bbec0e024d102ef"/>
		<rom name="NSMBUD_Wallpaper_B_[640x1136].jpg" size="373395" crc="e910186e" md5="92476c49396f46fedbaf00600339d89e" sha1="6e364289dfd9e341f51461e2ceefda75eb21ce3b"/>
		<rom name="OCTOPATH_TRAVELER_WP_[640x1136].jpg" size="1071636" crc="97678ee3" md5="9fa323db558a07b405be159025b6d876" sha1="4bee7817e1bd0308c5824e4625b1d16a687610a9"/>
		<rom name="Piplup_(640x1136).jpg" size="332180" crc="43fe2f06" md5="3ef2c15b1e9403483920f71eab8f64a8" sha1="4cf1377f41ff5ee0d334b8b2438758b1e8680f0a"/>
		<rom name="Pokemon__Sword_and__Shield_wallpaper_640x1136.jpg" size="444557" crc="16b8361d" md5="5b1c3fc8dab45a656f7565f568040b97" sha1="f61c742cfb87f1026f37fe47e50efc2e7cca073e"/>
		<rom name="Pokemon_Detective_Pikachu_ES_[640x1136].png" size="1699485" crc="851783c7" md5="bfaa87f75ef2f115eafeeec8e3aa3864" sha1="a8dd79162288f944af70fc3d46735a7daf25bdc0"/>
		<rom name="Pokemon_Let's_Go,_Eevee!_[640x1136].jpg" size="331687" crc="b74de755" md5="66662b8a8488bbb681e795772938808b" sha1="062305333366662ecbb592afff0e13b54cdcd04c"/>
		<rom name="Pokemon_Let's_Go,_Pikachu!_[640x1136].jpg" size="341432" crc="ecff4f21" md5="89dcc5c0ae992952c4b364493f954ff1" sha1="e057f84a3813484c9ae06382c84e3afe68ce2eed"/>
		<rom name="Pokemon_LG_Meltan_wallpaper_[640x1136].jpg" size="667324" crc="8088ba79" md5="a89cd73e5f698f331c093f894f4e0359" sha1="1cca999fb5c52d25d591fe0c12a8340f9898e875"/>
		<rom name="Pokemon_Rumble_World_Mobile.jpg" size="656529" crc="f064de01" md5="e41fbfed2345ca318f8455884adfb9e0" sha1="8182998e6e290f1c83c9659dad18464becc0694e"/>
		<rom name="PokemonCrystal_WallPaper[640x1136].jpg" size="181455" crc="544e1d83" md5="50442e78bcf6c2d6f8b5c36e40a43d12" sha1="80e5e5dc0f1310b052112d4dcbc8c7d5e5fdec73"/>
		<rom name="PokemonUltraSun_PokemonUltraMoon_[640x1136].jpg" size="740941" crc="e5358c46" md5="e32b6630e1456e2e747d92328e56920d" sha1="46b036e66d7ac93e4789a9465649ed34f5fbf745"/>
		<rom name="Pokken-mobile-wallpaper-03_640x1136.jpg" size="485059" crc="151304f6" md5="dd46f6c61c16a80b7839617c85648241" sha1="f6c999c7f6f0ae07a74ce800b4f1805b0a828576"/>
		<rom name="Pokken_Tournament_DX_[640x1136].jpg" size="410770" crc="a100dde5" md5="b88f06b85ad1d0cb6ffb18bea5788edb" sha1="cd6f1b7b86efb1c05ca19c6fbe05694a620159cb"/>
		<rom name="Pokken_Wallpaper_640X1136.jpg" size="620218" crc="4e6e876c" md5="3f0a63a752a2ee2b8d1da31895880957" sha1="83306c12d8bc0c6027c3e876d33a68c74081c415"/>
		<rom name="PSMD_mobile_wallpaper-a_640x1136.jpg" size="762610" crc="a8da1bf6" md5="47a91eaa45605d3fce5867b944fa651a" sha1="7b5936735dd55ffc9cb764068ce7892e80e5a47a"/>
		<rom name="PSMD_mobile_wallpaper-b_640x1136.jpg" size="220922" crc="64cbca21" md5="84ac22252be40b0b89b259b774696812" sha1="f5814d7991e9cc1f853965e09c4f9c539336d3b1"/>
		<rom name="Shin_Megami_Tensei_V_cover_art_(640x1136).jpg" size="595744" crc="16273d0a" md5="45890742f481ed19647cd7bbb746bbc7" sha1="5896caa9ade426bdacae9432c88fdea8a1e2f75f"/>
		<rom name="Shin_Megami_Tensei_V_Nahobino_(640x1136).jpg" size="469860" crc="fe60986d" md5="7b1eba8ef7020dda82ede98adf56f687" sha1="88f211dc54e7f89af8c1db2c7774b5f939f987d0"/>
		<rom name="SiblingDay_Wallpaper_[640X1136].jpg" size="587433" crc="4e5002cb" md5="9114db1a4bcbf150a085bbeb51838e1b" sha1="1ea07685b1c64ecdc7c998c215b75904df86c7ed"/>
		<rom name="SMP_Wallpaper_[640x1136].jpg" size="251017" crc="a8397f79" md5="7d51e7a94a1002305c19a6fffd2b0654" sha1="5b007ad6af59c8376de009528dd06812cbf1caae"/>
		<rom name="SNES_Classic_[640X1136].jpg" size="551005" crc="8f975e93" md5="6662ba9b6fc2b94a52ca95fb146dec56" sha1="977d61202a529e51285f5de1d70c98130b631668"/>
		<rom name="Snipperclips_640x1136.jpg" size="232562" crc="ce029af2" md5="0e1d03a0a8408180595ba1bd5b671e8e" sha1="35f35add5eed4583f590abb780ae10aa20bd83c9"/>
		<rom name="Sonic_Forces_Heroes_Wallpaper_[640x1136].jpg" size="489167" crc="eef96df2" md5="6b7378cbae65e4793e4f73835d29d634" sha1="075d77bedbf949c3bde2f2dcd0d50f302452c6af"/>
		<rom name="Sonic_Forces_Vilains_Wallpaper_[640x1136].jpg" size="524860" crc="a057d73c" md5="3a82afc270f78d685585548ae7d12ccb" sha1="c459960e2b714fbc0208d03601233658d13865f1"/>
		<rom name="Splatoon2_FrostyFest_Wallpaper_[640x1136].jpg" size="688300" crc="90a35c59" md5="123d00a5b4ca090128510dc716e031a5" sha1="7b5e952a4b92cbefd0974a86ecbca4251e358584"/>
		<rom name="Splatoon2_Inkling_Boy_[640x1136].jpg" size="463940" crc="8a3979e8" md5="704a3c21982cd667c367c1d60571c1c1" sha1="f07cd39a685c4384958d8f2d5263f9bad8d2df34"/>
		<rom name="Splatoon2_Inkling_Girl_[640x1136].jpg" size="485107" crc="83702cab" md5="c6b08754a9316fd72d5660cd6b0643e0" sha1="65d2231ff069e8796ed83d630aa8b48218160482"/>
		<rom name="Splatoon2_Inkling_Squids_[640x1136].jpg" size="298113" crc="3805950e" md5="1d9a6b8e899cbd88c15f55619aff03f6" sha1="5bdfb26a7ddbff95e9604f811f414be92d06cd72"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Octopus_[640x1136].jpg" size="375707" crc="67980e14" md5="f40bda06bb89eede9e810e6182270c74" sha1="b42c9e9b2ac1480801cccf3a1c55ec760c246c0e"/>
		<rom name="Splatoon2_SPLATFEST_July2018_Squid_[640x1136].jpg" size="933002" crc="681f9be8" md5="92c66a732bfe3631b99913c937bba9c8" sha1="2589039ab845aff0cf603b4a5d13111e6ebf12d8"/>
		<rom name="Splatoon_2_[640x1136].jpg" size="394794" crc="94dfe40f" md5="9d3fee56b22205e6c2cbc8b1b1b91478" sha1="732a38611061a7bfffe94fb9172d8c1597208dc0"/>
		<rom name="Splatoon_2_Octo_Expansion_[640x1136].jpg" size="380758" crc="f4666d3c" md5="4bd5fd108de7adcc6f2a746e5ab80191" sha1="45f7eff98451939ae67d75f768c1e6e789e9ec7a"/>
		<rom name="Splatoon_2_Octolings_[640x1136].jpg" size="607585" crc="45357bee" md5="c65bf11461ad9513fbfa38c60f006d5b" sha1="75024a92416a62b624f4dad93ac7eb4e1e9abc97"/>
		<rom name="SSBU_Battlefield_Wallpaper_[640x1136].jpg" size="498544" crc="b2cb9a88" md5="c12491948b3cf331eae4d4b05b7b5c2e" sha1="fd38456fc7d7cf35281fe3796ae384eece7526d0"/>
		<rom name="SSBU_Final_Destination_Wallpaper_[640x1136].jpg" size="474112" crc="5163df66" md5="e87a133d8f26fec327c17da354c59551" sha1="a12de32e61a4a7824a9c3f639b17a220b597715f"/>
		<rom name="star-fox-zero-wallpaper-2-640x1136.jpg" size="416733" crc="e4e91e10" md5="a245680757af7ae48b986b65266b17f3" sha1="d30caa649d4b69bf18de78ee2dcfb5df32e8e571"/>
		<rom name="StarFox2_[640X1136].jpg" size="806861" crc="7f270502" md5="6772d7499b7adb2193c1823d3cfe63cd" sha1="0fb416f3df5f6432c914990662de19cbc9a5b899"/>
		<rom name="Styling_star_wallpaper[640x1136].jpg" size="780341" crc="9850bfda" md5="7be1ff0b796b955ee7611744080d91d0" sha1="d2137810b83d58182af3f74d0e13ac469fb6c69d"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_A[640x1136].png" size="942887" crc="efbe9e53" md5="17b93001b8091de64ab6f423fe8bedc0" sha1="4c8ce04722f912290033f3af3b3bc256446f0c0c"/>
		<rom name="Super_Mario_Maker_2_Wallpaper_B[640x1136].png" size="690036" crc="e5bd96f4" md5="6ebc4378889fb947af793fb2082dbc5d" sha1="ca97bb74fc0095fec8bd5dd1763ff4c7c684b3bf"/>
		<rom name="Super_Mario_Odyssey_Cappy_[640x1136].jpg" size="558086" crc="957cc00b" md5="3e3a626dac8fc0ddd8a330e242e0b64e" sha1="4f02a0728d6ee99cd96b0203cf048aa9da9ef182"/>
		<rom name="Super_Mario_Odyssey_Map_[640x1136].jpg" size="282131" crc="b2ee69e4" md5="f91be638847076e73dc84f6eb76c7155" sha1="f25b9a9d9e796d354f6cafa140fef0550ed8167b"/>
		<rom name="Super_Mario_Party_[640x1136].jpg" size="528810" crc="f3bfdbd0" md5="90f64746e1301b14a2082597123f558f" sha1="2c63a70edce58c895dcbaac950afdbd31a863206"/>
		<rom name="Super_Mario_White_640x1136.jpg" size="260011" crc="29f44c45" md5="ce04ddcf63ee7be4bb2489114e7762e1" sha1="748db0162f72ecd11dbcdf972d3b9bf376bcc97b"/>
		<rom name="Sushi_Striker_[640x1136].jpg" size="820215" crc="896b8525" md5="a26544ed1863fd88e73e60cbca654bc1" sha1="96791194a367a1547672302be595df1604a49539"/>
		<rom name="Sushi_Striker_Sushi_[640x1136].jpg" size="1398813" crc="7ebf2643" md5="401024f20224ab1979ad7ed7f40ad996" sha1="85d4085c88bae2feca9791765d528d4432822d54"/>
		<rom name="TankTrooper_Wallpaper_640X1136.jpg" size="688413" crc="77e69c10" md5="83a190538e602835a84ebf75bc141eba" sha1="874d7b5e127a780c71791f0de1b899260eb3fb50"/>
		<rom name="Team_Galactic_(640x1136).jpg" size="283202" crc="8626a63d" md5="7db6ccebed16031b69e6ebb65a6da502" sha1="0fc9c867c46dab6b723e8910e540e8f8a7ba5287"/>
		<rom name="TMSFEE_[640x1136].png" size="1374228" crc="dfec8f40" md5="e35fae695ca1fc93c34fb35ed82fb3cc" sha1="f3e321b19a07a22edfeac3fdce8d89553564bc7d"/>
		<rom name="TMSFEE_Mirage_Masters_[640x1136].png" size="971921" crc="2d7e8910" md5="6d4eb2fe9e2de6714cd986c437d053a9" sha1="f3acc3f2a1d53029165138e0c27c986f9f6bba3b"/>
		<rom name="TWEWY_Final_Remix_WP_[640x1136].jpg" size="495502" crc="9dc5ea2c" md5="b96a52bb8d9a5be4d195abdf22e805fe" sha1="194f81da9bdc67772f367d0042e1deb8439c6ee5"/>
		<rom name="Ultra_Street_Fighter_II_The_Final_Challengers_[640x1136].jpg" size="835737" crc="5f1f9f82" md5="e60c1be9b9958e89d449fe7baec8dccf" sha1="c6fb2556c08658ce51e2b8e0974fa75fb4270650"/>
		<rom name="USFII_Wallpaper_Akuma_640x1136.jpg" size="428049" crc="fd2dca78" md5="3b9c993d863b59f7b4dee4db1af34725" sha1="299173eb4dc692d9ba871143a866cfd26cec7a55"/>
		<rom name="wallpaper_HACP_ADEN_JPillu02_640_1136.jpg" size="759345" crc="a6fb5b86" md5="a856fee4a3f855d2b763ccd388277ff2" sha1="198c5fa54277b48e89dd2e2b89db07574675c112"/>
		<rom name="wallpaper_HACP_ADEN_JPillu03_640_1136.jpg" size="935016" crc="68fa79d7" md5="a586f4c34f8402744f4477a45c242734" sha1="ba5183fd37f250165d7f5602af08fbda8845a147"/>
		<rom name="WarioWare_Gold_640x1136.jpg" size="951106" crc="cb3f7d74" md5="9741725dc27ef4f727b009d022f5a523" sha1="50cf792f1decb3d5f7936b498ff2532a2558376a"/>
		<rom name="wp01_2.png" size="472602" crc="ecf17307" md5="927917a1f43d9958c244723297f7bc98" sha1="97fc3dbf38d457e480b26dafcf052ada68437e17"/>
		<rom name="wp02_2.png" size="488173" crc="322f6893" md5="015bda6049c2cf9fa06aeb4670c73d3f" sha1="1b9929c4fb1f80934cf0049ae17acb1f2ac610b8"/>
		<rom name="wp03_2.png" size="578293" crc="025e51e0" md5="89f932b959d0fc3c8d195c879c47db3b" sha1="04a8905c1d61ac8aa43115b2ed48e4919c776388"/>
		<rom name="wp04_2.png" size="428035" crc="c43d0b12" md5="819a86003ebc04aedaffa66c3b44213c" sha1="0b2dc05650748d53d81ab125fa48fdcc94a9cdbb"/>
		<rom name="wp05_2.png" size="1484220" crc="95755260" md5="074167b9cf675663415782378b425a37" sha1="3d6a82dc76b6e7bf3d73448749573c607edf3de5"/>
		<rom name="wp06_2.png" size="1366320" crc="7caa8357" md5="c41611748359586029602df2098e44a8" sha1="af7d0e2c47221c7cd94191ad74d0e1a0a354bda4"/>
		<rom name="XC2_Torna_Wallpaper_[640x1136].jpg" size="653342" crc="4294d970" md5="d49c233df90a1482431477246988ecfc" sha1="2e8baadfff5428a6ef4cec3d7dbb83cda9b3c081"/>
		<rom name="Xenoblade_2_Argentum_Trade_Guild_[640x1136].jpg" size="487985" crc="03bf0d99" md5="3eeb1560271fffe6648203ca20a3a8d4" sha1="a07207cd5dfa9537e360cbfb8c51530a7d6beb3e"/>
		<rom name="XenoChronicles2_Kingdom_of_Uraya_[640x1136].jpg" size="889175" crc="ad5ae3a3" md5="14406886dda21f974b14d957237d1f8b" sha1="d39ad9631ca646b97f584655381416127b21e14d"/>
		<rom name="YKW3_Wallpaper_[640x1136].jpg" size="886656" crc="713e21c4" md5="36db0fa6e4822550af8c3be5321812f2" sha1="1e12460244544d0d1a149c5f5c41fead6e4a0711"/>
		<rom name="YO-KAI_WATCH_BLASTERS_[640x1136].jpg" size="907674" crc="af423f85" md5="bcd955a241663bf75be8fa7f7bf19de6" sha1="257c07e7599d5055b335dbe48878117dc106a15a"/>
		<rom name="Yoshi's_Crafted_World_[640x1136].jpg" size="1410457" crc="71bda484" md5="fe1a4dd28d201c2a5ee1cdf7da9fc019" sha1="e6bc61cf133fd7c42bba0852b3a76fef1730ce22"/>
		<rom name="yoshis-woolly-world-wallpaper-640x1136.jpg" size="216509" crc="19c32f3a" md5="ffd6e3b581ead331682141e100d6a430" sha1="7138fcaeb5ea0a3fb4e319c3e526c3ab74376647"/>
		<rom name="Yoshis_Crafted_World_Wallpaper_[640x1136].jpg" size="965314" crc="d8cd0fe2" md5="138c5ac2370ddfb5365f5867cfc1dd1c" sha1="2602970c8094c2160ca6c8929ea921ad43d41f7b"/>
		<rom name="Zelda_BotW_Champions_Ballad_[640x1136].jpg" size="918717" crc="0a0c915d" md5="eee81bf9023fd2f22bf6f985e090aafe" sha1="1c567dbfda131bfb638e9fb6e477f5f056d7cd40"/>
		<rom name="Zelda_BotW_Master_Cycle_Zero_[640X1136].jpg" size="770520" crc="e1c65736" md5="601a4791094f75eb78acadbeb517454d" sha1="b46518cb1d6ca3f80314780bd5e71426d5f968db"/>
		<rom name="Zelda_Breath_of_the_Wild_[640x1136].jpg" size="192210" crc="8e41b207" md5="019a6bd34647339cd76b3be30c8e25be" sha1="e29d198f5800962b9a357c5b6484e7cb8c09e71d"/>
		<rom name="Zelda_Halloween_Wallpaper_[640x1136] (1).jpg" size="432013" crc="3e452947" md5="839591a5183f7979904543c4a1f04758" sha1="eb9bed319fe4580f954b5c1f64a27b0e66a14f57"/>
		<rom name="Zelda_Halloween_Wallpaper_[640x1136].jpg" size="432013" crc="3e452947" md5="839591a5183f7979904543c4a1f04758" sha1="eb9bed319fe4580f954b5c1f64a27b0e66a14f57"/>
		<rom name="ZeldaBotW_thanks_A_640_1136.jpg" size="866440" crc="c2974d84" md5="b702df01223604cc2e7d57a161c660b9" sha1="fa75eb2c2295ca506cf15f6e6ca09d957508e1d2"/>
		<rom name="ZeldaBotW_thanks_B_640_1136.jpg" size="590813" crc="ab9f7f3b" md5="b8fe47a4dbb0470b693d26643198d412" sha1="822b669e5aa08e16869c4cac85aa1187bff11dfc"/>
		<rom name="ZeldaSkywardHD_B_640x1136.jpg" size="392197" crc="ce09ff82" md5="0b57cfda43b1e929659098dc782da530" sha1="d5690e268bcd52572a19bf1fcd5ed73e1aaf6c8b"/>
	</game>
	<game name="My Nintendo Wallpapers (World) (3840x2160)" id="0021">
		<category>Miscellaneous</category>
		<description>My Nintendo Wallpapers (World) (3840x2160)</description>
		<rom name="10 - 7KIeNny.jpg" size="803409" crc="af3482b4" md5="56cdc14a023ad5a5ea4ead9e2598055c" sha1="2e0879a8a407dcfa532da102507b213ea0eb6fd4"/>
		<rom name="12 - 04YTVYY.jpg" size="980965" crc="2a41258f" md5="47a9b139aca7d0e3f9477e595124235c" sha1="39da3a0f2e73eaa179d78848a4de09206431e0a8"/>
		<rom name="23 - iZrNdEs.jpg" size="387039" crc="6622ee4b" md5="f18735f23badfbfa7548a43ce6b9ba97" sha1="f7d6cce17c526d862ae31516d08579e934320214"/>
		<rom name="3840x2160_MyN_Landscape_Metroid_Samus_Returns_A.jpg" size="2416331" crc="de4863c9" md5="9c9eb33ee65948edcdf5fc0380b250f5" sha1="9af17257fb376c8bf08a9807dbfea9e6cf5ffd6a"/>
		<rom name="3840x2160_MyN_Landscape_Metroid_Samus_Returns_B.jpg" size="2896091" crc="db7791ed" md5="201df64484ffbf44096a95f67128434d" sha1="1b72bc63e5eee1deb6b0990da249268febf8b1d8"/>
		<rom name="ACNH_Island_[3840x2160].jpg" size="1496981" crc="238e9c22" md5="2f0288a855786a96c165504670127468" sha1="449400e691c9a28215a46d0e006aa8d65d4d3578"/>
		<rom name="ACNH_Multicolour_v2_[3840x2160].jpg" size="1532765" crc="a2ccb41b" md5="c366bb5f2cc3eda1a515063a6c019540" sha1="149d77c054b505e1d551978fd54933e115b82b24"/>
		<rom name="Animal_Crossing_Winter_Wallpaper_[3840x2160].jpg" size="3134978" crc="aa79b4a0" md5="ee6da74f7e40e5f77571e1515af56880" sha1="d37a341f4510190a3652f45056ed4a3e8cc33efd"/>
		<rom name="AnimalCrossing-PocketCamp_Wallpaper_[3840x2160].jpg" size="5741121" crc="85bf3a10" md5="e1822c82f07a1ce16e75d74d09c0a2ec" sha1="259550267f7a75ec009a3473abbac3138c13937f"/>
		<rom name="ARMS_All-Stars_1_[3840x2160].jpg" size="4797664" crc="05e4341b" md5="c8977838a963493739ce0b61fbf46ade" sha1="6c828aed4e652706ea056a95e27a619a6e451ddf"/>
		<rom name="ARMS_All-Stars_2_[3840x2160].jpg" size="3971095" crc="161bad7f" md5="14cf96b273e3fd27d4a39c7467321d9a" sha1="99fe9e2d1f837f828729b9a1fc2924ae9639c256"/>
		<rom name="ARMS_All-Stars_3_[3840x2160].jpg" size="5681012" crc="10a4a7b7" md5="f4e2b4465e01613f73cccd608d037c2e" sha1="cfc5f2e179225f828048afa620c3bcadcd2fa435"/>
		<rom name="ARMS_Black_[3840x2160].jpg" size="4273580" crc="9f97f7e2" md5="1cb3dbcff7cc617f4faefabbd5e0d40e" sha1="d57a7f145610e0f0785349df7d02ee92ee34c3c1"/>
		<rom name="ARMS_Dr._Coyle_[3840x2160].jpg" size="3026408" crc="b6effacc" md5="26e7cc3d6a6a1e8bbd4d77830bba1750" sha1="8c17412e07c4565bb83f36e645e4c7e1d5036666"/>
		<rom name="ARMS_Helix_[3840x2160].jpg" size="2098839" crc="72c40b35" md5="99fbc93bc218b8f57cf8a978df45c5c7" sha1="330f0f4b3d0bbcc81542d3c3acbfe8df40898283"/>
		<rom name="ARMS_LolaPop_[3840x2160].jpg" size="3556561" crc="45352678" md5="83eed235b23f8b55932ca977dd97399f" sha1="2166cecfc623af6e517cb3833fc50eb2fc2d95d3"/>
		<rom name="ARMS_MaxBrass_[3840x2160].jpg" size="3732552" crc="2736a054" md5="327f471de8e7c97fd5bfa28a3560960f" sha1="3eed8bf834714d6ce4c30d0912507603159dd447"/>
		<rom name="ARMS_Mechanica_[3840X2160].jpg" size="2447425" crc="d86cf07e" md5="d989fabd0402fa7fb7b72a272bdc89b9" sha1="1ad56a041a81978ae3a374221c65bce65793e35b"/>
		<rom name="ARMS_Min_Min_[3840x2160].jpg" size="2446975" crc="018cd1d8" md5="bdbc845ad43ffca6aa8fde5098157842" sha1="b1a9f8605008b35387fb39405e9cd2afd6244f89"/>
		<rom name="ARMS_MinMin_[3840x2160].jpg" size="2342610" crc="d5b47481" md5="736be41f151be852baa0b61f70ec0baa" sha1="20a448defdbeaece1699d0de5ccba9f744167452"/>
		<rom name="ARMS_Misango_[3840x2160].jpg" size="3708457" crc="db08dfab" md5="9b0f2b617543b7168a84fcb4a449154f" sha1="9828f98dd461d25c8646dff398549e75f4fa9288"/>
		<rom name="ARMS_Ninjara_[3840x2160].jpg" size="1917019" crc="26d861de" md5="50061919f508cb8483d6a77890f4a0c1" sha1="a7fb13eee48175e2ba01277d66462735db2beccd"/>
		<rom name="ARMS_Ribbon_Girl_[3840x2160].jpg" size="2261645" crc="b11597e1" md5="ad8ab1cb46f27ae243ec77962a810b81" sha1="71343e589d844086c27dbfb7bc868da1facf64ed"/>
		<rom name="ARMS_Spring_Man_[3840x2160].jpg" size="2270881" crc="46270b9e" md5="852861e11d987463e55459ce0338d768" sha1="6409693d9da01f618e083ea58bf73d0635d03c54"/>
		<rom name="ARMS_Spring_ManB_[3840x2160].jpg" size="2935503" crc="14d4285b" md5="c20e888fc85bb5efbe700692e7dafd5b" sha1="a3111b44e498cd9e948e40e3dde603fb0373d16a"/>
		<rom name="ARMS_Springtron_[3840x2160].jpg" size="2647766" crc="69f785cc" md5="3e3042a46a9e46162a89d3f3e733018f" sha1="309a4adeff19cd6a79f742010cb19e2a4d3f98a5"/>
		<rom name="ARMS_Twintelle_[3840x2160].jpg" size="2543164" crc="5f168673" md5="a87b5972cdcf38a9482e56289af6d3b0" sha1="ef401ab28aa0fa241034bb5c9eb6f48d268b183e"/>
		<rom name="Astral_Chain_Wallpaper_1_[3840x2160].jpg" size="7674096" crc="c30c33a3" md5="6fcbc05cf0c8b6e6fce2439de364c8c0" sha1="c5b6fcf313172c87885d48697fe9b388c0e55962"/>
		<rom name="Astral_Chain_Wallpaper_2_[3840x2160].jpg" size="16777237" crc="7132d01d" md5="5bad7d0de2de9e421046a448231b5793" sha1="c38e520eef0fa039744a46d68b929e14e84e3e49"/>
		<rom name="BBBG_Wallpaper_[3840x2160].jpg" size="1584489" crc="b9284e9f" md5="102176a3f6adbf58b7aded4cfadddc3a" sha1="47f50494e2cf668269cb62fa8eb2891b0f5da110"/>
