<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 2 (Japan).pcw" size="4194304" crc="7a5ef3d5" md5="b45a600bbea7472f0e4c945f949055dd" sha1="476736696c8f6cd136e0d5068fcc8ea410ab7857" sha256="29d4b0d8aa1a9b340a3e014c22e8274cbb2cb96e0c15de06f53d1bff30155bf2" status="verified" mia="yes"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan)" id="0050">
		<description>Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan)</description>
		<rom name="Shinkenzemi Chuugaku Kouza - Pocket Challenge W 3 (Japan).pcw" size="2097152" crc="a5eec22e" md5="442eb19f4b2eae41e9487b4011792aad" sha1="314b9a1cda945983c333e30d0d5ab53910d20a03" sha256="238ee71fe084848f4541ac35ea3a7eff6339c994782e20fd994e205b3a4bc591" mia="yes"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)" id="0013">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02)</description>
		<game_id>7BBD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eijukugo (Japan) (7BBD02).pcw" size="4194304" crc="c3db01f2" md5="35a65c9750d2bbd9172ef54b5a0e917c" sha1="00aa30156ea3fdc4d436e73719f5c6bf8565fc61" sha256="6d1bee1b770a22773214446565a8c7daf858ff8bd14eef67ffb84f8def1da506" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)" id="0012">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01)</description>
		<game_id>7BBD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Hinshutsu Eitango (Japan) (7BBD01).pcw" size="4194304" crc="2bad015c" md5="3d7e2cc50c5ffe1b2dc806660b14d153" sha1="969107adcb0fce2125a34ebb50874db360c2a1b7" sha256="c7e9ceb19cc8b0e8d88073fd13d397df440f4ffca886dab1c4759ca0b819cb71" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)" id="0018">
		<description>Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03)</description>
		<game_id>7BBD03</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Daigaku Juken Series - Juuyou Eigo Koubun (Japan) (7BBD03).pcw" size="2097152" crc="9c9c0426" md5="2d727db788714dc6b70e87b180415163" sha1="b99b44ff1cf203316e35e2637c06d34ed16b7089" sha256="b6223bc7a1ae4b55fa67cfc98498656d46b4360698c08c34a611e16599842792" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)" id="0015">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02)</description>
		<game_id>9BCD02</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Nihonshi Kouryaku (Japan) (9BCD02).pcw" size="4194304" crc="7911aec2" md5="a70f0fe4ee8617153f7665cebad97acf" sha1="390916d7e2903e362a32c1bfc883661543cb070c" sha256="33d64523b222c8eb4b5774b1e1be99d68af7424396d9aa1de36cbe682ccd006f" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)" id="0014">
		<description>Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01)</description>
		<game_id>9BCD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Hinshutsu Sekaishi Kouryaku (Japan) (9BCD01).pcw" size="4194304" crc="9e274ac9" md5="e3e1fc49a16838de72ce440ed8cd793e" sha1="abbd8f9aadf4f5a118aa51c639703c86d086c02c" sha256="96d52372944d13eef09184453c95ec2a9a9e8cfe4711d0e43ca9d87afc49fdf3" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)" id="0016">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01)</description>
		<game_id>0BKD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (0BKD01).pcw" size="4194304" crc="c6157409" md5="69b1ff24fae4464ca339cd3de270d62f" sha1="3f0bd5aaa7cee3fab0d7434943805d2c35ef220f" sha256="ad0c1e89d131953a65bd5791c5481644c3a1daa88439c6c06718fe3d68400b39" status="verified"/>
	</game>
	<game name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)" id="0017">
		<description>Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01)</description>
		<game_id>8BKD01</game_id>
		<rom name="Shinkenzemi Koukou Kouza - Juuyou Kobun Kouryaku (Japan) (8BKD01).pcw" size="4194304" crc="f5df48f5" md5="d52a62cc344c950eff2c4ee0339b6c3b" sha1="870ee10ecd3cff631d5a3559b7b7b3f504684cfd" sha256="313839dc2ad2e1a946c1ae7baa6231f5c79a8a9fa32c9f062d25aeeeee00a71a" status="verified"/>
	</game>
</datafile>
